competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
12445,124450103,1,Newcastle Knights,home,2024-03-07T00:00:00Z,12,63,45,1353,1081,1615,813,2,2,2024
12445,124450205,2,Newcastle Knights,away,2024-03-16T00:00:00Z,20,81,51,1156,1217,1183,1382,4,3,2024
12445,124450308,3,Newcastle Knights,home,2024-03-24T00:00:00Z,14,74,50,1449,1426,908,1020,1,0,2024
12445,124450406,4,Newcastle Knights,away,2024-03-31T00:00:00Z,12,86,48,1228,1288,1370,951,2,1,2024
12445,124450503,5,Newcastle Knights,home,2024-04-05T00:00:00Z,30,80,51,1181,1110,1168,1345,3,2,2024
12445,124450601,6,Newcastle Knights,home,2024-04-11T00:00:00Z,20,88,50,1291,1258,1285,974,3,1,2024
12445,124450707,7,Newcastle Knights,away,2024-04-21T00:00:00Z,12,71,48,966,1279,1613,953,1,4,2024
12445,124450807,8,Newcastle Knights,away,2024-04-28T00:00:00Z,18,82,53,1223,1362,758,1463,2,1,2024
12445,124450907,9,Newcastle Knights,home,2024-05-05T00:00:00Z,14,80,48,1238,1063,1204,1305,3,2,2024
12446,124460103,1,Newcastle Knights,away,2024-09-14T00:00:00Z,16,86,44,1323,1096,1525,866,3,1,2024
12755,127550104,1,Newcastle Knights,away,2025-03-07T00:00:00Z,10,71,46,1021,1333,1208,1322,0,1,2025
12755,127550201,2,Newcastle Knights,home,2025-03-13T00:00:00Z,26,81,49,1264,975,1264,1313,6,0,2025
12755,127550306,3,Newcastle Knights,away,2025-03-22T00:00:00Z,6,64,45,1102,1248,1186,1267,4,0,2025
12755,127550508,5,Newcastle Knights,away,2025-04-06T00:00:00Z,0,68,46,1295,1023,1753,743,4,4,2025
12755,127550608,6,Newcastle Knights,home,2025-04-13T00:00:00Z,4,70,42,1098,959,1596,1157,1,0,2025
12755,127550707,7,Newcastle Knights,home,2025-04-20T00:00:00Z,14,68,43,1044,1215,1674,879,4,0,2025
12755,127550803,8,Newcastle Knights,away,2025-04-25T00:00:00Z,12,73,48,1307,1227,1369,910,3,1,2025
12755,127550903,9,Newcastle Knights,away,2025-05-03T00:00:00Z,30,70,48,1277,1166,1131,1229,5,0,2025
12999,129990101,1,Newcastle Knights,home,2026-03-01T00:00:00Z,28,77,48,1174,915,1362,1365,3,1,2026
12999,129990207,2,Newcastle Knights,away,2026-03-15T00:00:00Z,36,82,55,1146,1085,885,1692,2,1,2026
12999,129990304,3,Newcastle Knights,home,2026-03-21T00:00:00Z,12,66,45,1267,1039,1686,823,4,0,2026
12999,129990404,4,Newcastle Knights,away,2026-03-28T00:00:00Z,24,88,50,1312,1031,1315,1149,7,2,2026
12999,129990507,5,Newcastle Knights,home,2026-04-05T00:00:00Z,32,85,53,1119,1184,1027,1510,5,1,2026
12999,129990608,6,Newcastle Knights,away,2026-04-12T00:00:00Z,22,78,45,1095,957,2105,652,1,2,2026
12999,129990707,7,Newcastle Knights,away,2026-04-19T00:00:00Z,24,79,47,997,1112,1940,752,4,2,2026
12999,129990807,8,Newcastle Knights,home,2026-04-26T00:00:00Z,12,68,44,1330,1082,1730,676,5,1,2026
12999,129990906,9,Newcastle Knights,home,2026-05-03T00:00:00Z,42,69,49,1151,913,1309,1447,2,0,2026
12999,129991004,10,Newcastle Knights,away,2026-05-09T00:00:00Z,44,76,51,1461,1164,998,1250,2,0,2026
12999,129991106,11,Newcastle Knights,away,2026-05-17T00:00:00Z,36,73,50,1204,1244,981,1379,2,2,2026
9867,98670105,1,North Queensland Cowboys,home,2016-03-05T00:00:00Z,20,77,55,1566,1453,814,980,0,2,2016
9867,98670205,2,North Queensland Cowboys,away,2016-03-12T00:00:00Z,16,63,47,1408,1425,1095,872,0,0,2016
9867,98670301,3,North Queensland Cowboys,home,2016-03-17T00:00:00Z,40,77,59,1244,1805,444,1387,0,0,2016
9867,98670402,4,North Queensland Cowboys,away,2016-03-25T00:00:00Z,20,72,52,1404,1532,1084,1122,0,0,2016
9867,98670505,5,North Queensland Cowboys,home,2016-04-02T00:00:00Z,36,70,56,1622,1555,562,1075,0,3,2016
9867,98670605,6,North Queensland Cowboys,away,2016-04-09T00:00:00Z,22,89,51,1626,1496,802,894,0,1,2016
9867,98670702,7,North Queensland Cowboys,home,2016-04-15T00:00:00Z,44,76,56,1213,1209,1027,1351,0,1,2016
9867,98670804,8,North Queensland Cowboys,home,2016-04-23T00:00:00Z,32,74,54,1383,1347,989,1081,0,0,2016
9867,98670905,9,North Queensland Cowboys,away,2016-04-30T00:00:00Z,34,78,56,1586,1421,837,980,0,2,2016
9868,98680103,1,North Queensland Cowboys,away,2016-09-10T00:00:00Z,10,79,51,1486,1323,1212,785,0,3,2016
9868,98680201,2,North Queensland Cowboys,home,2016-09-16T00:00:00Z,26,75,55,1539,1534,967,1383,0,0,2016
9868,98680301,3,North Queensland Cowboys,away,2016-09-23T00:00:00Z,20,79,44,1425,1327,1442,616,0,4,2016
10095,100950105,1,North Queensland Cowboys,home,2017-03-04T00:00:00Z,20,77,59,1375,1650,806,1237,0,1,2017
10095,100950203,2,North Queensland Cowboys,away,2017-03-10T00:00:00Z,20,86,51,1630,1659,1114,854,0,3,2017
10095,100950306,3,North Queensland Cowboys,home,2017-03-18T00:00:00Z,8,75,52,1334,1626,863,981,0,1,2017
10095,100950406,4,North Queensland Cowboys,away,2017-03-25T00:00:00Z,32,87,48,1628,1229,868,1090,0,2,2017
10095,100950503,5,North Queensland Cowboys,home,2017-03-31T00:00:00Z,20,74,53,1480,1521,728,1099,0,3,2017
10095,100950606,6,North Queensland Cowboys,home,2017-04-08T00:00:00Z,16,67,51,1493,1535,827,970,0,1,2017
10095,100950706,7,North Queensland Cowboys,away,2017-04-15T00:00:00Z,22,74,50,1313,1574,842,1076,0,1,2017
10095,100950804,8,North Queensland Cowboys,home,2017-04-22T00:00:00Z,24,83,57,1325,1732,670,1099,0,2,2017
10095,100950903,9,North Queensland Cowboys,home,2017-04-28T00:00:00Z,6,63,48,1679,1439,1093,599,0,3,2017
10096,100960104,1,North Queensland Cowboys,away,2017-09-10T00:00:00Z,14,79,55,1937,2010,684,805,0,0,2017
10096,100960202,2,North Queensland Cowboys,away,2017-09-16T00:00:00Z,24,89,55,1418,1372,908,1166,0,2,2017
10096,100960302,3,North Queensland Cowboys,away,2017-09-23T00:00:00Z,28,84,57,1310,1547,669,1286,0,0,2017
10096,100960401,4,North Queensland Cowboys,away,2017-10-01T00:00:00Z,6,89,51,1429,1504,1093,799,0,1,2017
10412,104120103,1,North Queensland Cowboys,home,2018-03-09T00:00:00Z,20,61,54,1551,1388,734,1138,0,0,2018
10412,104120203,2,North Queensland Cowboys,away,2018-03-16T00:00:00Z,20,79,55,1507,1110,926,1277,0,3,2018
10412,104120301,3,North Queensland Cowboys,away,2018-03-22T00:00:00Z,14,63,57,1507,1194,995,1159,0,1,2018
10412,104120401,4,North Queensland Cowboys,home,2018-03-29T00:00:00Z,14,78,52,1593,1246,981,1017,0,0,2018
10412,104120505,5,North Queensland Cowboys,away,2018-04-07T00:00:00Z,12,86,53,1570,1415,943,890,0,1,2018
10412,104120605,6,North Queensland Cowboys,home,2018-04-14T00:00:00Z,10,68,43,1345,1437,1204,863,0,1,2018
10412,104120706,7,North Queensland Cowboys,home,2018-04-21T00:00:00Z,26,70,51,1684,1434,891,907,0,1,2018
10412,104120807,8,North Queensland Cowboys,home,2018-04-28T00:00:00Z,8,73,53,1467,1439,759,1154,0,0,2018
10412,104120903,9,North Queensland Cowboys,away,2018-05-04T00:00:00Z,26,83,50,1336,1456,1137,940,0,1,2018
10684,106840106,1,North Queensland Cowboys,home,2019-03-16T00:00:00Z,24,83,54,1457,1275,918,1176,0,1,2019
10684,106840203,2,North Queensland Cowboys,away,2019-03-22T00:00:00Z,10,71,49,4745,1194,1291,904,0,2,2019
10684,106840305,3,North Queensland Cowboys,home,2019-03-30T00:00:00Z,16,73,50,1380,1554,951,938,0,3,2019
10684,106840405,4,North Queensland Cowboys,home,2019-04-06T00:00:00Z,12,69,49,1301,1544,1117,851,0,1,2019
10684,106840503,5,North Queensland Cowboys,home,2019-04-12T00:00:00Z,12,76,54,1748,1266,945,876,0,4,2019
10684,106840604,6,North Queensland Cowboys,away,2019-04-20T00:00:00Z,16,88,56,1333,1393,975,1158,0,0,2019
10684,106840703,7,North Queensland Cowboys,away,2019-04-26T00:00:00Z,12,82,53,1511,1290,1174,839,0,2,2019
10684,106840802,8,North Queensland Cowboys,home,2019-05-03T00:00:00Z,28,76,55,1363,1612,717,1165,0,4,2019
10684,106840908,9,North Queensland Cowboys,away,2019-05-12T00:00:00Z,16,73,49,1559,1559,872,875,0,2,2019
11095,110950103,1,North Queensland Cowboys,home,2020-03-13T00:00:00Z,20,72,50,1223,1561,953,1068,0,0,2020
11095,110950201,2,North Queensland Cowboys,away,2020-03-19T00:00:00Z,24,81,57,1507,1430,644,1300,0,0,2020
11095,110950302,3,North Queensland Cowboys,home,2020-05-29T00:00:00Z,36,81,65,1328,1488,571,1434,0,0,2020
11095,110950405,4,North Queensland Cowboys,home,2020-06-06T00:00:00Z,16,55,49,1142,889,1521,1254,0,1,2020
11095,110950502,5,North Queensland Cowboys,away,2020-06-12T00:00:00Z,26,81,44,1211,902,1520,1173,0,5,2020
11095,110950605,6,North Queensland Cowboys,away,2020-06-20T00:00:00Z,20,84,53,858,942,1325,1708,0,1,2020
11095,110950704,7,North Queensland Cowboys,home,2020-06-27T00:00:00Z,32,76,51,985,1011,1236,1594,0,1,2020
11095,110950803,8,North Queensland Cowboys,away,2020-07-03T00:00:00Z,4,71,44,1332,1062,1634,790,0,2,2020
11095,110950901,9,North Queensland Cowboys,home,2020-07-09T00:00:00Z,16,76,54,1072,980,1538,1259,0,1,2020
11355,113550106,1,North Queensland Cowboys,away,2021-03-13T00:00:00Z,0,59,45,1030,1023,2029,727,2,4,2021
11355,113550206,2,North Queensland Cowboys,home,2021-03-20T00:00:00Z,18,71,50,1086,1312,1154,1279,3,0,2021
11355,113550308,3,North Queensland Cowboys,home,2021-03-28T00:00:00Z,8,69,47,1152,1163,1308,1208,2,1,2021
11355,113550404,4,North Queensland Cowboys,away,2021-04-03T00:00:00Z,10,69,39,785,1782,1641,611,4,3,2021
11355,113550507,5,North Queensland Cowboys,away,2021-04-11T00:00:00Z,34,79,45,1319,1539,970,992,4,1,2021
11355,113550608,6,North Queensland Cowboys,home,2021-04-18T00:00:00Z,30,74,48,1511,1338,953,1018,8,0,2021
11355,113550705,7,North Queensland Cowboys,home,2021-04-24T00:00:00Z,26,80,50,817,2505,990,569,4,1,2021
11355,113550807,8,North Queensland Cowboys,away,2021-05-02T00:00:00Z,20,83,52,1213,1580,979,1073,2,0,2021
11355,113550906,9,North Queensland Cowboys,home,2021-05-08T00:00:00Z,19,79,51,1666,1495,767,951,5,0,2021
11688,116880108,1,North Queensland Cowboys,home,2022-03-13T00:00:00Z,4,69,49,1515,1655,903,746,4,1,2022
11688,116880206,2,North Queensland Cowboys,home,2022-03-19T00:00:00Z,26,73,56,1078,1634,593,1513,1,1,2022
11688,116880307,3,North Queensland Cowboys,away,2022-03-27T00:00:00Z,38,87,57,1048,1163,911,1752,2,1,2022
11688,116880406,4,North Queensland Cowboys,home,2022-04-02T00:00:00Z,4,78,47,1778,2522,817,554,2,2,2022
11688,116880502,5,North Queensland Cowboys,away,2022-04-08T00:00:00Z,24,92,55,1064,1188,1015,1769,1,0,2022
11688,116880601,6,North Queensland Cowboys,away,2022-04-14T00:00:00Z,18,76,52,1475,1630,887,815,1,2,2022
11688,116880703,7,North Queensland Cowboys,home,2022-04-23T00:00:00Z,30,66,53,1094,1106,1136,1467,5,2,2022
11688,116880806,8,North Queensland Cowboys,away,2022-04-30T00:00:00Z,35,87,49,1179,1029,1380,1219,2,4,2022
11688,116880906,9,North Queensland Cowboys,home,2022-05-07T00:00:00Z,36,78,53,1310,1352,970,1168,5,1,2022
11689,116890103,1,North Queensland Cowboys,away,2022-09-10T00:00:00Z,32,79,53,1915,1986,800,1049,5,0,2022
11689,116890301,3,North Queensland Cowboys,home,2022-09-23T00:00:00Z,20,81,56,1664,1781,448,938,1,1,2022
12067,120670105,1,North Queensland Cowboys,home,2023-03-04T00:00:00Z,19,84,54,1577,1567,841,833,1,2,2023
12067,120670203,2,North Queensland Cowboys,away,2023-03-10T00:00:00Z,16,78,47,1297,1425,1303,779,1,2,2023
12067,120670305,3,North Queensland Cowboys,home,2023-03-18T00:00:00Z,12,74,45,1468,1526,1036,791,3,0,2023
12067,120670404,4,North Queensland Cowboys,home,2023-03-25T00:00:00Z,24,82,50,1176,1338,1158,1150,2,2,2023
12067,120670508,5,North Queensland Cowboys,away,2023-04-02T00:00:00Z,14,82,50,1610,1570,972,960,3,3,2023
12067,120670603,6,North Queensland Cowboys,home,2023-04-07T00:00:00Z,22,68,50,1384,1386,1173,857,2,0,2023
12067,120670704,7,North Queensland Cowboys,away,2023-04-15T00:00:00Z,14,83,56,1264,1355,815,1371,1,1,2023
12067,120670804,8,North Queensland Cowboys,home,2023-04-22T00:00:00Z,18,79,49,1750,1434,733,896,0,0,2023
12067,120670901,9,North Queensland Cowboys,away,2023-04-27T00:00:00Z,6,80,46,1379,1276,1509,647,3,2,2023
12445,124450108,1,North Queensland Cowboys,away,2024-03-10T00:00:00Z,43,84,55,1107,1096,1026,1579,5,0,2024
12445,124450205,2,North Queensland Cowboys,home,2024-03-16T00:00:00Z,21,76,49,1217,1156,1382,1183,5,1,2024
12445,124450305,3,North Queensland Cowboys,away,2024-03-23T00:00:00Z,46,83,57,894,1006,1226,1691,1,1,2024
12445,124450403,4,North Queensland Cowboys,away,2024-03-29T00:00:00Z,12,59,46,1016,1044,1743,1001,2,2,2024
12445,124450507,5,North Queensland Cowboys,home,2024-04-07T00:00:00Z,35,61,55,1056,1319,946,1499,2,1,2024
12445,124450605,6,North Queensland Cowboys,away,2024-04-13T00:00:00Z,20,63,49,1241,1142,1316,1119,2,2,2024
12445,124450708,7,North Queensland Cowboys,away,2024-04-21T00:00:00Z,6,73,44,1028,1320,1606,853,0,1,2024
12445,124450806,8,North Queensland Cowboys,home,2024-04-27T00:00:00Z,20,82,55,892,1035,1190,1719,4,1,2024
12445,124450906,9,North Queensland Cowboys,home,2024-05-04T00:00:00Z,26,78,49,898,862,1516,1551,5,0,2024
12446,124460103,1,North Queensland Cowboys,home,2024-09-14T00:00:00Z,28,80,56,1096,1323,866,1525,0,1,2024
12446,124460201,2,North Queensland Cowboys,away,2024-09-20T00:00:00Z,18,72,46,1012,1223,1596,973,1,4,2024
12755,127550107,1,North Queensland Cowboys,away,2025-03-08T00:00:00Z,12,80,43,1054,1189,1602,964,5,2,2025
12755,127550205,2,North Queensland Cowboys,home,2025-03-15T00:00:00Z,12,78,45,1029,1116,1707,952,6,1,2025
12755,127550303,3,North Queensland Cowboys,away,2025-03-21T00:00:00Z,16,80,48,958,1030,1697,1127,9,2,2025
12755,127550405,4,North Queensland Cowboys,home,2025-03-29T00:00:00Z,30,77,49,1002,936,1621,1245,7,4,2025
12755,127550502,5,North Queensland Cowboys,away,2025-04-04T00:00:00Z,22,77,51,1279,1048,1454,1052,4,0,2025
12755,127550605,6,North Queensland Cowboys,away,2025-04-12T00:00:00Z,24,71,54,1168,1196,1020,1430,2,0,2025
12755,127550805,8,North Queensland Cowboys,home,2025-04-26T00:00:00Z,50,68,53,1012,985,1065,1749,4,1,2025
12755,127550904,9,North Queensland Cowboys,away,2025-05-03T00:00:00Z,26,68,55,1291,922,983,1618,3,0,2025
12999,129990101,1,North Queensland Cowboys,away,2026-03-01T00:00:00Z,18,78,52,915,1174,1365,1362,1,1,2026
12999,129990204,2,North Queensland Cowboys,away,2026-03-14T00:00:00Z,16,69,43,918,1049,1774,1062,9,0,2026
12999,129990308,3,North Queensland Cowboys,home,2026-03-22T00:00:00Z,30,84,57,796,1563,749,1708,8,1,2026
12999,129990406,4,North Queensland Cowboys,home,2026-03-28T00:00:00Z,28,66,51,2573,1604,176,455,6,1,2026
12999,129990504,5,North Queensland Cowboys,away,2026-04-04T00:00:00Z,32,76,53,1261,1108,938,1545,4,1,2026
12999,129990603,6,North Queensland Cowboys,away,2026-04-10T00:00:00Z,35,79,52,1029,1279,908,1592,2,0,2026
12999,129990701,7,North Queensland Cowboys,home,2026-04-16T00:00:00Z,6,58,42,1143,1211,1594,864,4,1,2026
12999,129990802,8,North Queensland Cowboys,home,2026-04-24T00:00:00Z,46,84,51,746,587,2084,1383,5,0,2026
12999,129990901,9,North Queensland Cowboys,away,2026-05-01T00:00:00Z,28,76,51,639,30,3384,747,6,3,2026
12999,129991003,10,North Queensland Cowboys,home,2026-05-08T00:00:00Z,30,70,44,1124,1208,1423,1126,5,1,2026
12999,129991104,11,North Queensland Cowboys,away,2026-05-16T00:00:00Z,18,85,55,1347,1134,1186,1257,8,0,2026
12999,129991205,12,North Queensland Cowboys,home,2026-05-24T06:05:00Z,30,79,51,1171,1336,986,1312,4,1,2026
9867,98670101,1,Parramatta Eels,home,2016-03-03T00:00:00Z,4,60,45,1625,1471,1065,642,0,2,2016
9867,98670205,2,Parramatta Eels,home,2016-03-12T00:00:00Z,20,76,53,1425,1408,872,1095,0,2,2016
9867,98670302,3,Parramatta Eels,away,2016-03-18T00:00:00Z,20,78,50,1285,1680,653,1182,0,2,2016
9867,98670407,4,Parramatta Eels,away,2016-03-28T00:00:00Z,8,71,49,1395,1838,914,690,0,1,2016
9867,98670507,5,Parramatta Eels,home,2016-04-03T00:00:00Z,18,70,49,1356,1776,773,983,0,0,2016
9867,98670603,6,Parramatta Eels,home,2016-04-09T00:00:00Z,36,80,49,1585,1467,692,1072,0,3,2016
9867,98670701,7,Parramatta Eels,away,2016-04-14T00:00:00Z,22,87,50,1479,1553,910,869,0,3,2016
9867,98670804,8,Parramatta Eels,away,2016-04-23T00:00:00Z,16,66,46,1347,1383,1081,989,0,0,2016
9867,98670902,9,Parramatta Eels,home,2016-04-29T00:00:00Z,20,80,51,1621,1542,818,838,0,2,2016
10095,100950108,1,Parramatta Eels,away,2017-03-05T00:00:00Z,20,76,58,1412,1643,502,1258,0,2,2017
10095,100950208,2,Parramatta Eels,away,2017-03-12T00:00:00Z,34,75,57,1461,1432,776,1171,0,0,2017
10095,100950303,3,Parramatta Eels,away,2017-03-17T00:00:00Z,14,71,48,1446,1386,1132,946,0,0,2017
10095,100950405,4,Parramatta Eels,home,2017-03-25T00:00:00Z,6,62,47,1519,1768,859,668,0,1,2017
10095,100950505,5,Parramatta Eels,away,2017-04-01T00:00:00Z,18,76,45,1553,1335,962,969,0,1,2017
10095,100950607,6,Parramatta Eels,away,2017-04-09T00:00:00Z,10,78,45,1849,1667,833,496,0,2,2017
10095,100950708,7,Parramatta Eels,home,2017-04-17T00:00:00Z,26,69,49,1348,1476,978,1010,0,3,2017
10095,100950803,8,Parramatta Eels,home,2017-04-22T00:00:00Z,18,64,51,1725,1627,816,650,0,2,2017
10095,100950903,9,Parramatta Eels,away,2017-04-28T00:00:00Z,26,85,52,1439,1679,599,1093,0,0,2017
10096,100960102,1,Parramatta Eels,away,2017-09-09T00:00:00Z,16,84,48,1569,1556,962,722,0,0,2017
10096,100960202,2,Parramatta Eels,home,2017-09-16T00:00:00Z,16,71,45,1372,1418,1166,908,0,4,2017
10412,104120107,1,Parramatta Eels,away,2018-03-11T00:00:00Z,14,67,53,1538,1562,947,772,0,0,2018
10412,104120207,2,Parramatta Eels,away,2018-03-18T00:00:00Z,0,69,39,1179,1632,1364,650,0,4,2018
10412,104120306,3,Parramatta Eels,home,2018-03-24T00:00:00Z,4,77,44,1609,1539,1032,635,0,3,2018
10412,104120408,4,Parramatta Eels,away,2018-04-02T00:00:00Z,20,72,45,1389,1516,1056,867,0,2,2018
10412,104120508,5,Parramatta Eels,home,2018-04-08T00:00:00Z,6,68,52,1582,1318,837,1115,0,1,2018
10412,104120606,6,Parramatta Eels,away,2018-04-14T00:00:00Z,2,74,44,1587,1534,985,770,0,4,2018
10412,104120707,7,Parramatta Eels,home,2018-04-22T00:00:00Z,44,89,58,1219,1359,488,1747,0,0,2018
10412,104120808,8,Parramatta Eels,home,2018-04-29T00:00:00Z,24,78,51,1413,1441,861,1160,0,1,2018
10412,104120906,9,Parramatta Eels,away,2018-05-05T00:00:00Z,20,66,44,1431,1355,1218,883,0,4,2018
10684,106840107,1,Parramatta Eels,away,2019-03-17T00:00:00Z,20,74,58,1497,1364,632,1322,0,3,2019
10684,106840207,2,Parramatta Eels,away,2019-03-24T00:00:00Z,36,66,48,1580,1199,833,1204,0,2,2019
10684,106840303,3,Parramatta Eels,home,2019-03-29T00:00:00Z,18,76,46,1532,1410,1025,858,0,1,2019
10684,106840406,4,Parramatta Eels,home,2019-04-06T00:00:00Z,24,83,49,1642,1422,886,926,0,3,2019
10684,106840508,5,Parramatta Eels,away,2019-04-14T00:00:00Z,0,53,43,1543,1434,1295,536,0,4,2019
10684,106840608,6,Parramatta Eels,home,2019-04-22T00:00:00Z,50,70,58,1251,1531,636,1390,0,0,2019
10684,106840708,7,Parramatta Eels,away,2019-04-28T00:00:00Z,14,71,47,1395,1308,1411,768,0,2,2019
10684,106840808,8,Parramatta Eels,home,2019-05-05T00:00:00Z,32,79,53,1345,1555,683,1230,0,2,2019
10684,106840906,9,Parramatta Eels,away,2019-05-11T00:00:00Z,10,71,47,1442,1353,1405,614,0,2,2019
10685,106850104,1,Parramatta Eels,home,2019-09-15T00:00:00Z,58,84,64,1394,1202,381,1859,0,1,2019
10685,106850202,2,Parramatta Eels,away,2019-09-21T00:00:00Z,0,52,46,1328,1536,1110,861,0,3,2019
11095,110950101,1,Parramatta Eels,home,2020-03-12T00:00:00Z,8,70,48,1572,1415,832,990,0,3,2020
11095,110950208,2,Parramatta Eels,away,2020-03-22T00:00:00Z,46,87,65,1059,1674,270,1813,0,0,2020
11095,110950301,3,Parramatta Eels,away,2020-05-28T00:00:00Z,34,73,61,1119,1769,434,1496,0,1,2020
11095,110950404,4,Parramatta Eels,home,2020-06-06T00:00:00Z,18,78,48,1182,1094,1109,1447,0,0,2020
11095,110950503,5,Parramatta Eels,home,2020-06-12T00:00:00Z,16,68,51,977,1258,1092,1543,0,5,2020
11095,110950606,6,Parramatta Eels,away,2020-06-20T00:00:00Z,10,72,48,1243,998,1605,1031,0,2,2020
11095,110950706,7,Parramatta Eels,home,2020-06-27T00:00:00Z,24,83,51,1498,1386,1183,1213,0,0,2020
11095,110950803,8,Parramatta Eels,home,2020-07-03T00:00:00Z,42,86,56,1062,1332,790,1634,0,1,2020
11095,110950907,9,Parramatta Eels,away,2020-07-12T00:00:00Z,10,74,47,1282,1152,1262,1119,0,2,2020
11096,110960103,1,Parramatta Eels,away,2020-10-03T00:00:00Z,24,78,46,777,1224,1556,1275,0,1,2020
11096,110960202,2,Parramatta Eels,home,2020-10-10T00:00:00Z,24,76,52,1081,952,1762,1025,0,3,2020
11355,113550103,1,Parramatta Eels,away,2021-03-12T00:00:00Z,24,70,49,990,1376,1043,1411,4,1,2021
11355,113550201,2,Parramatta Eels,home,2021-03-18T00:00:00Z,16,88,47,1345,1234,1229,1024,5,2,2021
11355,113550306,3,Parramatta Eels,home,2021-03-27T00:00:00Z,28,73,55,1361,1448,593,1418,1,1,2021
11355,113550408,4,Parramatta Eels,away,2021-04-05T00:00:00Z,36,81,49,904,1464,1099,1546,5,2,2021
11355,113550508,5,Parramatta Eels,home,2021-04-11T00:00:00Z,12,67,47,1453,1628,812,920,5,1,2021
11355,113550606,6,Parramatta Eels,away,2021-04-17T00:00:00Z,35,85,54,1417,1470,770,1192,5,0,2021
11355,113550703,7,Parramatta Eels,home,2021-04-23T00:00:00Z,46,80,54,1216,1491,668,1451,5,0,2021
11355,113550805,8,Parramatta Eels,away,2021-05-01T00:00:00Z,32,70,53,1418,1667,541,1208,5,0,2021
11355,113550903,9,Parramatta Eels,home,2021-05-07T00:00:00Z,31,85,57,1324,1570,469,1491,1,0,2021
11356,113560104,1,Parramatta Eels,home,2021-09-12T00:00:00Z,28,83,52,1365,1760,729,967,4,0,2021
11356,113560202,2,Parramatta Eels,away,2021-09-18T00:00:00Z,6,81,52,1760,1480,863,715,2,2,2021
11688,116880107,1,Parramatta Eels,home,2022-03-13T00:00:00Z,32,83,54,833,1040,1091,1857,1,0,2022
11688,116880205,2,Parramatta Eels,away,2022-03-19T00:00:00Z,16,79,56,1281,1220,951,1532,1,1,2022
11688,116880305,3,Parramatta Eels,away,2022-03-26T00:00:00Z,28,80,48,1448,1788,924,829,3,0,2022
11688,116880408,4,Parramatta Eels,home,2022-04-03T00:00:00Z,48,86,52,1494,1536,643,1176,1,0,2022
11688,116880506,5,Parramatta Eels,away,2022-04-09T00:00:00Z,26,83,49,1357,1471,932,1075,3,1,2022
11688,116880608,6,Parramatta Eels,home,2022-04-18T00:00:00Z,20,68,51,912,457,2874,668,0,2,2022
11688,116880705,7,Parramatta Eels,away,2022-04-24T00:00:00Z,39,85,57,1618,1830,493,862,0,0,2022
11688,116880806,8,Parramatta Eels,home,2022-04-30T00:00:00Z,4,86,51,1029,1179,1219,1380,1,0,2022
11688,116880903,9,Parramatta Eels,away,2022-05-06T00:00:00Z,22,85,53,1262,1173,1193,1185,3,0,2022
11689,116890101,1,Parramatta Eels,away,2022-09-09T00:00:00Z,8,70,50,1397,1457,1282,672,3,1,2022
11689,116890201,2,Parramatta Eels,home,2022-09-16T00:00:00Z,40,80,60,1296,1461,785,1260,1,0,2022
11689,116890301,3,Parramatta Eels,away,2022-09-23T00:00:00Z,24,82,44,1781,1664,938,448,3,1,2022
11689,116890401,4,Parramatta Eels,away,2022-10-02T00:00:00Z,12,71,44,1556,1471,1332,452,1,3,2022
12067,120670101,1,Parramatta Eels,home,2023-03-02T00:00:00Z,12,80,54,1608,1835,767,804,2,2,2023
12067,120670202,2,Parramatta Eels,home,2023-03-10T00:00:00Z,26,73,50,1580,1236,1072,923,2,0,2023
12067,120670301,3,Parramatta Eels,away,2023-03-16T00:00:00Z,30,64,49,1134,1509,1032,1149,1,0,2023
12067,120670401,4,Parramatta Eels,home,2023-03-23T00:00:00Z,17,93,56,1628,1689,813,802,1,1,2023
12067,120670501,5,Parramatta Eels,away,2023-03-30T00:00:00Z,20,79,51,1469,1289,1235,817,4,1,2023
12067,120670608,6,Parramatta Eels,away,2023-04-10T00:00:00Z,28,84,46,1725,1345,1081,659,4,4,2023
12067,120670708,7,Parramatta Eels,home,2023-04-16T00:00:00Z,30,74,53,1489,1556,598,1179,2,0,2023
12067,120670802,8,Parramatta Eels,home,2023-04-21T00:00:00Z,16,74,47,1284,1337,1163,1023,2,0,2023
12067,120670902,9,Parramatta Eels,home,2023-04-28T00:00:00Z,43,66,52,1621,1317,583,1337,3,1,2023
12445,124450106,1,Parramatta Eels,home,2024-03-09T00:00:00Z,26,89,60,1095,902,921,1894,0,2,2024
12445,124450203,2,Parramatta Eels,away,2024-03-15T00:00:00Z,18,76,51,1407,945,1424,1028,1,1,2024
12445,124450307,3,Parramatta Eels,home,2024-03-24T00:00:00Z,28,76,52,736,1225,1299,1554,2,2,2024
12445,124450408,4,Parramatta Eels,home,2024-04-01T00:00:00Z,16,77,51,912,1056,1189,1650,2,0,2024
12445,124450508,5,Parramatta Eels,away,2024-04-07T00:00:00Z,8,77,43,1026,1064,1450,1269,1,4,2024
12445,124450605,6,Parramatta Eels,home,2024-04-13T00:00:00Z,27,71,51,1142,1241,1119,1316,2,1,2024
12445,124450703,7,Parramatta Eels,home,2024-04-19T00:00:00Z,16,80,48,1081,1099,1446,1178,4,0,2024
