player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
31245,Akuila,Uate,Manly-Warringah Sea Eagles,Wing,2018-04-08T00:00:00Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,1,0,0,14,10,0,9,84,0,84,0,0,0,1,11,9,1,0,0,0,1,1,2018
31245,Akuila,Uate,Manly-Warringah Sea Eagles,Wing,2018-04-15T00:00:00Z,104120608,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,14,12,0,8,96,0,63,0,0,0,1,12,4,0,1,0,0,2,0,2018
31245,Akuila,Uate,Manly-Warringah Sea Eagles,Wing,2018-04-22T00:00:00Z,104120707,10412,7,away,4,1,0,0,0,0,0,0,1,0,0,12,10,5,2,102,51,27,0,0,1,0,9,1,0,0,0,0,0,1,2018
31245,Akuila,Uate,Manly-Warringah Sea Eagles,Wing,2018-04-27T00:00:00Z,104120804,10412,8,home,0,0,0,0,0,0,0,0,1,0,0,13,11,3,4,95,17,35,0,0,0,0,11,0,0,0,0,0,1,0,2018
31245,Akuila,Uate,Manly-Warringah Sea Eagles,Wing,2018-05-06T00:00:00Z,104120908,10412,9,away,8,2,0,0,0,0,0,0,1,0,0,14,13,6,2,114,47,15,0,0,2,4,11,2,0,0,0,0,0,1,2018
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-03-16T00:00:00Z,106840105,10684,1,away,0,0,0,0,0,0,0,0,0,0,0,13,11,8,3,81,70,12,0,1,0,0,11,37,0,4,0,0,1,1,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-03-23T00:00:00Z,106840206,10684,2,home,0,0,0,0,0,0,0,0,1,0,0,9,8,7,1,58,53,6,0,0,0,0,8,33,0,1,0,0,0,0,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-03-30T00:00:00Z,106840304,10684,3,home,4,1,0,0,0,0,0,0,1,31,1,16,13,10,3,105,82,23,0,0,0,1,13,21,3,4,0,0,0,0,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-04-06T00:00:00Z,106840404,10684,4,home,0,0,0,0,0,0,0,0,1,0,0,16,13,3,9,138,36,84,0,0,0,2,12,28,2,1,0,0,3,1,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-04-13T00:00:00Z,106840505,10684,5,away,4,1,0,0,0,0,0,0,0,0,0,11,10,10,0,89,89,0,0,0,0,1,10,20,0,1,0,0,0,0,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-04-20T00:00:00Z,106840605,10684,6,away,0,0,0,0,0,0,0,0,0,0,0,16,15,11,4,121,90,31,0,0,0,1,15,23,1,5,0,0,1,0,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-04-28T00:00:00Z,106840707,10684,7,home,0,0,0,0,0,0,0,1,2,4,1,18,16,13,3,127,109,17,0,2,0,2,12,16,0,0,0,0,1,0,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-05-04T00:00:00Z,106840805,10684,8,home,0,0,0,0,0,0,0,0,0,0,0,14,13,10,3,133,99,34,0,1,0,3,12,20,0,2,0,0,1,1,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2019-05-10T00:00:00Z,106840903,10684,9,home,0,0,0,0,0,0,0,0,0,0,0,12,11,7,4,94,60,33,0,0,1,3,12,22,0,2,0,0,0,0,2019
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-03-15T00:00:00Z,110950107,11095,1,home,0,0,0,0,0,0,0,0,0,0,0,11,11,7,4,114,71,43,0,0,0,0,11,24,1,2,1,0,0,0,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-03-21T00:00:00Z,110950205,11095,2,away,0,0,0,0,0,0,0,0,0,0,0,12,10,4,6,96,40,56,0,3,0,4,9,29,1,1,0,0,0,0,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-05-31T00:00:00Z,110950308,11095,3,home,0,0,0,0,0,0,0,0,0,0,0,15,15,8,5,143,77,41,0,0,0,0,15,29,0,0,0,0,1,0,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-06-06T00:00:00Z,110950404,11095,4,away,0,0,0,0,0,0,0,0,1,0,0,15,12,9,3,115,90,25,0,1,1,4,11,26,1,1,0,0,1,2,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-06-11T00:00:00Z,110950501,11095,5,home,0,0,0,0,0,0,0,0,2,0,0,11,10,5,3,92,50,23,0,0,0,1,9,26,0,1,0,0,0,1,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-06-21T00:00:00Z,110950607,11095,6,away,0,0,0,0,0,0,0,0,1,0,0,14,13,11,2,112,102,10,0,1,0,2,12,39,1,1,0,0,0,0,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-06-28T00:00:00Z,110950707,11095,7,home,0,0,0,0,0,0,0,0,0,0,0,9,9,8,1,73,65,8,0,0,0,2,9,26,0,4,0,0,0,0,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-07-05T00:00:00Z,110950807,11095,8,home,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,92,92,0,0,0,0,3,11,33,2,1,0,0,0,0,2020
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2020-07-12T00:00:00Z,110950908,11095,9,away,4,1,0,0,0,0,0,0,1,0,0,12,10,2,8,70,18,51,0,1,1,2,8,34,0,1,0,0,1,1,2020
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-03-14T00:00:00Z,113550108,11355,1,home,0,0,0,0,0,0,0,0,82,9,1,86,3,0,0,41,0,0,16,0,0,1,3,63,1,1,0,0,0,1,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-03-20T00:00:00Z,113550206,11355,2,away,0,0,0,0,0,0,1,1,79,131,3,87,5,0,0,43,0,0,16,0,0,0,4,40,1,0,0,0,1,0,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-03-26T00:00:00Z,113550302,11355,3,home,0,0,0,0,0,0,0,1,111,179,4,119,4,0,0,26,0,0,3,0,0,0,4,52,2,1,0,0,0,0,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-04-04T00:00:00Z,113550406,11355,4,away,0,0,0,0,0,0,0,0,101,80,3,109,5,0,0,36,0,0,10,0,0,1,5,57,1,1,0,0,1,0,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-04-11T00:00:00Z,113550508,11355,5,away,0,0,0,0,0,0,0,1,118,72,3,128,7,0,0,59,0,0,21,1,0,0,6,53,0,1,0,0,0,0,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-04-18T00:00:00Z,113550607,11355,6,home,0,0,0,0,0,0,0,0,108,45,1,114,6,0,0,64,0,0,16,0,0,0,5,49,0,1,0,0,0,0,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-04-25T00:00:00Z,113550707,11355,7,away,0,0,0,0,0,0,1,1,107,1,1,112,3,0,0,26,0,0,7,0,0,0,3,50,2,2,0,0,1,0,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-05-02T00:00:00Z,113550808,11355,8,home,0,0,0,0,0,0,0,0,90,0,0,94,3,0,0,37,0,0,13,0,0,1,3,54,2,0,0,0,1,0,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2021-05-09T00:00:00Z,113550908,11355,9,home,0,0,0,0,0,0,1,1,104,0,0,109,5,0,0,43,0,0,19,0,0,0,5,47,2,1,0,0,0,1,2021
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-03-12T00:00:00Z,116880105,11688,1,away,0,0,0,0,0,0,0,0,72,4,1,73,0,0,0,0,0,0,0,0,0,0,0,27,1,3,0,0,0,1,2022
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-03-18T00:00:00Z,116880202,11688,2,home,0,0,0,0,0,0,0,0,57,43,1,61,3,0,0,29,0,0,10,0,0,0,3,30,0,2,0,0,0,0,2022
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-04-03T00:00:00Z,116880408,11688,4,away,0,0,0,0,0,0,0,0,87,41,2,93,5,0,0,38,0,0,12,0,0,0,4,46,2,1,0,0,0,1,2022
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-04-09T00:00:00Z,116880505,11688,5,away,0,0,0,0,0,0,0,1,77,94,2,80,1,0,0,6,0,0,1,0,0,0,1,37,1,3,0,0,0,0,2022
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-04-17T00:00:00Z,116880607,11688,6,home,4,1,0,0,0,0,0,0,102,0,0,107,5,0,0,48,0,0,20,0,1,1,4,39,0,5,0,0,0,0,2022
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-04-25T00:00:00Z,116880707,11688,7,home,0,0,0,0,0,0,0,0,116,0,0,120,4,0,0,38,0,0,14,0,0,1,4,38,2,1,0,0,0,1,2022
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-05-01T00:00:00Z,116880808,11688,8,home,0,0,0,0,0,0,0,0,68,0,0,72,3,0,1,30,0,0,20,0,0,0,3,40,1,4,0,0,1,1,2022
31255,Andrew,McCullough,St George-Illawarra Dragons,Hooker,2022-05-08T00:00:00Z,116880907,11688,9,away,0,0,0,0,0,0,0,0,62,0,0,64,2,0,0,21,0,0,5,0,0,0,2,31,0,1,0,0,0,0,2022
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2019-09-14T00:00:00Z,106850103,10685,1,away,0,0,0,0,0,0,1,1,9,47,1,16,6,2,3,48,19,20,0,2,0,0,3,35,6,4,0,0,1,0,2019
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2020-05-30T00:00:00Z,110950305,11095,3,home,0,0,0,0,0,0,2,1,5,131,5,13,3,1,1,23,8,12,0,1,0,0,2,29,5,5,0,0,0,0,2020
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2020-06-06T00:00:00Z,110950405,11095,4,away,0,0,0,0,0,0,0,0,5,43,1,16,8,4,4,63,40,23,0,1,0,1,9,25,1,4,0,0,0,1,2020
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2020-06-14T00:00:00Z,110950508,11095,5,away,4,1,0,0,0,0,0,0,8,76,2,20,11,7,4,95,62,34,0,0,1,1,8,35,0,11,0,0,1,1,2020
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2022-09-10T00:00:00Z,116890103,11689,1,home,0,0,0,0,0,0,0,0,1,0,0,13,12,8,4,106,64,42,38,0,0,3,12,46,2,3,0,0,0,0,2022
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2022-09-17T00:00:00Z,116890202,11689,2,home,0,0,0,0,0,0,0,0,4,0,0,13,7,5,2,59,43,16,29,0,0,1,8,23,3,2,0,0,1,0,2022
31274,Wade,Graham,Cronulla-Sutherland Sharks,Interchange,2023-03-04T00:00:00Z,120670106,12067,1,home,0,0,0,0,0,0,0,0,3,0,0,6,3,2,1,21,12,9,9,0,0,0,3,15,0,2,0,0,0,0,2023
31274,Wade,Graham,Cronulla-Sutherland Sharks,Interchange,2023-04-14T00:00:00Z,120670702,12067,7,home,0,0,0,0,0,0,0,0,2,0,0,11,8,7,1,77,68,9,23,0,0,0,8,13,0,1,0,0,1,0,2023
31274,Wade,Graham,Cronulla-Sutherland Sharks,Interchange,2023-04-22T00:00:00Z,120670803,12067,8,away,0,0,0,0,0,0,0,0,2,0,0,5,3,3,0,24,24,0,7,0,0,0,3,19,1,0,0,0,0,0,2023
31274,Wade,Graham,Cronulla-Sutherland Sharks,Interchange,2023-04-27T00:00:00Z,120670901,12067,9,home,0,0,0,0,0,0,0,0,1,0,0,6,5,3,2,57,38,19,15,0,0,0,5,20,0,1,0,0,0,0,2023
31282,Lachlan,Coote,North Queensland Cowboys,Fullback,2017-09-23T00:00:00Z,100960302,10096,3,away,0,0,0,0,0,0,0,0,21,117,4,36,9,0,1,82,0,8,0,0,0,3,11,4,0,2,0,0,0,0,2017
31282,Lachlan,Coote,North Queensland Cowboys,Fullback,2017-10-01T00:00:00Z,100960401,10096,4,away,0,0,0,0,0,0,0,0,35,217,7,56,18,0,5,154,0,44,0,0,0,6,14,7,2,1,0,0,0,0,2017
31284,Jordan,Rapana,Canberra Raiders,Wing,2016-04-23T00:00:00Z,98670803,9867,8,home,16,4,0,0,0,0,1,0,4,14,1,21,17,0,13,215,0,169,0,0,5,5,12,2,0,0,0,0,0,1,2016
31284,Jordan,Rapana,Canberra Raiders,Wing,2016-04-30T00:00:00Z,98670903,9867,9,away,8,2,0,0,0,0,0,0,3,0,0,14,11,0,5,72,0,44,0,1,1,5,8,4,0,0,0,0,0,0,2016
31284,Jordan,Rapana,Canberra Raiders,Wing,2019-09-14T00:00:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,7,0,0,18,11,3,4,78,23,18,0,0,0,3,10,6,1,0,0,0,0,2,2019
31284,Jordan,Rapana,Canberra Raiders,Interchange,2020-07-11T00:00:00Z,110950906,11095,9,home,0,0,0,0,0,0,0,0,1,0,0,8,7,4,2,71,29,28,0,0,0,3,7,6,0,0,0,0,0,0,2020
31284,Jordan,Rapana,Canberra Raiders,Centre,2020-10-03T00:00:00Z,110960102,11096,1,home,0,0,0,0,0,0,0,0,8,0,0,22,15,1,12,124,3,113,0,1,0,3,12,15,0,7,0,1,1,1,2020
31284,Jordan,Rapana,Canberra Raiders,Centre,2020-10-09T00:00:00Z,110960201,11096,2,away,0,0,0,0,0,0,1,1,5,35,2,20,17,5,11,157,36,113,0,1,0,0,11,15,0,7,0,0,2,1,2020
31284,Jordan,Rapana,Canberra Raiders,Wing,2021-05-08T00:00:00Z,113550904,11355,9,home,0,0,0,0,0,0,1,1,3,11,1,19,16,5,4,144,30,61,32,2,1,3,12,7,1,0,0,0,2,1,2021
31284,Jordan,Rapana,Canberra Raiders,Wing,2022-03-26T00:00:00Z,116880306,11688,3,home,0,0,0,0,0,0,2,2,8,0,0,25,14,5,7,112,42,60,35,3,0,5,13,11,1,1,0,0,1,0,2022
31284,Jordan,Rapana,Canberra Raiders,Wing,2022-04-02T00:00:00Z,116880405,11688,4,away,0,0,0,0,0,0,0,0,13,0,0,26,16,2,9,144,13,70,51,3,0,9,9,11,0,2,0,0,0,1,2022
31284,Jordan,Rapana,Canberra Raiders,Wing,2022-04-09T00:00:00Z,116880504,11688,5,home,0,0,0,0,0,0,0,0,16,0,0,24,10,1,8,75,6,68,23,1,0,2,6,3,2,2,0,0,1,1,2022
31284,Jordan,Rapana,Canberra Raiders,Wing,2022-04-14T00:00:00Z,116880601,11688,6,home,4,1,0,0,0,0,0,1,10,0,0,26,16,10,3,132,74,28,51,0,1,3,13,7,0,1,0,0,2,0,2022
31284,Jordan,Rapana,Canberra Raiders,Fullback,2022-04-24T00:00:00Z,116880706,11688,7,away,0,0,0,0,0,0,0,0,12,0,0,24,12,1,6,58,9,27,18,0,0,3,12,9,0,2,0,0,1,0,2022
31284,Jordan,Rapana,Canberra Raiders,Fullback,2022-04-30T00:00:00Z,116880804,11688,8,away,0,0,0,0,0,0,0,0,14,12,1,33,16,2,10,124,19,73,40,1,1,2,15,9,0,1,0,1,3,0,2022
31284,Jordan,Rapana,Canberra Raiders,Wing,2022-05-06T00:00:00Z,116880902,11688,9,home,0,0,0,0,0,0,0,0,9,0,0,21,11,6,2,113,62,18,48,0,0,3,12,14,0,1,0,0,0,1,2022
31284,Jordan,Rapana,Canberra Raiders,Wing,2023-03-04T00:00:00Z,120670105,12067,1,away,0,0,0,0,0,0,0,0,7,4,1,25,13,4,7,139,53,60,60,0,0,3,16,3,0,0,0,0,1,3,2023
31284,Jordan,Rapana,Canberra Raiders,Fullback,2024-03-31T00:00:00Z,124450407,12445,4,away,0,0,0,0,0,0,1,1,9,0,0,30,20,1,11,146,8,91,32,0,0,4,21,9,0,2,0,0,2,0,2024
31284,Jordan,Rapana,Canberra Raiders,Fullback,2024-04-07T00:00:00Z,124450508,12445,5,home,0,0,0,0,0,0,0,0,6,0,0,20,11,0,7,109,0,58,38,1,1,2,12,2,0,0,0,0,1,0,2024
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-03-16T00:00:00Z,106840106,10684,1,away,0,0,0,0,0,0,0,0,3,0,0,14,10,6,1,112,66,4,0,0,0,1,11,40,2,4,0,0,0,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-03-21T00:00:00Z,106840201,10684,2,home,0,0,0,0,0,0,0,0,7,0,0,17,11,10,1,105,98,7,0,1,0,0,9,32,0,0,0,0,0,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-03-28T00:00:00Z,106840301,10684,3,away,0,0,0,0,0,0,0,0,1,0,0,13,12,12,0,87,87,0,0,0,0,2,12,39,1,1,0,0,0,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-04-07T00:00:00Z,106840408,10684,4,away,0,0,0,0,0,0,0,0,6,0,0,18,12,7,1,115,51,15,0,0,0,1,11,45,0,1,0,0,1,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-04-14T00:00:00Z,106840507,10684,5,home,0,0,0,0,0,0,0,0,3,0,0,16,13,8,1,139,80,6,0,0,0,2,13,31,2,0,0,0,0,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-04-20T00:00:00Z,106840605,10684,6,home,0,0,0,0,0,0,0,0,5,0,0,16,11,8,0,101,67,0,0,0,0,0,11,40,1,0,0,0,0,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-04-25T00:00:00Z,106840701,10684,7,away,0,0,0,0,0,0,0,1,12,0,0,17,6,6,0,43,43,0,0,0,0,1,5,45,1,3,0,0,0,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-05-05T00:00:00Z,106840808,10684,8,away,0,0,0,0,0,0,0,0,6,0,0,15,9,6,0,83,52,0,0,0,0,0,9,38,4,1,0,0,0,0,2019
31300,James,Graham,St George-Illawarra Dragons,Prop,2019-05-11T00:00:00Z,106840905,10684,9,away,0,0,0,0,0,0,0,0,10,0,0,18,10,5,5,81,56,25,0,1,0,0,7,42,2,2,0,0,0,1,2019
31300,James,Graham,St George-Illawarra Dragons,Lock,2020-05-30T00:00:00Z,110950304,11095,3,away,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,45,45,0,0,0,0,0,5,28,0,0,0,0,0,0,2020
31300,James,Graham,St George-Illawarra Dragons,Interchange,2020-06-14T00:00:00Z,110950508,11095,5,home,0,0,0,0,0,0,0,0,5,0,0,21,18,16,1,137,122,3,0,1,0,1,15,29,2,0,0,0,0,0,2020
31300,James,Graham,St George-Illawarra Dragons,Interchange,2020-06-20T00:00:00Z,110950604,11095,6,away,0,0,0,0,0,0,0,0,5,0,0,14,11,6,5,94,52,43,0,0,0,0,9,26,0,0,0,0,0,0,2020
31418,David,Mead,Brisbane Broncos,Centre,2021-04-15T00:00:00Z,113550601,11355,6,home,0,0,0,0,0,0,0,0,6,0,0,19,13,12,1,111,111,0,49,1,0,1,12,11,1,3,0,0,0,0,2021
31418,David,Mead,Brisbane Broncos,Centre,2021-04-23T00:00:00Z,113550703,11355,7,away,0,0,0,0,0,0,0,0,4,29,1,15,10,5,4,68,43,22,24,1,0,1,9,10,1,8,0,0,1,0,2021
31418,David,Mead,Brisbane Broncos,Interchange,2022-03-27T00:00:00Z,116880307,11688,3,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
31422,Chris,McQueen,Gold Coast Titans,Second Row,2017-04-14T00:00:00Z,100950703,10095,7,away,0,0,0,0,0,0,0,0,3,0,0,12,9,3,6,82,21,61,0,1,0,0,8,21,0,2,0,0,0,0,2017
31428,Jeremy,Latimore,Cronulla-Sutherland Sharks,Interchange,2017-09-10T00:00:00Z,100960104,10096,1,home,0,0,0,0,0,0,0,0,0,0,0,6,5,4,1,34,30,4,0,0,0,0,5,14,0,0,0,0,1,0,2017
31430,Josh,McGuire,North Queensland Cowboys,Prop,2020-05-29T00:00:00Z,110950302,11095,3,home,0,0,0,0,0,0,0,0,8,0,0,28,20,14,5,168,112,49,0,2,0,1,18,32,0,1,0,0,0,0,2020
31430,Josh,McGuire,North Queensland Cowboys,Interchange,2021-03-13T00:00:00Z,113550106,11355,1,away,0,0,0,0,0,0,0,0,0,0,0,11,11,5,5,93,34,47,29,1,1,0,10,18,0,1,0,0,0,0,2021
31430,Josh,McGuire,North Queensland Cowboys,Interchange,2021-03-20T00:00:00Z,113550206,11355,2,home,0,0,0,0,0,0,0,0,4,0,0,20,15,10,5,129,92,37,52,1,0,1,14,35,1,5,0,0,1,0,2021
31430,Josh,McGuire,North Queensland Cowboys,Interchange,2021-03-28T00:00:00Z,113550308,11355,3,home,0,0,0,0,0,0,0,0,8,31,1,20,11,2,9,98,20,78,39,1,0,0,10,34,2,5,0,0,0,0,2021
31430,Josh,McGuire,North Queensland Cowboys,Lock,2021-04-03T00:00:00Z,113550404,11355,4,away,0,0,0,0,0,0,0,0,1,0,0,16,12,10,2,115,104,11,50,1,0,1,12,42,3,5,0,0,2,0,2021
31433,Trent,Hodkinson,Newcastle Knights,Halfback,2017-03-05T00:00:00Z,100950107,10095,1,away,6,0,4,2,1,1,0,0,46,111,2,54,4,0,4,24,0,24,0,1,1,0,2,13,2,1,0,1,2,0,2017
31433,Trent,Hodkinson,Newcastle Knights,Halfback,2017-03-11T00:00:00Z,100950204,10095,2,home,10,0,6,5,0,0,1,1,39,193,5,51,7,0,7,45,0,45,0,1,0,1,5,19,2,2,1,0,1,0,2017
31433,Trent,Hodkinson,Newcastle Knights,Halfback,2017-03-18T00:00:00Z,100950304,10095,3,home,8,1,2,1,1,1,0,0,31,138,3,37,1,0,1,11,0,11,0,0,1,2,1,13,0,5,0,0,1,1,2017
31433,Trent,Hodkinson,Newcastle Knights,Halfback,2017-03-24T00:00:00Z,100950402,10095,4,away,0,0,0,0,0,0,0,0,33,162,3,38,2,0,1,20,0,7,0,0,0,0,2,17,3,1,0,0,0,0,2017
31433,Trent,Hodkinson,Newcastle Knights,Halfback,2017-04-14T00:00:00Z,100950702,10095,7,home,2,0,1,1,0,0,0,0,53,42,2,58,2,0,2,10,0,10,0,0,0,0,3,24,0,1,0,0,0,0,2017
31435,Ben,Hunt,St George-Illawarra Dragons,Interchange,2020-06-26T00:00:00Z,110950703,11095,7,away,0,0,0,0,0,0,0,0,102,122,2,104,1,0,1,6,0,6,0,0,0,0,0,37,0,2,0,0,1,0,2020
31435,Ben,Hunt,St George-Illawarra Dragons,Interchange,2020-07-03T00:00:00Z,110950802,11095,8,away,0,0,0,0,0,0,0,0,96,88,3,99,5,0,1,60,0,3,0,0,1,2,0,38,1,3,0,0,0,0,2020
31435,Ben,Hunt,St George-Illawarra Dragons,Hooker,2020-07-12T00:00:00Z,110950908,11095,9,home,0,0,0,0,0,0,1,1,118,354,9,129,8,0,0,55,0,0,0,1,0,0,0,52,1,2,0,0,3,0,2020
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2022-03-24T00:00:00Z,116880301,11688,3,home,0,0,0,0,0,0,2,1,42,628,15,66,8,0,7,53,0,41,20,4,0,2,3,16,1,4,1,0,2,0,2022
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-03-12T00:00:00Z,120670208,12067,2,home,4,1,0,0,0,0,1,1,30,298,10,46,9,0,9,76,0,76,20,3,2,7,1,6,1,4,0,0,1,0,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-03-18T00:00:00Z,120670306,12067,3,away,0,0,0,0,0,0,0,0,26,282,8,39,4,0,4,30,0,30,9,0,0,1,4,20,3,4,0,0,1,2,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-03-26T00:00:00Z,120670408,12067,4,home,4,1,0,0,0,0,0,0,29,542,16,49,6,0,6,38,0,38,21,1,1,1,2,18,2,5,0,0,2,2,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-04-01T00:00:00Z,120670505,12067,5,home,4,1,0,0,0,0,1,1,38,462,10,58,11,0,9,84,0,63,24,1,1,6,8,16,0,1,0,0,0,0,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-04-09T00:00:00Z,120670606,12067,6,away,4,1,0,0,0,0,1,0,40,374,14,61,8,0,8,81,0,81,15,2,1,4,2,19,2,4,0,0,3,1,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-04-16T00:00:00Z,120670707,12067,7,away,0,0,0,0,0,0,0,0,52,335,11,69,9,0,9,64,0,64,11,0,0,1,4,14,0,0,0,0,2,0,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-04-25T00:00:00Z,120670807,12067,8,away,0,0,0,0,0,0,1,1,47,442,9,62,12,0,12,90,0,90,24,2,0,2,3,15,1,4,0,0,1,1,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2023-04-30T00:00:00Z,120670908,12067,9,home,0,0,0,0,0,0,1,1,37,467,14,57,8,0,6,55,0,45,17,3,0,2,0,25,2,4,0,0,2,1,2023
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-03-09T00:00:00Z,124450107,12445,1,away,0,0,0,0,0,0,2,1,39,458,13,57,7,0,6,57,0,46,12,1,0,1,4,21,1,2,0,0,1,0,2024
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-03-17T00:00:00Z,124450208,12445,2,away,0,0,0,0,0,0,0,1,40,592,17,64,11,0,9,86,0,67,9,0,1,0,4,14,0,4,0,0,3,0,2024
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-03-23T00:00:00Z,124450305,12445,3,home,0,0,0,0,0,0,2,0,43,472,13,59,7,0,7,84,0,84,40,1,1,2,1,12,0,4,0,0,0,1,2024
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-03-30T00:00:00Z,124450404,12445,4,home,0,0,0,0,0,0,3,1,38,638,15,55,5,0,5,44,0,44,10,0,0,2,1,16,1,9,0,0,2,0,2024
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-04-05T00:00:00Z,124450503,12445,5,away,4,1,0,0,0,0,1,0,30,451,19,55,5,0,4,25,0,21,3,0,1,0,3,18,1,2,0,0,2,0,2024
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-04-14T00:00:00Z,124450607,12445,6,away,0,0,0,0,0,0,1,0,32,681,16,53,6,0,6,40,0,40,13,0,1,2,1,19,1,3,0,0,5,0,2024
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-04-19T00:00:00Z,124450702,12445,7,home,4,1,0,0,0,0,3,2,18,836,19,40,5,0,4,46,0,23,5,1,1,2,0,8,0,5,0,0,1,0,2024
31435,Ben,Hunt,St George-Illawarra Dragons,Halfback,2024-04-25T00:00:00Z,124450802,12445,8,home,0,0,0,0,0,0,0,0,39,474,13,55,6,0,5,29,0,23,2,0,0,3,1,8,4,5,0,0,2,0,2024
