"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"954",6,11355,113550907,9,"Warriors","away",2021-05-09,18.1246214419923,77.7742676485965,50.6037953391104,1379.4207475078,1362.15529003054,1084.20894538327,1006.02872704872,1.34189981784891,1.3589781577566,8,157,178,-21,7,0.464995975385818,0.474135179522865,0.470700875637723,1474.10775718144,1485.27117313241,1468.21759628307,32
"955",7,11356,113560101,1,"Manly-Warringah Sea Eagles","away",2021-09-10,18.9690199650204,74.8158048296914,51.7342514910222,1361.62235139298,1349.51422909355,1144.38131750802,984.933376933276,1.61298891343077,1.78728053671536,8,177,234,-57,9,0.786138558089763,0.694098918507385,0.825044681116436,1462.58471175895,1472.54104605501,1469.00709353565,12
"956",7,11356,113560101,1,"Melbourne Storm","home",2021-09-10,28.1845248333135,77.1727869242536,50.9643189065638,1388.78631013364,1352.93852428841,895.213642136135,1203.63295287278,2.04934916242492,1.51844918474743,14,292,108,184,3,0.786138558089763,0.694098918507385,0.825044681116436,1688.73135464242,1614.87718817971,1738.42722100155,40
"957",NA,11356,113560102,1,"Gold Coast Titans","away",2021-09-11,20.4758014173569,73.9755759140138,48.4344383959344,1362.60196070798,1323.89639052891,1104.14526640045,1046.58034646442,1.91686266359724,1.36817852192809,8,218,219,-1,7,0.778733396947325,0.677447829622184,0.818506912869907,1408.03081796382,1441.49359736782,1393.41553986415,24
"958",8,11356,113560103,1,"Penrith Panthers","home",2021-09-11,24.5352047585144,76.9476216418017,51.0545413441719,1309.70451616134,1395.39738354997,903.399394858998,1216.56857445051,1.41241808269413,1.60305412664935,18,260,60,200,1,0.532997488200653,0.506245473591841,0.568383256262388,1613.37176160008,1543.68729888623,1681.06898360407,10
"959",7,11356,113560103,1,"South Sydney Rabbitohs","away",2021-09-11,24.8213027749959,77.7116154206291,50.6422098504949,1353.11043395217,1371.72718258769,1000.32825900868,1129.84782770268,1.45091695417033,1.50429211268083,14,235,174,61,4,0.532997488200653,0.506245473591841,0.568383256262388,1590.40938322839,1539.34727361266,1633.25178687925,16
"960",9,11356,113560102,1,"Sydney Roosters","home",2021-09-11,25.9916060706006,74.1154893201584,49.412550543398,1359.52169682406,1377.1902057933,1009.28483537794,1103.82996297373,1.58190660053464,1.91056397016316,12,254,131,123,5,0.778733396947325,0.677447829622184,0.818506912869907,1626.61999070754,1570.40395226119,1655.08044538191,25
"961",6,11356,113560104,1,"Newcastle Knights","away",2021-09-12,17.7114362443026,78.5980463132181,48.0019064492089,1329.19930159074,1416.64123241054,1161.15356324566,947.747745602993,1.61384800103683,1.65697230674365,8,161,220,-59,10,0.687443643953155,0.609594733516928,0.741299346440586,1462.69502929095,1467.19668983183,1467.41570032304,20
"962",7,11356,113560104,1,"Parramatta Eels","home",2021-09-12,24.81281629932,75.6335470733578,51.167792487896,1298.3352093613,1417.91653057468,927.941257627649,1207.3244074423,1.69288310509101,1.32972271545852,16,260,124,136,2,0.687443643953155,0.609594733516928,0.741299346440586,1599.61853563694,1544.60690533826,1650.29413686211,28
"963",6,11356,113560201,2,"Manly-Warringah Sea Eagles","home",2021-09-17,18.5508787671192,74.5868565399099,51.1501964015609,1372.5650103094,1353.50337534793,1143.39843845754,973.11737431728,1.57620957862492,1.80004370451243,NA,NA,NA,NA,NA,0.268081499830063,0.354453323459941,0.23990514949107,1457.45203715311,1469.48203524008,1462.00888078031,42
"964",8,11356,113560201,2,"Sydney Roosters","away",2021-09-17,25.9321097063646,73.6885599609489,49.4477975107941,1370.05039501461,1399.6787934457,989.707745255264,1095.14016519531,1.66699220450256,1.85593013195337,NA,NA,NA,NA,NA,0.268081499830063,0.354453323459941,0.23990514949107,1631.93038918081,1573.62947396496,1662.34016886711,6
"965",6,11356,113560202,2,"Parramatta Eels","away",2021-09-18,25.0040473213608,76.0755342489563,51.2177249386222,1302.33509679962,1438.4415387402,916.00478216999,1192.90494299577,1.83131011878555,1.24993935253101,NA,NA,NA,NA,NA,0.490589199524042,0.485776577013801,0.496677836445974,1607.11988818206,1548.51095800309,1660.64216300448,6
"966",7,11356,113560202,2,"Penrith Panthers","home",2021-09-18,23.6630924730035,76.9507643432936,50.8112688635216,1337.86224519166,1405.69354053697,895.635431167458,1192.11445998348,1.50767299773248,1.62687087905039,NA,NA,NA,NA,NA,0.490589199524042,0.485776577013801,0.496677836445974,1600.57982188326,1538.62484415031,1658.33365335357,8
"967",5,11356,113560301,3,"Manly-Warringah Sea Eagles","away",2021-09-24,19.957826041092,74.8516451475153,51.5011846174673,1384.29110969084,1355.75317282706,1116.49453215009,989.070331858243,1.72163700390743,1.87204108224169,NA,NA,NA,NA,NA,0.676532546316932,0.597283207641624,0.719424791752071,1475.01808115719,1475.93750200549,1492.41267480067,16
"968",NA,11356,113560301,3,"South Sydney Rabbitohs","home",2021-09-24,24.2920246084962,78.2089184953914,50.7836772594652,1365.94380791504,1396.16355163243,988.848563468162,1108.49695804052,1.48386193692011,1.53403458591998,NA,NA,NA,NA,NA,0.676532546316932,0.597283207641624,0.719424791752071,1603.2013229452,1544.40972834857,1655.98711712974,36
"969",6,11356,113560302,3,"Melbourne Storm","home",2021-09-25,28.8934533433147,78.3624197087983,51.3864597721699,1390.41913152562,1364.40221283111,888.780823607967,1199.09497570041,1.98638821267942,1.54734223366259,NA,NA,NA,NA,NA,0.614580924128847,0.60514554691574,0.595186028367939,1693.86402924826,1617.93619899464,1745.4254337569,6
"970",9,11356,113560302,3,"Penrith Panthers","away",2021-09-25,22.7233069246233,77.493718482696,50.6425927317103,1346.39051048016,1426.95192810475,884.797305297411,1172.36759238447,1.71721261786853,1.76925862630736,NA,NA,NA,NA,NA,0.614580924128847,0.60514554691574,0.595186028367939,1612.80568109468,1543.76707838018,1678.46653989573,10
"971",5,11356,113560401,4,"Penrith Panthers","home",2021-10-03,21.9599085091459,77.4040953737343,50.5440371678076,1355.66707985135,1441.59481241847,879.049466979566,1154.16553684141,1.97417986079642,1.84310310872892,NA,NA,NA,NA,NA,0.523858353154895,0.501988325824634,0.55029032082931,1627.55562327378,1549.81853384933,1702.27398103045,14
"972",8,11356,113560401,4,"South Sydney Rabbitohs","away",2021-10-03,24.9945031319864,78.3163833856679,50.9166566238973,1360.24717944014,1408.45373853449,962.997649660072,1128.14714055809,1.6348302207049,1.44199251076478,NA,NA,NA,NA,NA,0.523858353154895,0.501988325824634,0.55029032082931,1610.9645418336,1548.43689627216,1667.21012545966,12
"973",7,11688,116880101,1,"Manly-Warringah Sea Eagles","away",2022-03-10,19.7203564786265,74.3805464386644,51.2311135404192,1397.29364310939,1350.66798245743,1135.66486022108,963.206111946748,1.85833878367298,1.93971861730719,NA,NA,NA,NA,NA,0.728800783945732,0.617073128568453,0.798382118491249,1467.25486226879,1471.9103340819,1481.18966647075,6
"974",9,11688,116880101,1,"Penrith Panthers","home",2022-03-10,21.4823139985972,77.7398496513102,50.6913949377392,1364.02705506027,1452.23912367336,854.446498960792,1159.01560463092,2.15572906914863,1.73251692220519,NA,NA,NA,NA,NA,0.728800783945732,0.617073128568453,0.798382118491249,1638.98302279806,1554.79865059109,1720.26236819728,28
"975",6,11688,116880103,1,"Brisbane Broncos","home",2022-03-11,16.2700404936603,73.3522379440361,48.790015279984,1419.65215698877,1344.59540039976,1188.47985010059,924.506013494078,1.35849614393417,1.78862835665291,4,140,240,-100,14,0.258613714115672,0.390281044223528,0.171063189807764,1416.57994362535,1465.95588398302,1375.07579448134,11
"976",NA,11688,116880102,1,"Canberra Raiders","home",2022-03-11,19.5089236445699,75.3054530541516,49.8172888264018,1354.91396262257,1328.67237216326,1115.03115527561,1050.32570528402,1.59757515212717,1.72336911582169,6,173,209,-36,12,0.586907339062145,0.53301521130477,0.62448415273079,1512.02030004398,1510.89181821802,1499.34986548963,24
"977",6,11688,116880102,1,"Cronulla-Sutherland Sharks","away",2022-03-11,19.0165380013063,74.515078585335,51.1473288598874,1392.95377195866,1353.89417648334,1013.00540625181,1048.18116893817,1.24184642093143,1.72195571415376,4,160,226,-66,13,0.586907339062145,0.53301521130477,0.62448415273079,1451.01147567073,1487.91707067135,1410.99260452545,19
"978",9,11688,116880103,1,"South Sydney Rabbitohs","away",2022-03-11,24.2148329440672,78.2974003825278,50.6816572264634,1375.77234867373,1413.64651422242,979.317790680468,1088.5983121246,1.59674040746261,1.65547296011889,NA,NA,NA,NA,NA,0.258613714115672,0.390281044223528,0.171063189807764,1599.53714230931,1543.4567795304,1649.22173829283,4
"979",6,11688,116880106,1,"Melbourne Storm","away",2022-03-12,27.5198461427158,77.9806745262704,51.3632721858397,1407.25398363409,1372.59808006124,887.593974191489,1174.48927715839,2.10720491991866,1.45450169964283,NA,NA,NA,NA,NA,0.19331980579263,0.299176404936989,0.13753331945158,1679.11408706917,1611.88474352548,1721.61799262218,26
"980",6,11688,116880104,1,"Newcastle Knights","away",2022-03-12,17.8487500696444,79.522163534425,48.0017920622563,1355.04734349529,1413.54275846591,1149.50434945092,934.622880866813,1.81701712097462,1.67755396833903,NA,NA,NA,NA,NA,0.714279446704278,0.645196140307836,0.732359168144103,1455.19367674583,1463.292637167,1457.06767418067,20
"981",6,11688,116880105,1,"St George-Illawarra Dragons","away",2022-03-12,20.359995549578,76.2714549119479,48.6659643771392,1386.92047563103,1371.19424267879,1079.89050383843,999.61726358515,1.78692972383718,2.04655315003449,10,193,169,24,6,0.434532046638916,0.448235263820881,0.442595927671395,1507.02213507087,1516.11169302387,1487.11072076082,28
"982",8,11688,116880104,1,"Sydney Roosters","home",2022-03-12,24.7361831239827,73.287246363292,49.0609296601465,1371.30737131374,1409.77806583896,1004.66528053995,1071.13175528359,1.68697267223241,1.74457432403617,NA,NA,NA,NA,NA,0.714279446704278,0.645196140307836,0.732359168144103,1614.36434517673,1567.17400719956,1631.93637484676,6
"983",8,11688,116880105,1,"Warriors","home",2022-03-12,18.9571441554728,77.6678115896807,50.3875676187638,1414.13550265734,1373.84597262871,1055.87640866027,988.027003425792,1.32138582877798,1.2774394682912,8,189,216,-27,8,0.434532046638916,0.448235263820881,0.442595927671395,1461.2676605907,1480.01252492764,1447.04563130858,16
"984",8,11688,116880106,1,"Wests Tigers","home",2022-03-12,19.351684143273,78.1454055816459,50.0646301425107,1368.92775524954,1333.53758215981,1110.84977147098,1049.01853650691,1.59290686363351,1.13487766202753,4,158,262,-104,15,0.19331980579263,0.299176404936989,0.13753331945158,1430.94406946921,1464.0121931622,1402.68423222185,16
"985",14,11688,116880108,1,"Canterbury-Bankstown Bulldogs","away",2022-03-13,12.2420568691502,76.8002456599201,49.1858664418211,1444.96754309173,1335.4456790689,1138.47238735608,906.013189955429,2.42754803483736,1.67687439360491,2,92,280,-188,16,0.669262910000547,0.601476397788101,0.713886055509793,1323.32364405004,1404.71952366276,1265.47214705883,6
"986",NA,11688,116880107,1,"Gold Coast Titans","away",2022-03-13,20.6872533323155,73.6770413591729,48.5283720921783,1385.96584306551,1336.56260709718,1095.43655041642,1024.76552567655,1.92185090378141,1.3460878106124,NA,NA,NA,NA,NA,0.751427508182675,0.646801211931297,0.812170584939499,1402.72041949055,1438.26807566404,1386.15581637895,28
"987",9,11688,116880108,1,"North Queensland Cowboys","home",2022-03-13,19.19131763281,75.4219568780024,50.2343396300243,1326.03213763613,1409.303747562,1109.67883626527,1039.79609949539,1.65971964908233,1.27827495926466,8,165,255,-90,11,0.669262910000547,0.601476397788101,0.713886055509793,1445.76918665004,1476.22534081844,1424.30809670177,4
"988",9,11688,116880107,1,"Parramatta Eels","home",2022-03-13,23.8638044820791,76.3710021940189,51.2646614423049,1329.79499099164,1440.93504641579,912.824495239791,1164.23064641602,1.84143151165842,1.29494299137915,NA,NA,NA,NA,NA,0.751427508182675,0.646801211931297,0.812170584939499,1594.89402897064,1543.36872377323,1640.50927646232,32
"989",9,11688,116880201,2,"Melbourne Storm","home",2022-03-17,27.4286553741529,77.8618340546942,51.1614758546894,1420.61874461604,1377.96219525756,899.798335739999,1143.31992052889,2.10077262472354,1.42723159766426,2,26,16,10,4,0.64272614332632,0.609740902852666,0.654591660296298,1683.75376240819,1614.87650757485,1727.11932540024,15
"990",NA,11688,116880201,2,"South Sydney Rabbitohs","away",2022-03-17,23.0019429674232,78.0395563595762,50.6407577928756,1393.9660077533,1425.60772336907,969.57872323964,1065.22241339712,1.56093598301485,1.55614458251176,0,4,11,-7,12,0.64272614332632,0.609740902852666,0.654591660296298,1581.74387144809,1537.35958997264,1616.06426588514,14
"991",8,11688,116880203,2,"Manly-Warringah Sea Eagles","away",2022-03-18,18.8971350899089,74.8377136523446,50.9772467279941,1423.43602452282,1356.74790350999,1130.22496860782,940.153745229943,2.1668384566526,1.88333550026876,0,6,28,-22,16,0.686889325416208,0.630248808459579,0.678210501017111,1460.74608108349,1468.08106536759,1473.1249512104,12
"992",5,11688,116880202,2,"Penrith Panthers","away",2022-03-18,21.8733751586813,78.1154586722316,50.8299112414748,1369.30543175665,1475.08477625296,837.919709023145,1152.17466835307,2.14638532499972,1.74856590687287,2,28,6,22,1,0.323646791066756,0.445482456924058,0.216421810224987,1645.49180398336,1558.6279193054,1728.32708345763,20
"993",7,11688,116880202,2,"St George-Illawarra Dragons","home",2022-03-18,20.8183958166033,76.615167617231,49.1660065145109,1360.64524709317,1352.88258811806,1092.55707360812,1030.48022777004,1.85971394040695,1.98375996103242,2,28,16,12,3,0.323646791066756,0.445482456924058,0.216421810224987,1517.4509041902,1520.59404566208,1504.81455786768,16
"994",7,11688,116880203,2,"Sydney Roosters","home",2022-03-18,23.6120121365437,72.9700115814944,48.9372738805377,1374.94892903491,1425.03138188862,1008.52536370755,1047.42384996658,1.64575431189846,1.759899864594,0,6,20,-14,15,0.686889325416208,0.630248808459579,0.678210501017111,1597.22163845583,1560.72204579648,1602.64200812099,26
"995",NA,11688,116880206,2,"Canberra Raiders","away",2022-03-19,19.7783882258957,74.9271258709025,49.8882514968177,1341.89912486522,1307.75202983346,1126.48928595908,1070.46616296698,1.56172064299954,1.61996696887239,2,24,19,5,6,0.370305832768367,0.435102698600774,0.335632376305847,1521.93452390649,1515.56166610497,1514.3704993804,6
"996",9,11688,116880205,2,"Cronulla-Sutherland Sharks","home",2022-03-19,19.0155457212279,74.1241738702149,51.0184891282942,1368.17654564114,1340.94052589433,1035.3850818767,1063.65029880188,1.22733563567554,1.67863837130453,0,19,24,-5,11,0.285025755304963,0.409406615342004,0.189860139196417,1441.09725180822,1483.2472227844,1395.97197063468,18
"997",11,11688,116880204,2,"Gold Coast Titans","home",2022-03-19,21.1260181323766,74.1164188776226,48.3766697666476,1365.20789248157,1306.34885067134,1141.13035739144,1028.73959413596,1.80653984955452,1.44532254197566,0,28,32,-4,10,0.422789219160207,0.441560898507045,0.427551557045551,1396.75467968694,1434.73608778335,1378.64263977653,20
"998",13,11688,116880206,2,"North Queensland Cowboys","home",2022-03-19,18.2798385748414,75.0366394653223,50.1602792522228,1337.37020937797,1424.04552270828,1097.27810608935,1022.16833352566,1.80013647013739,1.26157846170878,0,4,6,-2,9,0.370305832768367,0.435102698600774,0.335632376305847,1429.70687681002,1470.21057684056,1395.75265448138,26
"999",NA,11688,116880205,2,"Parramatta Eels","away",2022-03-19,24.3519762131544,76.7687420623778,51.4287817557666,1299.98729153214,1416.87894363084,923.515025525403,1205.79680763106,1.79094562095891,1.2172464118964,2,32,28,4,7,0.285025755304963,0.409406615342004,0.189860139196417,1600.85976877426,1546.90071165391,1648.02245306474,16
"1000",9,11688,116880204,2,"Warriors","away",2022-03-19,18.7797155061444,77.1477428942999,49.944313561638,1393.2473724979,1348.35521427099,1083.36382414066,1006.20538322024,1.3621026790513,1.26079310019373,0,16,28,-12,14,0.422789219160207,0.441560898507045,0.427551557045551,1450.83889147137,1475.53017228943,1429.34179420172,18
"1001",8,11688,116880208,2,"Brisbane Broncos","away",2022-03-20,15.9538380640407,73.2711036673939,48.8626143631849,1431.25302756945,1364.65967637577,1159.11105909456,918.055652684433,1.63698637529812,1.74131065525373,2,11,4,7,5,0.36660932840227,0.41266013410643,0.341319247229426,1434.37321448657,1472.05307354079,1408.23326688903,16
"1002",6,11688,116880208,2,"Canterbury-Bankstown Bulldogs","home",2022-03-20,11.8675334570012,76.6322309203249,49.2947144553119,1457.56949050623,1346.21893832477,1114.92404411472,905.832398558103,2.28189515274712,1.69626192998861,2,6,4,2,8,0.36660932840227,0.41266013410643,0.341319247229426,1339.38595389006,1410.73428764064,1294.02758927922,10
"1003",7,11688,116880207,2,"Newcastle Knights","home",2022-03-20,17.9778250654657,79.5508337223596,48.301684538521,1373.58450288557,1414.65019295795,1121.09408848387,942.685508014805,1.82799609371614,1.69690073023869,2,20,6,14,2,0.565860441224898,0.512552451004161,0.625592963798992,1472.33638346673,1469.74459857008,1486.36204090643,26
"1004",9,11688,116880207,2,"Wests Tigers","away",2022-03-20,19.1505830946766,77.7166812467471,50.18075233396,1374.51208993457,1351.32532723022,1083.49878518272,1051.5374243165,1.4973324518155,1.06678500230588,0,16,26,-10,13,0.565860441224898,0.512552451004161,0.625592963798992,1426.30439413018,1461.02042911283,1397.18289944379,4
"1005",8,11688,116880301,3,"Cronulla-Sutherland Sharks","away",2022-03-24,18.9546129779543,74.296723438002,50.5973797805965,1359.28595290267,1337.34409434067,1065.1819769641,1056.89128087376,1.21369549753501,1.69792006902626,2,37,40,-3,10,0.573473237350779,0.538758157772838,0.596324522252261,1458.2566336809,1489.15315663098,1428.37756506682,36
"1006",11,11688,116880301,3,"St George-Illawarra Dragons","home",2022-03-24,20.5292920676071,75.9182575601971,49.5160461236402,1367.14653226758,1354.02963283097,1085.68364919163,1029.49141410384,1.92813110398253,1.86473436337048,2,44,36,8,6,0.573473237350779,0.538758157772838,0.596324522252261,1509.6833812046,1516.13922109284,1496.15768545868,12
"1007",7,11688,116880303,3,"South Sydney Rabbitohs","home",2022-03-25,22.4618263893778,76.8371829780016,50.8423123253031,1406.56804728811,1433.37125996693,961.323999845261,1063.8890685933,1.58727982403396,1.64277590756105,0,18,26,-8,13,0.454696034434112,0.455558883078045,0.48091845840423,1573.16929888792,1533.45699900117,1602.24793229699,28
"1008",7,11688,116880303,3,"Sydney Roosters","away",2022-03-25,23.7552914083511,72.8518108866048,49.1210374477054,1354.97199329282,1400.84949897531,1022.6538418851,1077.39841896858,1.66700905318456,1.77430587271836,2,32,32,0,8,0.454696034434112,0.455558883078045,0.48091845840423,1604.73629464584,1564.41955771189,1615.51358808031,16
"1009",NA,11688,116880302,3,"Warriors","away",2022-03-25,18.7329325757758,77.1388783206419,49.8876547479397,1379.91253014802,1348.87390141473,1077.94199469222,1031.27306022703,1.40037651830822,1.30514551418211,0,34,48,-14,14,0.469670805535632,0.480150888534613,0.465176281656308,1436.98583273121,1469.9457812745,1406.44385648355,16
"1010",8,11688,116880302,3,"Wests Tigers","home",2022-03-25,18.241548108996,77.3736803719423,49.8099071939224,1362.9013645385,1332.76580759641,1130.98885807175,1031.16517885751,1.52749250470657,1.18277790216753,0,20,52,-32,15,0.469670805535632,0.480150888534613,0.465176281656308,1415.88504471958,1456.14595362288,1382.20661799575,12
"1011",6,11688,116880306,3,"Canberra Raiders","home",2022-03-26,18.9516849323419,73.9714983186483,49.5349564070086,1359.42517737331,1293.96690804345,1149.67992880153,1041.81819318896,1.58801740441957,1.64276895074005,2,30,45,-15,12,0.635029059984292,0.598833006309489,0.621642332767138,1506.82186389293,1509.91269309098,1487.79579443263,24
"1012",7,11688,116880306,3,"Gold Coast Titans","away",2022-03-26,21.058457044434,73.9294337449652,48.5340695806487,1364.71541893268,1298.22791963106,1158.10253594795,1026.5952184878,1.93814745858125,1.65860318945712,2,48,50,-2,9,0.635029059984292,0.598833006309489,0.621642332767138,1410.60773842709,1440.32047879828,1401.54057749471,22
"1013",6,11688,116880305,3,"Melbourne Storm","home",2022-03-26,26.6829360517037,77.3901240114126,50.851787303408,1428.68161993908,1391.52446354211,908.390435595599,1124.64072529715,2.09472626724013,1.3415977018044,4,41,30,11,4,0.651425880772206,0.610107127118975,0.672913692242438,1692.32833496836,1618.77909854633,1740.93565898839,24
"1014",11,11688,116880304,3,"Newcastle Knights","away",2022-03-26,18.4591555615378,80.177783699018,48.7635834662097,1353.68943271244,1400.63118138048,1096.54844317483,998.624377533917,1.71831632809317,1.59508668642437,4,46,10,36,1,0.727405268880655,0.624627784335418,0.795187874252501,1482.75573287734,1474.61907406003,1501.33832235447,20
"1015",8,11688,116880305,3,"Parramatta Eels","away",2022-03-26,23.8508576403651,76.9026175386351,51.7030548504206,1298.84805404021,1405.06620701299,925.164123993879,1225.3689991732,1.74348888370138,1.20421162718262,2,48,46,2,7,0.651425880772206,0.610107127118975,0.672913692242438,1583.70038690158,1540.99477780733,1615.6168586326,28
"1016",NA,11688,116880304,3,"Penrith Panthers","home",2022-03-26,21.7609726491605,77.5685311518977,50.4801165669863,1369.46710585125,1474.71968967778,848.484526481756,1141.72418825188,2.07760220549973,1.7636519524605,4,48,22,26,2,0.727405268880655,0.624627784335418,0.795187874252501,1653.25932696896,1563.08274387464,1736.98395586663,38
"1017",9,11688,116880307,3,"Brisbane Broncos","home",2022-03-27,15.9566077801983,73.6148374473503,48.5708575013938,1430.75784591528,1374.34009579323,1157.12439554888,907.972313523367,1.59876719278024,1.81683201593851,4,27,14,13,3,0.497628789088703,0.500460696816977,0.499364885993294,1443.17183836822,1476.17967488185,1421.8860367782,12
"1018",NA,11688,116880308,3,"Canterbury-Bankstown Bulldogs","away",2022-03-27,11.7554814495811,76.7142970651054,49.6970315879932,1461.67532107586,1350.82580202528,1093.02860146783,919.042454644617,2.20498144358229,1.5944862141893,2,16,20,-4,11,0.669515855051963,0.582388122971537,0.737973868898656,1330.5873300084,1406.60768629957,1280.37481939004,12
"1019",NA,11688,116880308,3,"Manly-Warringah Sea Eagles","home",2022-03-27,18.4833069845144,75.2674508332039,50.7986119243144,1399.34986305145,1337.86302929939,1155.23147049135,958.384520516147,2.15682814925345,2.07033537025263,0,18,54,-36,16,0.669515855051963,0.582388122971537,0.737973868898656,1453.23142489348,1464.38355345218,1460.25337125108,13
"1020",7,11688,116880307,3,"North Queensland Cowboys","away",2022-03-27,18.7430482603509,74.914441097403,50.5106624970895,1321.80799681529,1436.64279134578,1067.02141972399,1051.61823351412,1.75212828192914,1.24588375400625,2,30,12,18,5,0.497628789088703,0.500460696816977,0.499364885993294,1444.81953682358,1475.85954985455,1422.32735942915,38
"1021",6,11688,116880401,4,"Gold Coast Titans","home",2022-03-31,21.1149496217679,74.4736677202673,48.6820254058098,1349.85249379672,1289.8742444532,1185.03638379107,1026.43950537853,1.82185861106638,1.67908699808969,2,70,74,-4,10,0.496021634952972,0.47837547849967,0.532774424039592,1401.84843586671,1436.30880886138,1386.40627080539,8
"1022",7,11688,116880401,4,"Wests Tigers","away",2022-03-31,17.8670552224563,76.7512595496258,49.7613127622871,1350.72728266619,1325.57985914062,1143.58952658745,1035.53526812606,1.49584295442418,1.17181122803748,0,32,68,-36,16,0.496021634952972,0.47837547849967,0.532774424039592,1404.61294538673,1451.34444473753,1363.5995667295,6
"1023",7,11688,116880402,4,"Cronulla-Sutherland Sharks","home",2022-04-01,19.977336199277,74.2189200317219,50.4415369937607,1335.44879572851,1328.62344868023,1042.43105834625,1111.97780402134,1.20087376768291,1.59604486488469,4,73,52,21,3,0.493965407537656,0.534018980305202,0.44138885764648,1472.01999137732,1494.54073820871,1452.23054595691,18
"1024",9,11688,116880402,4,"Newcastle Knights","away",2022-04-01,18.5516062278455,80.4671166770769,48.7177684582371,1330.06806674969,1383.25331049765,1125.61553658434,1008.00691488188,1.61521734840758,1.49938148523891,4,66,48,18,4,0.493965407537656,0.534018980305202,0.44138885764648,1476.21345933047,1470.86535190339,1493.14583732457,0
"1025",8,11688,116880403,4,"Penrith Panthers","home",2022-04-01,22.7353142902108,77.6544192827838,50.5713095729672,1353.95907950018,1443.83650829711,866.875454892851,1168.08073695677,1.95294607316975,1.65783283531287,6,86,42,44,1,0.604286770248395,0.54011536920139,0.668905661621588,1659.80160051583,1566.83646603129,1745.17644089653,26
"1026",6,11688,116880403,4,"South Sydney Rabbitohs","away",2022-04-01,22.7941168060151,76.9669519993215,51.0317735857849,1367.05396445082,1407.24898436891,1030.78455985455,1057.8357244777,1.61204303459192,1.66420935310739,2,46,42,4,9,0.604286770248395,0.54011536920139,0.668905661621588,1586.2565940615,1538.90141017039,1623.01119396083,12
"1027",5,11688,116880404,4,"Brisbane Broncos","away",2022-04-02,15.7192113133864,73.0979472005093,48.2366060513102,1414.69237516036,1354.75969004563,1192.81693181595,908.153974711965,1.56284116121342,1.9478220949822,4,39,52,-13,8,0.524487360619257,0.505140659914493,0.533251219860501,1431.22874743009,1471.17506791368,1401.91144133847,6
"1028",15,11688,116880405,4,"Canberra Raiders","away",2022-04-02,19.2545838364014,73.9732084195294,49.5028590225881,1347.39966673091,1283.34889356085,1142.13913307344,1075.72910159762,1.6127363601544,1.60420281369564,4,54,67,-13,7,0.422320212224915,0.435083454266924,0.453798854363844,1515.5811664533,1513.92436302788,1502.93010112194,6
"1029",NA,11688,116880405,4,"Manly-Warringah Sea Eagles","home",2022-04-02,18.1543085654435,75.0114037832116,50.8706952088556,1408.50887126837,1354.49124754143,1132.05758226187,954.281449285178,2.14741846029824,2.00611524803747,2,31,66,-35,15,0.422320212224915,0.435083454266924,0.453798854363844,1461.16304437223,1468.55967222247,1470.73441649514,25
"1030",6,11688,116880406,4,"North Queensland Cowboys","home",2022-04-02,19.8984653647299,75.6395746315588,50.9000227472641,1305.37951700637,1420.22422386503,1057.66013454055,1093.64113950328,1.76700058501339,1.23113072876588,4,68,24,44,2,0.315081531440696,0.389445649037336,0.293682962960555,1456.76262776171,1480.86415682272,1442.30195486888,4
"1031",NA,11688,116880406,4,"Sydney Roosters","away",2022-04-02,23.2899739238501,72.9207022334085,48.9337752008431,1333.55367369525,1361.67852903679,1019.07461137199,1139.89451383047,1.74698850999348,1.78784752035525,2,48,60,-12,13,0.315081531440696,0.389445649037336,0.293682962960555,1591.64899947226,1558.97514654267,1594.75032641648,28
"1032",9,11688,116880404,4,"Warriors","home",2022-04-02,18.5689566212292,76.8905456214034,49.9543954630633,1369.89777833914,1337.54146732984,1079.50547501068,1049.85667661341,1.55635392720973,1.34683678333118,2,50,60,-10,12,0.524487360619257,0.505140659914493,0.533251219860501,1448.25793206407,1474.74729015985,1425.0509077498,20
"1033",9,11688,116880407,4,"Canterbury-Bankstown Bulldogs","away",2022-04-03,11.7701525626063,76.8514392411991,49.5952096927136,1470.8748018113,1362.89625390377,1080.84688537976,910.03990736594,2.37268255696735,1.61881704133794,2,28,33,-5,11,0.884730363401496,0.770347764530227,0.928015054738595,1322.65571052965,1402.43156752929,1269.89377414599,0
"1034",5,11688,116880407,4,"Melbourne Storm","home",2022-04-03,26.5219598886015,76.7067165707278,50.9206800652035,1450.24072274273,1394.91299572958,903.627009459863,1112.60228177932,2.20904269120572,1.26110183969614,4,65,58,7,5,0.884730363401496,0.770347764530227,0.928015054738595,1676.69411382983,1612.67802727514,1714.01911129869,44
"1035",8,11688,116880408,4,"Parramatta Eels","home",2022-04-03,24.0998061819432,77.088460486317,51.4808715593954,1307.7971707978,1428.04223459221,925.094276554246,1201.5868592228,1.8188795506793,1.13195892955166,4,76,70,6,6,0.644580790086122,0.552113573916453,0.727091385407538,1599.33460804011,1547.09584907852,1642.5334063223,48
