"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"17218",2023-03-25,"Erin_Clark",999956,"Gold Coast Titans",16,"Interchange",337,120670404,12067,2023,4,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157268932607129,NA,-0.0839093441407188,0.141158588505877,-0.376441007867845,NA,NA,NA
"17219",2023-04-09,"Erin_Clark",999956,"Gold Coast Titans",14,"Interchange",337,120670606,12067,2023,6,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0160038790444742,NA,-0.0411610715616263,0.21121007041374,-0.197022645460365,NA,NA,NA
"17220",2023-04-15,"Erin_Clark",999956,"Gold Coast Titans",15,"Interchange",337,120670706,12067,2023,7,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.223568113979478,NA,0.119720934337433,0.370156819479457,-0.438901390751302,NA,NA,NA
"17221",2023-04-23,"Erin_Clark",999956,"Gold Coast Titans",15,"Interchange",337,120670805,12067,2023,8,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00794720233038452,NA,-0.0711955631813259,0.439498191394657,-0.399677412453332,NA,NA,NA
"17222",2023-04-29,"Erin_Clark",999956,"Gold Coast Titans",15,"Interchange",337,120670905,12067,2023,9,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.101048886062768,NA,-0.189523507798063,0.543898814021794,-0.244203731057921,NA,NA,NA
"17223",2024-03-09,"Erin_Clark",999956,"Gold Coast Titans",16,"Interchange",337,124450107,12445,2024,1,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0613664236326304,NA,-0.0700103328639505,0.291904422360667,-0.468917586261333,NA,NA,NA
"17224",2024-03-23,"Erin_Clark",999956,"Gold Coast Titans",16,"Interchange",337,124450304,12445,2024,3,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0917802265184302,NA,-0.183365621870055,0.407599193192528,-0.236099238937365,NA,NA,NA
"17225",2024-03-30,"Erin_Clark",999956,"Gold Coast Titans",16,"Interchange",337,124450405,12445,2024,4,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.271730814127302,NA,-0.297672900903773,0.540070274816415,-0.57017263527532,NA,NA,NA
"17226",2024-04-07,"Erin_Clark",999956,"Gold Coast Titans",13,"Interchange",337,124450507,12445,2024,5,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.096026859447087,NA,-0.185475246759707,0.502458788108862,-0.484444079862761,NA,NA,NA
"17227",2024-04-14,"Erin_Clark",999956,"Gold Coast Titans",15,"Interchange",337,124450608,12445,2024,6,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.139580570324686,NA,-0.213391035387145,0.830788010965003,-0.419840156485196,NA,NA,NA
"17228",2024-04-20,"Erin_Clark",999956,"Gold Coast Titans",15,"Interchange",337,124450705,12445,2024,7,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.163059015356118,NA,-0.188457193253262,0.751480995186241,-0.433600409981648,NA,NA,NA
"17229",2024-04-25,"Erin_Clark",999956,"Gold Coast Titans",15,"Interchange",337,124450801,12445,2024,8,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.208784809592168,NA,-0.243239957369702,0.784089090794849,-0.39067657301467,NA,NA,NA
"17230",2024-05-04,"Erin_Clark",999956,"Gold Coast Titans",15,"Interchange",337,124450905,12445,2024,9,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.288583006598378,NA,-0.296503656463031,0.729147796375671,-0.474093796561023,NA,NA,NA
"17231",2025-03-02,"Erin_Clark",999956,"Warriors",13,"Interchange",321,127550101,12755,2025,1,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.328194366651454,NA,-0.330835186313933,0.994432934684885,-0.559899407905907,NA,NA,NA
"17232",2025-03-14,"Erin_Clark",999956,"Warriors",13,"Lock",321,127550202,12755,2025,2,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.46709563702623,NA,-0.46709563702623,-0.180790475683623,-0.818436876394574,NA,NA,NA
"17233",2025-03-21,"Erin_Clark",999956,"Warriors",13,"Lock",321,127550302,12755,2025,3,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.468999906585587,NA,-0.468999906585587,0.175894740698885,-0.778759697739535,NA,NA,NA
"17234",2025-03-30,"Erin_Clark",999956,"Warriors",13,"Lock",321,127550408,12755,2025,4,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.614269411535261,NA,-0.614269411535261,-0.077624566246447,-0.732179139070069,NA,NA,NA
"17235",2025-04-13,"Erin_Clark",999956,"Warriors",13,"Lock",321,127550607,12755,2025,6,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4285251614369,NA,-0.4285251614369,-0.612209690667508,-0.792128282559669,NA,NA,NA
"17236",2025-04-19,"Erin_Clark",999956,"Warriors",13,"Lock",321,127550704,12755,2025,7,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.442942103991336,NA,-0.442942103991336,-0.148241173828142,1.26014966596119,NA,NA,NA
"17237",2025-04-25,"Erin_Clark",999956,"Warriors",13,"Lock",321,127550803,12755,2025,8,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.760541533722268,NA,-0.760541533722268,-0.502545846005529,1.27802247419848,NA,NA,NA
"17238",2025-05-03,"Erin_Clark",999956,"Warriors",13,"Lock",321,127550904,12755,2025,9,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.649024607726389,NA,-0.649024607726389,-0.351729857526862,0.713118170522074,NA,NA,NA
"17239",2026-03-06,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990104,12999,2026,1,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.409127779941355,NA,-0.409127779941355,-0.356852430513118,0.87065380668049,NA,NA,NA
"17240",2026-03-13,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990202,12999,2026,2,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.267262219237504,NA,-0.267262219237504,-0.21183306208823,0.890981044890157,NA,NA,NA
"17241",2026-03-21,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990304,12999,2026,3,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.563676730817602,NA,-0.572580675541337,-0.443652150606934,0.757602596068317,NA,NA,NA
"17242",2026-03-27,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990402,12999,2026,4,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30054345180279,NA,1.12762263600326,-0.538639358129364,0.44737940214484,NA,NA,NA
"17243",2026-04-05,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990506,12999,2026,5,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.574384547138994,NA,0.481663990370956,-0.640659690717348,0.44737940214484,NA,NA,NA
"17244",2026-04-11,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990606,12999,2026,6,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.947392814424666,NA,0.89476140440914,-0.662498323658731,0.384293397354112,NA,NA,NA
"17245",2026-04-18,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990704,12999,2026,7,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.566250694313136,NA,0.566250694313136,-0.597755640160509,0.435852051823757,NA,NA,NA
"17246",2026-04-25,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990805,12999,2026,8,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25552431321308,NA,1.25552431321308,-0.461263812932051,2.18562502661529,NA,NA,NA
"17247",2026-05-02,"Erin_Clark",999956,"Warriors",13,"Lock",321,129990904,12999,2026,9,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41112681377664,NA,1.41112681377664,-1.24795404120375,2.29634197393656,NA,NA,NA
"17248",2016-04-17,"JJ_Felise",999969,"Wests Tigers",20,"Interchange",334,98670707,9867,2016,7,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17249",2016-04-23,"JJ_Felise",999969,"Wests Tigers",17,"Interchange",334,98670803,9867,2016,8,"away",0.4,-0.523166622990032,-0.598242937791081,-0.411184043242807,-0.678105103490468,-0.220782953565659,-0.23571518938942,-0.298958176268796,-0.429822517475162,NA,NA,-0.407910209245296,-0.731924222052351,-0.407910209245296,0.615922042593991,-0.294402241861776,-0.969046187592116,-0.824305335121423,2.95691238306192
"17250",2016-04-28,"JJ_Felise",999969,"Wests Tigers",17,"Interchange",334,98670901,9867,2016,9,"away",0.4,-0.623813292395993,-0.818943935320951,-0.309404924606969,-0.711418890726448,-0.253116117140422,-0.265335847620217,-0.195506576004371,-0.532626973706933,NA,NA,-0.342842105471463,-0.693349624588938,-0.342842105471463,0.661086781032426,-0.269555355087624,-0.782166151647697,-0.759798909877884,4.25132926608517
"17251",2017-04-29,"JJ_Felise",999969,"Wests Tigers",18,"Interchange",334,100950906,10095,2017,9,"home",0.4,-0.508867384501419,-0.844422368312298,-0.383928529840771,-0.802589668720534,-0.328377383078143,-0.400253765895075,-0.191849555964838,-0.438553930326047,NA,NA,-0.418619775597631,-0.84505870448039,-0.441503838666886,0.316436711355772,1.74394046180838,-0.900857437411784,-0.608709742573529,4.42380076726293
"17252",2017-03-26,"Jacob_Liddle",999971,"Wests Tigers",22,"Interchange",334,100950407,10095,2017,4,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17253",2017-04-08,"Jacob_Liddle",999971,"Wests Tigers",17,"Interchange",334,100950606,10095,2017,6,"away",0.4,0.282533920413113,-0.820942061450309,-0.362044932599096,1.52494903681855,-0.234059665927228,-0.282689690156534,0.110511271519247,2.27393617771589,0.707106781186548,NA,-0.378880716151489,-0.790669693259941,-0.381822855600256,0.544921137860097,-0.294983737932369,2.48056171984965,-0.750955750313754,2.1417439569461
"17254",2017-04-17,"Jacob_Liddle",999971,"Wests Tigers",17,"Interchange",334,100950708,10095,2017,7,"away",0.4,0.387350636487619,-0.477941864497368,0.238379644357658,1.40585589639154,-0.298175437690381,-0.293693445458055,0.0776564263159032,2.52707242909401,NA,NA,-0.0132820406070055,-0.719683347405666,-0.068366614636185,0.573559248886413,-0.386936643895677,1.78972074285685,-0.730622599119282,1.72401587254875
"17255",2017-04-23,"Jacob_Liddle",999971,"Wests Tigers",17,"Interchange",334,100950806,10095,2017,8,"home",0.4,0.429716282109778,-0.03625846938578,0.296821289629529,1.45748565119697,-0.319439627386439,-0.391091267465829,0.0988685520162752,2.73381550662502,NA,NA,-0.088497381980339,-0.790555441191718,-0.127878843910598,0.573623437560374,-0.195276502590648,2.08562668517595,-0.996390771494313,1.68449699730508
"17256",2017-04-29,"Jacob_Liddle",999971,"Wests Tigers",17,"Interchange",334,100950906,10095,2017,9,"home",0.4,-0.0457979916011605,-0.101162390970813,0.206047973008627,2.3874022075192,-0.328377383078143,-0.400253765895075,0.159220683369499,3.21048703323356,NA,NA,-0.105453863343422,-0.760145991073332,-0.143771690879687,0.479733597680519,-0.350146633120582,1.99045440265752,-0.961041077145839,1.67129228767228
"17257",2018-04-02,"Jacob_Liddle",999971,"Wests Tigers",20,"Interchange",334,104120408,10412,2018,4,"home",0.4,-0.00274798979374916,-0.341208820150154,-0.000168949911111155,0.525891130286525,-0.370520305972258,-0.361760627378747,0.663034315406293,2.34695488015871,NA,NA,-0.0710203465604354,-0.688682029603424,-0.120495434003969,1.09215382107659,-0.242915697744173,0.836247821982587,-0.751803721193257,1.7135018760464
"17258",2018-04-07,"Jacob_Liddle",999971,"Wests Tigers",14,"Interchange",334,104120504,10412,2018,5,"home",0.4,0.645467790276483,0.0684289546852484,0.791888529672432,1.08556252662779,-0.34531311968883,-0.318085436397952,0.0335807998164384,2.19005906216408,NA,NA,-0.230983232084119,-0.685027561275247,-0.290424852335303,0.970431544534362,-0.270763021068711,1.91042440793334,-0.593619472174129,0.79887189335395
"17259",2018-04-15,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,104120608,10412,2018,6,"away",0.8,1.38124475360653,0.0144812427818267,0.257128872274135,1.37172364583461,-1.07059167627258,-0.965032115364056,-0.225972997086408,0.114571692120668,NA,NA,-0.475809323997786,-0.388881668445818,-0.381483859571008,0.321052018243794,-0.467692771256161,2.78304811728544,-1.38757797951497,2.24315373917212
"17260",2018-04-21,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,104120705,10412,2018,7,"home",0.8,1.18744173538799,-0.135814485101497,0.154450257677429,1.73003529682437,-1.07230472310133,-0.963976677086517,-0.179440826218653,0.0950370307108805,NA,NA,0.113380033747838,-0.29456880547366,-0.234877527502619,0.263687993034885,-0.43575944671871,2.72795528266342,-1.16187978497524,2.03028534701939
"17261",2018-04-29,"Jacob_Liddle",999971,"Wests Tigers",9,"Interchange",334,104120808,10412,2018,8,"away",0.4,1.09377682563288,0.145232640392796,1.1533841584485,1.50051171637515,-0.333854462936913,-0.2419189247844,0.727091026130969,2.63313968211597,NA,NA,0.268558671771267,-0.740680556659754,-0.0393803802707932,0.806787620401882,-0.288349396683144,1.90752894960596,-0.316200171381441,0.560403269038655
"17262",2019-05-04,"Jacob_Liddle",999971,"Wests Tigers",19,"Interchange",334,106840806,10684,2019,8,"away",0.4,0.613563211610388,-0.190823321831746,0.149625140031581,0.257920136211877,-0.401407215189133,-0.335367045970602,0.269577882830234,2.50201028875425,NA,NA,0.0462984451341044,-0.787090046685963,0.0443584449861086,0.668575081634193,-0.189239986882917,NA,NA,0.748812779024215
"17263",2019-05-10,"Jacob_Liddle",999971,"Wests Tigers",14,"Interchange",334,106840902,10684,2019,9,"home",0.4,0.584267893531217,0.121423429124585,0.157307456621716,0.21658857355802,-0.445477886790506,-0.148380552935055,2.19668431288659,1.99675635990991,NA,NA,-0.101230532396337,-0.805190477298477,-0.102722232963854,0.570697589939767,-0.217177190395711,NA,NA,NA
"17264",2021-03-14,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,113550107,11355,2021,1,"away",0.8,0.413300947559076,-0.562318222902426,-0.0708225039860996,1.12997130626394,-1.01698527465264,-0.272763104688671,-0.182193290119628,0.167571214172444,NA,NA,-0.362081683074595,-0.385181438827859,-0.364782611858508,0.0552123194315287,-0.621379838871746,1.82517106004162,-0.196236049860623,0.615619893365249
"17265",2021-03-21,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,113550207,11355,2021,2,"home",0.8,0.446937463780395,-0.510176320079789,-0.334426558449864,1.13063405882416,-0.861227997242535,-0.129635170663971,-0.158222954391575,0.203840649105084,NA,NA,-0.150549936419081,-0.382582398703911,-0.151764294051002,0.297754730799068,-0.59507540158997,1.6478993311029,-0.248719114051314,0.57540810252903
"17266",2021-03-28,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,113550307,11355,2021,3,"away",0.8,0.545961638885144,-0.372803644256113,-0.270466307012831,1.15246522216848,-0.867885114839834,-0.156481690058087,-0.171659368709529,0.0747439124672931,NA,NA,0.0397044825241013,-0.337360683801612,0.0385152489619391,0.126692182936236,-0.488560683329385,1.62585083546322,-0.223297661942562,1.15856668270917
"17267",2021-04-05,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,113550408,11355,2021,4,"home",0.8,0.501424797460262,-0.449944802821664,-0.313565735052003,1.04994810760669,-0.855536459135411,-0.295343563974859,-0.228186725916601,0.192335259009495,NA,NA,0.0227981767672242,-0.372136379921968,0.0216032329931371,0.187320941640832,-0.580982424217154,1.73722004480802,-0.27940570873272,0.882504147280591
"17268",2021-04-11,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,113550507,11355,2021,5,"home",0.8,0.573877135047966,-0.435030831194911,-0.275350304780494,1.25050410017754,-0.85608180034813,-0.402247753747763,-0.267110286013036,0.197823030376533,NA,NA,0.294842613871958,-0.395593159711569,0.293667667402135,0.167217737999483,-0.580982424217154,1.79492930683991,-0.304902827565204,0.870585333104019
"17269",2021-04-25,"Jacob_Liddle",999971,"Wests Tigers",18,"Interchange",334,113550706,11355,2021,7,"home",0.4,1.28127739224098,0.0274006415792911,1.63970123803396,1.59121476002878,-0.485158247915759,-0.112222040595339,0.188454686003424,2.12029228172094,NA,NA,0.598368806061311,-0.70141706258763,0.459123790460279,0.512752404848267,-0.397446961997642,NA,NA,0.34385369989318
"17270",2021-05-08,"Jacob_Liddle",999971,"Wests Tigers",14,"Interchange",334,113550905,11355,2021,9,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.963990043721415,NA,0.242128711865882,0.398261940520863,-0.240904527386823,NA,NA,NA
"17271",2022-03-25,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,116880302,11688,2022,3,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.483761859055425,NA,0.140208103746793,-0.145605087027243,-0.466217870234248,NA,NA,NA
"17272",2022-03-31,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,116880401,11688,2022,4,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.185322783421191,NA,0.184209204839688,-0.309063292857752,-0.370076524790702,NA,NA,NA
"17273",2022-04-10,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,116880507,11688,2022,5,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199977740823253,NA,0.198965892955801,-0.446434730663151,-0.370076524790703,NA,NA,NA
"17274",2022-04-23,"Jacob_Liddle",999971,"Wests Tigers",19,"Hooker",334,116880704,11688,2022,7,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.10630322019293e-05,NA,-0.000830091996854449,-0.384246858014511,1.87642995637704,NA,NA,NA
"17275",2022-05-01,"Jacob_Liddle",999971,"Wests Tigers",9,"Hooker",334,116880808,11688,2022,8,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0859007606119664,NA,-0.0866920710858723,-0.309602288120348,2.75266816103687,NA,NA,NA
"17276",2023-03-12,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,120670208,12067,2023,2,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.966981890502576,NA,0.64252624396084,0.482800111144514,2.88587288082671,NA,NA,NA
"17277",2023-03-18,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,120670306,12067,2023,3,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18049630855736,NA,0.667306338952472,0.60308209480375,3.80213966105295,NA,NA,NA
"17278",2023-03-26,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,120670408,12067,2023,4,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95015127316553,NA,0.295503740495577,0.73946016688039,3.09201389300577,NA,NA,NA
"17279",2023-04-01,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Hooker",330,120670505,12067,2023,5,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127936438856098,NA,0.113659063501588,0.236987412438604,2.60259301575729,NA,NA,NA
"17280",2023-04-09,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,120670606,12067,2023,6,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.568703465609351,NA,0.553963894539272,-0.135127842455587,1.98496195849185,NA,NA,NA
"17281",2023-04-16,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Interchange",330,120670707,12067,2023,7,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31713305214939,NA,1.0879736876141,0.813024460874617,3.18136307234179,NA,NA,NA
"17282",2023-04-25,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,120670807,12067,2023,8,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.790863896973262,NA,0.589214508509664,0.881586637096725,1.61917441852302,NA,NA,NA
"17283",2023-04-30,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,120670908,12067,2023,9,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.648004134229304,NA,0.357303256719364,0.875874124689849,0.496793642034162,NA,NA,NA
"17284",2024-03-09,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450107,12445,2024,1,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.058213861200908,NA,0.0448617441105,-0.217712331230334,1.82165306653691,NA,NA,NA
"17285",2024-03-17,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450208,12445,2024,2,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00597133770214277,NA,-0.00309490566635037,0.178176752607699,3.10731725154884,NA,NA,NA
"17286",2024-03-30,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450404,12445,2024,4,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.072838874847663,NA,-0.0715208684906374,-0.0311692659460065,2.57953064574845,NA,NA,NA
"17287",2024-04-05,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450503,12445,2024,5,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.257313491911238,NA,-0.356236427070111,-0.0979208215003448,2.56153874826183,NA,NA,NA
"17288",2024-04-14,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450607,12445,2024,6,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.28408914504862,NA,-0.375522988285455,0.220753914881577,2.51461280543955,NA,NA,NA
"17289",2024-04-19,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450702,12445,2024,7,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.542187205551003,NA,-0.580984727594979,-0.0289450786665088,2.51461280543954,NA,NA,NA
"17290",2024-04-25,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450802,12445,2024,8,"home",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.575312466641923,NA,-0.576804294845648,-0.035961993953343,2.32365012903205,NA,NA,NA
"17291",2024-05-05,"Jacob_Liddle",999971,"St George-Illawarra Dragons",9,"Hooker",330,124450908,12445,2024,9,"away",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.577514025639519,NA,-0.586544947872717,-0.199492959242486,2.21775304222853,NA,NA,NA
"17292",2025-03-08,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550106,12755,2025,1,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308010786026819,NA,0.0617538951303693,0.964373736328797,2.69450181388765,NA,NA,NA
"17293",2025-03-15,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550204,12755,2025,2,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.423045816371354,NA,0.286042839517565,0.645714236130964,2.05164984363635,NA,NA,NA
"17294",2025-03-29,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550404,12755,2025,4,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.579408842725093,NA,0.396307321381698,0.694136538855748,2.15331340877829,NA,NA,NA
"17295",2025-04-05,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550504,12755,2025,5,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.60915317129656,NA,0.870415820718794,0.68342135166534,3.30408194974032,NA,NA,NA
"17296",2025-04-11,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550602,12755,2025,6,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20379438853307,NA,0.550288779322091,0.735145946666741,2.04220001053569,NA,NA,NA
"17297",2025-04-17,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550701,12755,2025,7,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.718528807657022,NA,0.539288582635604,0.799683294437245,1.96027674080779,NA,NA,NA
"17298",2025-04-25,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550802,12755,2025,8,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87030612144081,NA,1.12116459507822,0.852855965622339,1.45223344588534,NA,NA,NA
"17299",2025-05-03,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,127550905,12755,2025,9,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.16261174404755,NA,1.82664949874542,0.748433497377448,1.50494818964306,NA,NA,NA
"17300",2026-03-22,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,129990307,12999,2026,3,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54600428054023,NA,1.40362562097853,1.11892464679071,1.35307623811982,NA,NA,NA
"17301",2026-03-29,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,129990408,12999,2026,4,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.88202617959377,NA,1.44777189504961,1.10405596408889,1.32589076181815,NA,NA,NA
"17302",2026-04-04,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,129990504,12999,2026,5,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38465640604136,NA,1.09387512307454,1.30137024971426,1.32068473629411,NA,NA,NA
"17303",2026-04-10,"Jacob_Liddle",999971,"St George-Illawarra Dragons",14,"Interchange",330,129990602,12999,2026,6,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.745881328119343,NA,0.706154808411594,1.116747796008,1.11250062212229,NA,NA,NA
"17304",2018-03-10,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120104,10412,2018,1,"home",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17305",2018-03-17,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120206,10412,2018,2,"away",1,-0.126012243133842,-0.13920259286005,0.549484454776978,3.60193978188714,-0.79864050419738,2.11733196816309,-0.995196627592351,-0.926542705869463,NA,NA,-1.36536405861507,-1.85525272823591,-0.97222138564609,-0.511165644054816,-0.712625771730635,NA,NA,1.80448915254033
"17306",2018-03-23,"Esan_Marsters",999972,"Wests Tigers",3,"Centre",334,104120303,10412,2018,3,"home",1,0.00753047317515906,-0.289038072437737,0.591011024610677,3.65752078295361,-0.841798828389707,2.21076020908334,-1.03666095664977,-1.13574128372468,NA,NA,-1.33597123331544,-1.78564115952155,-0.704377604461481,-0.694560850296364,-0.762417037267132,NA,NA,1.73510671497027
