result,match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
H,113550203,2021-03-19T09:05:00Z,2,Early,16,28,Broncos,Titans,0,0,8.870475373472464,8.85253216329471,0.1227205054671441,0.1856143357728102,0.012669375385654089,0.025396784584866668,0.05634328263161115,0.035306248410751064,0.0032467290870224425,0.005146892828933084,0.004764625499518115,0.006331810574943725,0.03588326495697556,0.03546559168545187,0.2859423182671623,0.36236609761624866,34.53207977590535,34.91793526652823,0.13170685910614735,0.22422375425441834,0.038869841506425584,0.03592416279381665,0.7880562822100071,1.2041420295783676,25.494890851980955,29.874471732562803,0.031187060058701657,0.024282494825690618,0,0.11952394920370746,0,0.021506048494296503,0.058396385997279046,0.052937584684518424,14.729769381635581,17.65128193357969,75.86353124236123,74.62708545541476,48.40717038021195,47.54726516183567,1271.7208614247081,1268.4571532609198,1183.1571030184812,1202.8509211256085,1428.1991648122503,1290.7615509772208,974.8902952615833,1081.549744463377,0.2400000000000002,0.30000000000000027,2.273372278235392,1.704660626894355,7,6.128472222222222,0,0,16,6,24,19,-8,-13,10,11,1374.3459849467458,1385.3599412862777,1456.1520733686602,1405.0210064746336,1293.9609723246488,1398.898677679125,0,-0.01794321017775502,0.0628938303056661,0.012727409199212579,-0.021037034220860083,0.0019001637419106413,0.0015671850754256098,-4.1767327152369277e-4,0.07642377934908634,0.3858554906228804,0.092516895148271,-0.0029456787126089373,0.41608574736836046,4.379580880581848,-0.006904565233011039,0,0,-0.005458801312760622,2.921512551944108,-1.2364457869464758,-0.8599052183762836,-3.263708163788351,19.6938181071273,-137.43761383502942,106.65944920179368,0.06000000000000005,-0.5687116513410369,-0.8715277777777777,0,-10,-5,-5,1,11.013956339531887,-51.13106689402662,104.9377053544763,0.5158450499069683,0.42694314491435803,0.6465869028601212
A,113550204,2021-03-20T04:00:00Z,2,Early,28,0,Panthers,Bulldogs,0,0,9.398298088382514,8.954506759678976,0.2227012059625866,0.15408054700527704,0.06203175320677377,0.014405736953356542,0.04249944173724478,0.04308795906989918,0.01362533719315733,0.009029071495656057,0.007342401815019676,0.005016341392505409,0.024583060607675178,0.024799834790485788,0.36547042179268824,0.3034656486915644,32.29991777987391,34.78434483004042,0.45086918873057474,0.14510589011120156,0.035605449472212905,0.028289155069340835,2.354946626334933,1.1905410393201445,30.742423317054868,28.0415788927886,0.023200151334273018,0.02900398729439575,0.09015195215769584,0.13692933553397751,0.020376235662551,0.017424545194405217,0.03900076673642804,0.06261828678667146,24.892674191221097,14.959039292024018,77.12229873347664,77.27257655310181,51.984698745461856,50.93234464632817,1223.4970965837006,1364.8683520737202,1268.6072600558791,1170.6895238401426,955.6534320071947,1220.0196734969675,1423.4618930337178,1068.6500400130462,0.1200000000000001,0.30000000000000027,1.205882868645901,1.4448507989857364,6.809027777777778,7.875,2,0,24,16,0,32,24,-16,2,13,1643.0705119226816,1358.3449032390959,1579.1152221808481,1408.7197460874809,1704.6878171498208,1323.5812576497951,0,-0.4437913287035382,-0.06862065895730957,-0.047626016253417225,5.885173326544008e-4,-0.0045962656975012724,-0.002326060422514267,2.1677418281060984e-4,-0.062004773101123845,2.4844270501665093,-0.3057632986193732,-0.00731629440287207,-1.1644055870147882,-2.7008444242662684,0.0058038359601227316,0.04677738337628168,-0.0029516904681457824,0.023617520050243417,-9.933634899197079,0.15027781962517395,-1.0523540991336873,141.37125549001962,-97.91773621573657,264.36624148977273,-354.8118530206716,0.18000000000000016,0.23896793033983532,1.0659722222222223,-2,-8,32,-40,11,-284.72560868358573,-170.39547609336728,-381.1065595000257,0.1625994963538358,0.2727181578002319,0.10030631449661485
A,113550205,2021-03-20T06:30:00Z,2,Early,26,12,Rabbitohs,Eagles,0,0,9.092049447211995,8.483156872094503,0.20107248065738087,0.16356402695154929,0.02405112058538179,0.02152835308835899,0.04731794352700416,0.08781858176419638,0.010053286070848341,0.007161110224722353,0.010557426042005054,0.007808079577604351,0.042131398582970714,0.07269898516779523,0.3336138524189428,0.3652058405419039,36.043605611299405,26.143415854040697,0.26314349115743524,0.24460529763183295,0.03626275456291487,0.030667608982137044,1.807189307600141,1.353066160776268,28.464303476912598,25.79361664599327,0.01921698044277272,0.014593756964886205,0.13273567608812747,0.10151560870566885,0.012311006934090464,0.014510732739274793,0.055331861401262755,0,26.47218637105452,19.461714745381016,76.1130638817683,76.00353868266714,51.16808627782972,51.222364116817616,1250.9514518776093,1212.5778908849277,1225.0967055295946,1177.658825804351,1073.1065003815768,1378.0055652917426,1291.5366567787366,1086.7169382073025,0.1200000000000001,0.1200000000000001,1.3616270321806387,1.8367705043028844,8.89236111111111,7,0,0,18,0,26,0,-8,0,9,0,1567.1090148324727,1419.0975478332023,1538.2973597786222,1445.8106444449797,1585.4882397369106,1384.130697841507,0,-0.6088925751174923,-0.037508453705831585,-0.0025227674970228,0.04050063823719222,-0.002892175846125988,-0.0027493464644007025,0.030567586584824516,0.0315919881229611,-9.900189757258708,-0.018538193525602292,-0.005595145580777824,-0.4541231468238731,-2.670686830919326,-0.004623223477886514,-0.031220067382458624,0.0021997258051843285,0,-7.010471625673503,-0.10952519910115655,0.05427783898789329,-38.37356099268163,-47.43787972524365,304.89906491016586,-204.81971857143412,0,0.4751434721222456,-1.8923611111111107,0,0,0,0,0,-148.0114669992704,-92.48671533364245,-201.35754189540353,0.299008765479159,0.36995815572226726,0.2388295519956155
A,113550206,2021-03-20T08:35:00Z,2,Early,25,18,Dragons,Cowboys,0,0,9.053112572494298,8.93718893957148,0.207266502641001,0.1689559030587564,0.04601829213505517,0.02235458018381609,0.036586740999718065,0,0.005645376389231966,0.008476745169087467,0.007591331457103031,0.007952520669727833,0.03908302496651677,0.04198071116634878,0.3556176927487176,0.42530041416697084,36.323804698149345,33.9108810759024,0.28990258409795217,0.18018443176209087,0.04613978030644049,0.03494276290652939,1.478594416577346,1.103264642174351,31.01772558837157,30.9720886409092,0.016841197960941273,0.0068338664712751535,0.1329007838728137,0.1155793043978065,0.018917544891530906,0,0.03996905767171904,0.0469674205817836,18.975540227992255,16.360885905625814,77.37232442104877,73.11042053491288,47.65581393436644,50.044758489418214,1229.9404766227717,1280.8673675188202,1230.3772517362952,1185.302651121347,1263.9769024896414,1273.75392341616,1129.1705239464445,1131.1048150046554,0.06000000000000005,0.1200000000000001,1.9254278906945594,1.6863521689568002,6.055555555555555,7,0,0,18,0,32,24,-14,-24,12,15,1412.817757953298,1384.1706772337134,1451.467091267797,1438.0477831299606,1390.2462525021958,1345.9503861950334,0,-0.1159236329228186,-0.03831059958224459,-0.02366371195123908,0,0.0028313687798555013,3.611892126248019e-4,0.0028976861998320086,0.06968272141825327,-2.412923622246943,-0.1097181523358613,-0.0111970173999111,-0.37532977440299486,-0.0456369474623699,-0.01000733148966612,-0.0173214794750072,0,0.006998362910064566,-2.614654322366441,-4.261903886135897,2.388944555051772,50.92689089604846,-45.07460061494817,9.777020926518617,1.9342910582108743,0.06000000000000005,-0.23907572173775926,0.9444444444444446,0,-18,-8,-10,3,-28.647080719584665,-13.419308137836424,-44.29586630716244,0.4588667093274869,0.4806976606809088,0.436596287599379
A,113550207,2021-03-21T05:05:00Z,2,Early,40,6,Roosters,Tigers,0,0,9.5044057968936,9.145965445295737,0.16225855389898858,0.2448717242410365,0.042062888364633094,0.02736205129813911,0.05282025753289992,0.03280838848995542,0.012701420643770658,0.004772711737632882,0.009118494731754127,0.004244723101354972,0.039040734648841405,0.025698258737222854,0.3141788158456224,0.19612191447118385,0,32.125729281021016,0.30419674446310646,0.1947512239719619,0.03530495026527002,0.05200617975721173,1.2703954181195132,1.0689456310575627,28.46409172510397,25.588442039061395,0.010009729080215761,0.029781733524709326,0.07841255843473999,0,0.029186809157735916,0,0.048967487845174865,0.044012569183876325,27.381419792659187,20.603323279305982,74.35651560351315,77.34005164688207,48.67625952456257,48.36945630320663,1207.228397679434,1200.818932464824,1248.6334822494402,1253.8702585165636,1120.8966904157012,1275.2430470886657,1269.2468951138724,1117.8491141114614,0.1200000000000001,0.18000000000000016,1.640169515624922,1.5311444902521065,7.940972222222222,7,2,0,46,0,4,0,42,0,1,0,1661.0442095605015,1407.0961635381332,1608.3497628902164,1439.0431681090788,1680.359758524345,1379.4494356618634,0,-0.3584403515978636,0.08261317034204793,-0.014700837066493985,-0.020011869042944504,-0.007928708906137776,-0.0048737716303991555,-0.013342475911618551,-0.11805690137443856,0,-0.10944552049114456,0.016701229491941708,-0.2014497870619505,-2.875649686042575,0.019772004444493563,0,0,-0.004954918661298539,-6.778096513353205,2.983536043368929,-0.30680322135593485,-6.409465214610009,5.236776267123332,154.34635667296448,-151.39778100241097,0.06000000000000005,-0.10902502537281555,-0.9409722222222223,0,0,0,0,0,-253.94804602236832,-169.30659478113762,-300.9103228624815,0.18818568705151922,0.273963161854548,0.1503090663353137
A,113550208,2021-03-21T07:15:00Z,2,Early,12,10,Raiders,Sharks,0,0,8.805574648257428,8.80631527149796,0.1758771008019825,0.1599252997034033,0.02539264848431196,0.020399233852589606,0.03979531393033405,0.03787024130088202,0.006173355284469219,0.005733344566139546,0.007176970445347743,0.006859077005701298,0.03290226224402342,0.024599572859541015,0.2763879983390923,0.3316569969079487,31.300995081850576,0,0.20591977883441728,0.2070884389470815,0.03185802191196468,0.040089420585641876,0.8610210417456559,0.9798276996149664,32.12655043358115,29.78915526835967,0.019356560274272835,0.014701908690560627,0.10643141114295807,0,0.021605717881662437,0,0.04438948902723289,0.045723224657853286,22.924977876681996,23.491520676217664,76.6927009198506,74.38714179113896,51.136687044759405,51.848572124489294,1169.1966696199786,1186.551574997439,1237.4894912385453,1227.9991436590303,1204.6843221755475,1194.968965002308,1250.1712455939914,1238.2602032105115,0.4200000000000004,0.18000000000000016,1.826443625412483,1.7469918253677015,7.090277777777778,7,2,2,30,32,12,18,18,14,3,5,1630.689309404895,1522.0459222502013,1577.7497061885972,1535.782547498734,1672.9268275271065,1511.420466958663,0,7.406232405315905e-4,-0.015951801098579188,-0.004993414631722353,-0.001925072629452032,-4.400107183296729e-4,-3.1789343964644477e-4,-0.008302689384482406,0.05526899856885642,0,0.001168660112664227,0.008231398673677198,0.11880665786931055,-2.33739516522148,-0.004654651583712208,0,0,0.0013337356306203987,0.566542799535668,-2.3055591287116357,0.711885079729889,17.354905377460454,-9.490347579514946,-9.715357173239454,-11.91104238347998,-0.2400000000000002,-0.07945180004478147,-0.09027777777777768,0,2,6,-4,2,-108.64338715469376,-41.967158689863254,-161.5063605684436,0.3485539387409106,0.43989643375244436,0.28298449730569564
H,113550301,2021-03-25T09:05:00Z,3,Early,10,12,Storm,Panthers,0,0,9.165313313736759,9.379429303608664,0.1905385882163072,0.2228642658799637,0.029678788785261857,0.05964318134770067,0.04497252368286272,0.0410605863441212,0.0075668270998340064,0.013471569756718007,0.008062979904296403,0.006833519381852596,0.02936339714157966,0.0077462917316830325,0.32667290412918853,0.3377406289928165,0,0,0.21764738270609435,0.42603667265250006,0.032202011882287114,0.03595400408027807,0.9139523616711724,1.818068439425151,25.38699635985708,30.21994119655057,0.016176519321527347,0.02030480591319073,0,0.08244022076340007,0.031185360060894528,0.019308515508005213,0.07161257961162432,0.036633062093684964,26.414330546522628,25.079113739747832,76.44714815812222,77.71496080946804,50.867525762450974,52.28561682073414,1256.4625703629993,1218.8472707886785,1228.882787551111,1282.7308244525263,1027.1758913913534,926.454226086763,1336.162990840693,1441.7941794516946,0.5820000000000005,0.2328000000000002,1.2414578312207853,1.193529896527147,7,5.211805555555555,2,4,38,52,34,0,4,52,9,2,1721.278284249264,1646.8103003388198,1666.208055117165,1581.8424037588504,1752.8710131967391,1708.7000697296853,0,0.21411598987190494,0.03232567766365649,0.029964392562438814,-0.003911937338741518,0.0059047426568840005,-0.001229460522443807,-0.021617105409896628,0.011067724863627948,0,0.2083892899464057,0.0037519921979909526,0.9041160777539785,4.832944836693493,0.004128286591663383,0,-0.011876844552889315,-0.03497951751793935,-1.3352168067747954,1.267812651345821,1.4180910582831672,-37.615299574320716,53.8480369014153,-100.72166530459037,105.63118861100156,-0.3492000000000003,-0.04792793469363832,-1.7881944444444446,2,14,-34,48,-7,-74.46798391044422,-84.36565135831461,-44.1709434670538,0.39444344865630065,0.38091938634307926,0.43677318321652187
H,113550302,2021-03-26T07:00:00Z,3,Early,12,38,Eagles,Dragons,0,0,8.539346682386334,8.960752288732875,0.15776305604464258,0.20484815954136446,0.02290888341577559,0.04573513578342244,0.07227005714633689,0.039391536539734984,0.006858647823286707,0.005567696838080954,0.007678768603552187,0.007714249973780583,0.07654065119406188,0.03881042876348159,0.37153629142696204,0.35447375091672617,25.98636645835381,36.31937641626039,0.23698780330333474,0.2866260761108986,0.029497122554416496,0.04511410712238212,1.3142351323061623,1.4781140457003523,24.85362386356104,31.10313264130457,0.017247543311698917,0.015830726083284796,0.11179487905606175,0.13818500272914558,0.015294956065879666,0.01855016896571582,0,0.0434007561086491,19.014011860658158,19.33700781431272,75.34332636170711,76.86998495578584,51.20902226980856,47.79646509830445,1210.323217431832,1234.8640480254053,1173.05929625609,1221.7146166321174,1387.785231374238,1264.8782883402628,1090.6939219148644,1130.660292509658,0.2328000000000002,0.4164000000000004,1.8465642740447112,2.0499022172528862,6.020833333333333,5.934027777777778,0,2,0,43,0,50,0,-7,0,11,1412.2203462271816,1423.3716922678302,1442.111062887757,1456.274067874606,1374.5775157616824,1407.710104006171,0,0.421405606346541,0.047085103496721875,0.022826252367646852,-0.0328785206066019,-0.0012909509852057528,3.5481370228396085e-5,-0.03773022243058029,-0.01706254051023587,10.33300995790658,0.04963827280756383,0.015616984567965623,0.16387891339419003,6.249508777743529,-0.0014168172284141217,0.026390123673083826,0.003255212899836152,0,0.32299595365456213,1.5266585940787252,-3.4125571715041048,24.54083059357322,48.655320376027476,-122.90694303397527,39.96637059479349,0.18360000000000018,0.203337943208175,-0.08680555555555536,0,0,0,0,0,11.151346040648605,14.163004986849046,33.13258824448849,0.516042568532603,0.5203709201444565,0.5475376099327316
H,113550303,2021-03-26T09:05:00Z,3,Early,16,26,Roosters,Rabbitohs,0,0,9.39651809269716,9.071167296389959,0.16119071519815525,0.21095729150886933,0.028530000299068957,0.02257901568424343,0.043419244337558456,0.046982814427736636,0.012638654480529398,0.008691715906854016,0.009296844594393455,0.010127247606485455,0.03648603596223101,0.040364264196923204,0.31357148247634137,0.33322791228309107,0,36.03008018371235,0.36014013914595755,0.28288617423135753,0.040964378570544406,0.037414865172573315,1.5303412002083594,1.8620595899058414,27.444673765472363,28.784573462993027,0.014327474582449113,0.022790778966183464,0.07613827753676712,0.11796651408922183,0.02689693520023163,0.012293987107755871,0.06568686409898718,0.05286749139376622,28.138534605099636,26.44385518879125,74.69512466730237,76.1062800488622,48.995683953088815,51.03800110115994,1220.114693818668,1241.954364764953,1273.0754733144738,1222.0909031978188,1082.7428889907592,1077.900110358682,1269.53208140704,1306.5044573720124,0.5328000000000005,0.2928000000000003,1.5417593446874267,1.2799294102498004,5.166666666666667,6.107638888888889,4,2,86,44,10,38,76,6,1,8,1665.3724803626865,1573.9862164384933,1611.0893945087619,1541.996941335845,1686.3721211777574,1595.0414218167352,0,-0.32535079630720176,0.04976657631071407,-0.005950984614825527,0.0035635700901781794,-0.003946938573675382,8.304030120919997e-4,0.0038782282346921937,0.019656429806749698,0,-0.07725396491460002,-0.0035495133979710908,0.331718389697482,1.3398996975206643,0.008463304383734351,0.04182823655245471,-0.014602948092475759,-0.01281937270522096,-1.6946794163083858,1.411155381559837,2.0423171480711275,21.83967094628497,-50.98457011665505,-4.84277863207717,36.97237596497234,-0.2400000000000002,-0.26182993443762625,0.9409722222222223,-2,-42,28,-70,7,-91.38626392419314,-69.09245317291698,-91.3306993610222,0.3714359195234876,0.4018583028118874,0.37151059962792427
A,113550304,2021-03-27T04:00:00Z,3,Early,34,31,Warriors,Raiders,0,0,9.205759436659163,8.824104233954358,0.16578102280674406,0.17384460488576875,0.01801763024692452,0.027145267064266638,0.05333478363007881,0.041796173400770215,0.0059487132457524345,0.007061470115122293,0.006438975911844783,0.00795825519149026,0.01639598116777563,0.03381498740429286,0.21448900018768713,0.3335856122453879,0,30.946935376939543,0.21854329092875957,0.2075342227819871,0.029820439028205303,0.032712644415302396,0.9723981918492912,1.2629737801202197,31.700356776665163,30.259184247940418,0.01353063389518653,0.017357531791142473,0,0.10754453599152661,0.01800016736863552,0.019841501540661315,0.03947763102526522,0.04144043750121642,18.483054648608523,22.26947920408108,77.97084229178215,76.65113886465956,50.22312148618004,51.06848582207384,1257.6384868938512,1158.5648694427798,1264.0283553347335,1235.1201217642326,1176.8403450671603,1212.1432628450145,1154.6401451918982,1254.120970858352,0.3948000000000003,0.5148000000000004,1.5760574978975839,1.896857007887734,7.791666666666667,5.864583333333333,2,4,35,42,26,22,9,20,7,3,1454.110393945166,1638.706049995936,1464.400778191946,1582.1486705261216,1452.4623232515382,1684.2462074193343,0,-0.38165520270480435,0.00806358207902469,0.009127636817342119,-0.011538610229308598,0.0011127568693698586,0.001519279279645477,0.01741900623651723,0.11909661205770078,0,-0.011009068146772466,0.0028922053870970924,0.29057558827092844,-1.4411725287247457,0.003826897895955944,0,0.0018413341720257964,0.0019628064759511996,3.786424555472557,-1.3197034271225903,0.8453643358937981,-99.07361745107141,-28.908233570500897,35.30291777785419,99.48082566645371,0.12000000000000005,0.32079950999015017,-1.927083333333334,2,7,-4,11,-4,184.59565605077,117.7478923341755,231.78388416779603,0.7431905333391187,0.6632500393816363,0.7915436387391512
H,113550305,2021-03-27T06:30:00Z,3,Early,0,24,Bulldogs,Broncos,0,0,8.823588300256514,8.93455913195883,0.15837868579005787,0.12966943420313617,0.012132577797244696,0.013351168465505296,0.03622939044628839,0.05728268495020025,0.008088871579536487,0.0034914629486020206,0.004431636287925308,0.004804031800359543,0.025008556560656973,0.042241096781451666,0.29684733728660645,0.30302801036077126,34.67353414023799,33.99015498935103,0.11941575429507864,0.13485079860729624,0.029783172805086213,0.03738172686813768,1.0530399631732035,0.799075956526301,28.06388897321232,24.353540050179276,0.021044550381294463,0.028797435502956034,0.13777356560149262,0,0.016732918636587057,0,0.059429321447603045,0.057178973879110195,14.061496934502577,14.805983218737445,77.37622195991571,74.79171936781955,50.45640396754848,48.68274015739923,1373.2162509492969,1261.8976097392256,1169.2081524097339,1179.4876768373724,1250.5584930871494,1419.2472149235152,1032.6710376122635,995.4768775458883,0.5220000000000005,0.4656000000000004,1.6581597510465924,2.2569699415412683,7.104166666666667,7.892361111111111,0,0,16,32,60,52,-44,-20,14,12,1354.6051148229576,1363.210421094606,1405.9925645094786,1450.421504817804,1319.5690050699304,1279.8244484390536,0,0.11097083170231592,-0.028709251586921697,0.0012185906682606,0.021053294503911864,-0.004597408630934467,3.72395512434235e-4,0.017232540220794693,0.006180673074164811,-0.6833791508869567,0.015435044312217594,0.007598554063051464,-0.25396400664690244,-3.7103489230330418,0.007752885121661571,0,0,-0.0022503475684928498,0.7444862842348687,-2.5845025920961575,-1.7736638101492517,-111.31864121007129,10.279524427638535,168.68872183636586,-37.19416006637516,-0.05640000000000006,0.5988101904946759,0.7881944444444438,0,16,-8,24,-2,8.605306271648487,44.42894030832531,-39.74455663087679,0.5123814994783,0.5635921326356437,0.44305117943147593
H,113550306,2021-03-27T08:35:00Z,3,Early,4,28,Sharks,Eels,0,0,8.772090326096288,8.846541834722448,0.16401966154782932,0.14969640402705858,0.018285353236981917,0.019169605764169116,0.04327883238012894,0.04977351439409016,0.005489343892171174,0.004553792123963273,0.006447532385359219,0.0052774312091574275,0.024782250246257322,0.031685568807256266,0.31336503706679086,0.31355380452688475,0,35.27446142502067,0.19616853338300014,0.18292950714398717,0.039378114062998085,0.03766609742738735,0.907577287787866,1.1271349501383472,32.39776599292026,32.56743883817431,0.013819794169126988,0.04008444241332512,0,0.1006125144334758,0,0.02323943085913581,0.04986120770901206,0.0642583608516799,22.682029435644605,20.018094387772408,73.82391328367062,77.08553330231433,51.737657797019935,49.79488835938461,1187.2384804975927,1216.6557800270418,1213.8391950394885,1268.4621817291393,1202.2308271021695,1131.857697994997,1243.7045910178808,1233.3728571800323,0.3492000000000003,0.5256000000000005,1.8221723158456395,1.9494584136327233,6.055555555555555,8.979166666666666,2,4,42,40,30,28,12,12,6,5,1514.0291816591605,1583.3727137631017,1531.3835831612096,1540.294084216144,1500.1010870664352,1619.10855666185,0,0.07445150862615968,-0.014323257520770738,8.842525271871987e-4,0.006494682013961223,-9.355517682079007e-4,-0.0011701011762017917,0.006903318560998944,1.88767460093886e-4,0,-0.013239026239012963,-0.0017120166356107344,0.21955766235048124,0.16967284525404835,0.026264648244198135,0,0,0.014397153142667832,-2.6639350478721973,3.261620018643711,-1.9427694376353273,29.41729952944911,54.622986689650816,-70.37312910717264,-10.33173383784856,0.17640000000000022,0.12728609778708377,2.9236111111111107,2,-2,-2,0,-1,69.34353210394124,8.910501054934457,119.0074695954147,0.5984890583975464,0.5128204310900198,0.6648675594803631
A,113550307,2021-03-28T05:05:00Z,3,Early,24,20,Tigers,Knights,0,0,9.101035078140118,9.08777422282751,0.22588154656024112,0.1258582774695564,0.025132480200227965,0.011375469048167462,0.033885663329931606,0.058802372336988186,0.0040784991212499165,0.002741142935790031,0.0036273088320669757,0.004096641452218031,0.02261487564817226,0.032942543583271595,0.18213581448153973,0.2830354087971564,32.14818552415976,34.951598578849406,0.1791391959386208,0.16089441494735468,0.04993381333268907,0.026744886822278283,0.9961598983434271,0.7918675791735916,27.568668524815852,38.06687615463697,0.021899972047910193,0.011645807313329795,0,0,0,0.012490568380154454,0.046159112657361244,0.05011729501601183,19.727123882547623,20.993581501595827,77.43964854806916,77.80114174085368,48.227288925014236,49.053714582543776,1228.1297965169347,1153.1316662078527,1263.9580430055698,1347.7547744782742,1275.1684642633456,1204.2287257653984,1079.8781672647738,1144.111213629054,0.3492000000000003,0.5292000000000004,1.5592758208369801,1.7567965200162947,7,8.836805555555555,0,4,0,52,0,32,0,20,0,4,1402.7678927359482,1476.04666404125,1436.3035364905334,1445.5409710551357,1373.4370730084509,1504.4573171388595,0,-0.013260855312607234,-0.10002326909068471,-0.013757011152060503,0.02491670900705658,-0.0013373561854598853,4.6933262015105533e-4,0.010327667935099337,0.10089959431561665,2.803413054689649,-0.018244780991266113,-0.02318892651041079,-0.20429231916983548,10.49820762982112,-0.010254164734580398,0,0,0.003958182358650586,1.2664576190482038,0.36149319278452197,0.8264256575295406,-74.99813030908194,83.79673147270432,-70.93973849794725,64.2330463642802,0.18000000000000016,0.19752069917931458,1.8368055555555554,0,0,0,0,0,73.27877130530192,9.237434564602381,131.02024413040863,0.6039202364074798,0.513290605419249,0.6800960301646387
A,113550308,2021-03-28T07:15:00Z,3,Early,44,8,Titans,Cowboys,0,0,8.87818690409915,8.878533199630098,0.1840078997477748,0.15429774709213645,0.025697516607041036,0.021639210254477452,0.03527051813420517,0,0.00445090599851505,0.0074833189948600234,0.005399881691274888,0.006970916005097041,0.02525848196892233,0.03163127976460894,0.37677882288452696,0.4075155994966319,0,32.94122821134825,0.22127593879940066,0.15003592434043084,0.0369465331663376,0.03635473965086994,1.0203440145563216,0.9038173441594345,31.57015263677819,30.509444034427254,0.022273611043758235,0.008482718226048722,0.10656034013995021,0.2020263844051791,0.02078247212368603,0,0.050069827105606285,0.051045153071080346,18.272205017564907,16.459232751288265,74.52946032808988,72.98379530281811,47.514429252125524,50.04207298005312,1259.6697240652647,1269.175325467691,1197.159865858072,1192.9044920540662,1292.3958579185876,1266.5686880111903,1093.3967597955743,1139.978526104376,0.3420000000000003,0.2928000000000003,1.8423809892806937,1.585171038819392,8.92361111111111,7.944444444444445,2,0,34,18,35,49,-1,-31,10,13,1396.4955051384175,1373.6167429191812,1410.75157502549,1433.2408065231516,1413.0352015647202,1328.4865346910583,0,3.462955309476712e-4,-0.02971015265563834,-0.004058306352563584,0,0.0030324129963449735,0.001571034313822153,0.006372797795686606,0.030736776612104943,0,-0.07124001445896982,-5.917935154676618e-4,-0.11652667039688713,-1.0607086023509353,-0.013790892817709514,0.09546604426522888,0,9.753259654740609e-4,-1.8129722662766419,-1.5456650252717736,2.5276437279275967,9.505601402426237,-4.255373804005785,-25.82716990739732,46.58176630880166,-0.04920000000000002,-0.2572099504613017,-0.9791666666666661,-2,-16,14,-30,3,-22.87876221923625,22.48923149766165,-84.54866687366189,0.4671223229241916,0.5323194802037798,0.38067097617644813
