match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
120670106,2023-03-04T00:00:00Z,1,Early,27,18,Rabbitohs,Sharks,0,0,6,8.08460738105974,0,0.033720444935064965,0,0.004819636363636367,0.16666666666666666,0.2664790333333333,0,0.05307591487692307,0,0.04947245813846153,0,0.07230257509230771,0.16666666666666666,0.4904181462923077,0,0,0,0.05301600000000004,0,0.05313518601538461,0,0.21206400000000017,17.5,45.49463996586666,0,0,0,0.12548288879893768,0,0.00350814445714286,0,0.1461604939745899,23.817977843274555,20.803338532092468,76.36913589163487,74.62795711595969,50.999979739149175,49.97286786658655,1377.2654098868925,1337.5062753774723,1377.0675985286996,1350.9683771633966,990.7478107283177,1077.9650925031144,1099.5660459533447,1112.2003768548984,1.8771085256363658,1.2729274311663816,1.7226085323108296,1.3321032087472604,0,0,2,2,46,37,42,40,4,-3,9,10,1574.911211003402,1476.2530332998308,1539.2080032339156,1494.3848898159088,1599.0888664436116,1461.7697605981002,A,0,2.0846073810597403,0.033720444935064965,0.004819636363636367,0.09981236666666662,0.05307591487692307,0.04947245813846153,0.07230257509230771,0.323751479625641,0,0.05301600000000004,0.05313518601538461,0.21206400000000017,27.99463996586666,0,0.12548288879893768,0.00350814445714286,0.1461604939745899,-3.014639311182087,-1.7411787756751806,-1.027111872562628,-39.759134509420164,-26.099221365303038,87.21728177479667,12.634330901553767,-0.6041810944699841,-0.39050532356356915,0,0,-9,-2,-7,1,-98.65817770357125,-44.82311341800687,-137.31910584551133,0.36171642218858846,0.43584986333285897,0.3120672631707136
120670107,2023-03-05T00:00:00Z,1,Early,18,28,Roosters,Dolphins,0,0,0,8.095611805157803,0,0.08509873701130745,0,0.008432852905280005,0,0.07515604003989138,0,0,0,0.005127272727272731,0,0,0,0.29959095015930587,0,0,0,0.04983504000000004,0,0.034411826097409365,0,0.19934016000000016,0,36.79085008018427,0,0,0,0.08091689058737253,0,0.007649896406220544,0,0.024174719201630262,22.905230390577685,0,72.71828709458131,0,48.69990772153229,0,1363.674069542782,0,1389.2545505036426,0,966.9679711363143,0,1162.040266797279,0,2.0298487942014782,0,1.5172504245906124,0,0,0,0,0,6,0,20,0,-14,0,15,0,1570.3309914868175,1500,1554.9481549267105,1500,1553.0202172604577,1500,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.33099148681754,-54.94815492671046,-53.020217260457684,0.40014577925194733,0.421576021481844,0.42428461958142627
120670108,2023-03-05T00:00:00Z,1,Early,22,10,Titans,Tigers,0,0,7.911466010442597,0,0.09615150636396025,0,0.022636467101488894,0,0.020369650284922422,0,0.006679014513426664,0,0.00941897746477755,0,0.13387583947881299,0,0.6913006693527394,0,0,0,0.46493597581596363,0,0.020998366742348125,0,1.8597439032638545,0,17.67055592625866,0,0,0,0.16520608745143697,0,0.014065024656006151,0,0.05966769602738839,0,18.150433075329513,16.70183051289536,73.91872911335413,77.65465248629654,49.321965294212646,49.86219679343413,1299.3449725599664,1186.7502118161192,1260.4113870595345,1343.172039228112,1251.6058614744622,1180.4414392918584,1029.6768375761576,1139.9215044166078,1.9570556966193506,1.9745390032067671,1.7212316562901133,1.3075231681251756,0,0,4,4,140,114,224,196,-84,-82,14,13,1380.9033072316115,1403.9965394261421,1423.1317174897,1445.934131732599,1353.4472529687228,1370.744754061695,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4486025624341536,3.735923372942409,0.5402314992214841,-112.59476074384725,82.76065216857751,-71.16442218260386,110.24466684045024,0.01748330658741648,-0.41370848816493777,0,0,-26,-28,2,-1,23.09323219453063,22.802414242899204,17.297501092972198,0.5331849771503043,0.5327682769943388,0.5248725582358854
120670201,2023-03-09T00:00:00Z,2,Early,10,16,Rabbitohs,Panthers,0,0,6.162,8.390537411566353,0.006000000000000005,0.15049848619959072,0,0,0.15666666666666665,0.019611175042873862,0,0.0023422468800000013,0,0.0023422468800000013,0,0,0.15666666666666665,0.1729394464360531,0,0,0,0.03657413631246491,0,0.02270777813864417,0,0.14629654524985963,19.17,62.78584394706118,0,0,0.0052941176470588285,0.05387125947401861,0.0035294117647058855,0.0027631929966464826,0,0.030630458114056854,24.00889917267808,24.42706628321612,76.28698773813677,79.2974032509912,51.11998095480022,51.070107516817316,1388.169485293679,1334.1155639816748,1396.6235426169776,1436.1462130252921,973.4229420846186,820.9441784734945,1084.292083196144,1242.6669975064376,1.8244820140981837,2.0046103809250098,1.6192520203721796,1.7615713803358057,5,6,2,0,27,12,18,13,9,-1,4,11,1583.2306887137395,1673.5838769549307,1543.5665018672441,1585.8279590808015,1611.57155697044,1748.7298688588808,H,0,2.2285374115663528,0.14449848619959071,0,-0.1370554916237928,0.0023422468800000013,0.0023422468800000013,0,0.01627277976938646,0,0.03657413631246491,0.02270777813864417,0.14629654524985963,43.61584394706118,0,0.048577141826959776,-7.662187680594029e-4,0.030630458114056854,0.41816711053803957,3.010415512854422,-0.04987343798290311,-54.05392131200415,39.522670408314525,-152.47876361112412,158.37491431029366,0.1801283668268261,0.1423193599636261,1,-2,-15,-5,-10,7,90.35318824119122,42.26145721355738,137.15831188844072,0.6271746008516318,0.5605209333721792,0.6877339923236684
120670202,2023-03-10T00:00:00Z,2,Early,30,26,Sharks,Eels,0,0,7.690196078431373,9.428064460501158,0.19858823529411765,0.19105666552020295,0,0.019306639702514956,0.06619607843137255,0.12461812660271544,0,0.009849275047299896,0,0.005617602518883316,0,0.0020478239816609685,0.13365384615384615,0.26315369921734166,0,0,0,0.11386163266132829,0,0.021720061329780105,0,0.45544653064531315,25.6,36.681411016326585,0,0,0.2183625730994152,0.06386731426718317,0.001578947368421054,0.008460356498949436,0.10602339181286549,0.043360405178152914,20.63513822016692,23.06735953952265,74.11027968900211,78.17709386377078,49.79449579459135,51.3443007780146,1359.435898854824,1360.2321343323456,1363.4502745335926,1433.9423784786309,1063.9871869529275,1018.5306993095917,1087.5883542436045,1042.3526144326374,1.2565517852963988,1.7556641906533734,1.2521770162224246,1.0696976750703824,6,8,0,0,18,12,27,16,-9,-4,14,12,1467.9335555894934,1587.681634336157,1490.0263911825803,1547.185213209836,1449.2870700712717,1618.6149802213877,A,0,1.7378683820697853,-0.007531569773914698,0.019306639702514956,0.05842204817134289,0.009849275047299896,0.005617602518883316,0.0020478239816609685,0.1294998530634955,0,0.11386163266132829,0.021720061329780105,0.45544653064531315,11.081411016326584,0,-0.15449525883223203,0.006881409130528382,-0.06266298663471258,2.4322213193557296,4.066814174768666,1.5498049834232503,0.7962354775215772,70.49210394503825,-45.45648764333578,-45.23573981096706,0.49911240535697465,-0.18247934115204223,2,0,-6,-11,5,-2,119.74807874666362,57.15882202725584,169.32791015011594,0.6658168312762881,0.5815239819357275,0.7260612436243102
120670203,2023-03-10T00:00:00Z,2,Early,16,28,Cowboys,Broncos,0,0,8.606558303830905,12,0.09698237447506138,0.5,0.008308865565155844,0,0.03392307723786393,0.25,0,0,0,0,0,0,0.055180353931884966,0.2,0,0,0.03890865565155842,0,0.013827052017434043,0,0.15563462260623367,0,43.44048377101499,27.5,0,0,0.04072596802403499,0.18181818181818182,0.00772785113266407,0,0.009024572157512805,0,21.946054367064118,17.012180894370694,77.58483488050172,74.27000491143373,51.655524505548954,49.097481858318346,1374.1395616413656,1438.347037016047,1483.754279352064,1393.568502747022,993.2708850723543,1125.37712480707,1087.883325803158,909.3189399718708,2.1104475478074485,2.3831153517682724,1.363047427886425,2.0699964170594045,6,7,2,2,19,13,18,12,1,1,8,7,1503.0635329941877,1469.0367978450086,1498.2976059714115,1481.4484734744801,1521.5544760243163,1476.420388351039,H,0,3.393441696169095,0.40301762552493864,-0.008308865565155844,0.21607692276213608,0,0,0,0.14481964606811504,0,-0.03890865565155842,-0.013827052017434043,-0.15563462260623367,-15.94048377101499,0,0.14109221379414683,-0.00772785113266407,-0.009024572157512805,-4.933873472693424,-3.3148299690679863,-2.5580426472306073,64.20747537468128,-90.18577660504207,132.1062397347157,-178.56438583128715,0.2726678039608239,0.7069489891729794,1,0,-6,-6,0,-1,-34.0267351491791,-16.84913249693136,-45.134087673277236,0.45118755557187956,0.4757711402771989,0.4354097528024541
120670204,2023-03-11T00:00:00Z,2,Early,12,20,Warriors,Roosters,0,0,6.370136666666666,10.714285714285714,0.026587333333333355,0.14285714285714285,0.006666666666666672,0.07142857142857142,0.006666666666666672,0,0.015215870967741935,0.045454545454545456,0.014550362282878409,0.045454545454545456,0.19754828784119105,0.045454545454545456,0.6743461736972706,0.22727272727272727,43.84242478431372,12,0,0,0.02861238709677419,0.09090909090909091,1.0705840000000002,0,18.760855999999997,3,0,0,0.036798545454545487,0.6666666666666666,0,0.3333333333333333,0.18827607272727273,0.6666666666666666,18.001767613669415,22.610916567143025,77.35753892265735,72.19518986890644,48.44422148273646,48.53791325824036,1370.3794702226064,1376.833625370215,1308.4893860433097,1383.599277473424,1172.5406737661158,988.6298928681355,997.4654870365755,1128.6178507894422,2.182031731163951,2.0280578665493896,1.4292627583687585,1.6062153991151757,8,6,2,0,20,18,12,28,8,-10,5,15,1470.9729012543226,1556.5343444096122,1482.7637570233028,1549.1639151415288,1462.6172624651379,1529.9916020437147,H,0,4.344149047619047,0.1162698095238095,0.06476190476190476,-0.006666666666666672,0.03023867448680352,0.030904183171667047,-0.15209374238664558,-0.4470734464245433,-31.84242478431372,0,0.06229670381231672,-1.0705840000000002,-15.760855999999997,0,0.6298681212121211,0.3333333333333333,0.47839059393939387,4.6091489534736105,-5.162349053750916,0.09369177550389907,6.454155147608617,75.10989143011443,-183.91078089798032,131.15236375286668,-0.15397386461456142,0.17695264074641726,-2,-2,-2,16,-18,10,85.56144315528968,66.40015811822605,67.37433957857684,0.6207025506937367,0.5944108476196553,0.5957621035259368
120670205,2023-03-11T00:00:00Z,2,Early,14,20,Raiders,Dolphins,0,0,0,8.071875096848334,0,0.10399281279062902,0,0.007926881730963203,0,0.0826466776374979,0,0,0,0.004819636363636367,0,0,0,0.2816154931497475,0,0,0,0.04684493760000003,0,0.0323471165315648,0,0.18737975040000013,0,37.18339907537322,0,0,0,0.08760033869059172,0,0.0071909026218473105,0,0.025031928357224755,17.06030876805719,28,73.25201018190447,77,48.371005180900355,54,1390.3888050592334,1295,1300.4746666007115,1583,1109.6678923558163,605,1038.9998487949713,1328,1.924541386034589,1,1.6699273493833102,1,7,6,0,2,18,28,19,18,-1,10,10,3,1471.0505037357846,1513.7966470772053,1491.344373839908,1505.7842397851816,1441.3242847263773,1523.028615216743,H,0,0,0,0,0,0,0,0,0,0,0.04684493760000003,0,0.18737975040000013,37.18339907537322,0,0,0,0,10.93969123194281,3.747989818095533,5.6289948190996455,-95.38880505923339,282.52533339928846,-504.6678923558163,289.0001512050287,-0.924541386034589,-0.6699273493833102,-1,2,10,-1,11,-7,42.74614334142075,14.439865945273596,81.70433049036569,0.5612081168479285,0.5207686807327097,0.6154613709270852
120670206,2023-03-11T00:00:00Z,2,Early,26,12,Bulldogs,Storm,0,0,5.888888888888889,7.583333333333333,0.1111111111111111,0.25,0,0,0,0.08333333333333333,0,0,0,0,0,0.21951219512195122,0.4666666666666667,0.5365853658536586,0,46,0,0,0.06666666666666667,0.04878048780487805,0,0,44,18,0,0,0.09090909090909091,0.2222222222222222,0,0,0,0.05555555555555555,11.042156674807252,30.703443229589315,74.22247446014585,77.84557820878577,48.394324625458395,52.47019473511886,1494.754693570925,1417.207377553485,1366.3869896738356,1391.1349679565062,1086.4133451791588,872.7472298423047,878.5719863651723,1182.362384583765,2.873729413827751,2.0745031261471576,1.6333470406928743,1.1464916012338169,7,9,0,2,6,16,31,12,-25,4,17,6,1314.421848249454,1693.9296076018818,1390.0913699805637,1628.2069273954094,1261.165990306832,1734.3487922806016,A,0,1.6944444444444438,0.1388888888888889,0,0.08333333333333333,0,0,0.21951219512195122,0.0699186991869919,0,0,-0.017886178861788615,0,-26,0,0.1313131313131313,0,0.05555555555555555,19.661286554782063,3.6231037486399202,4.075870109660464,-77.54731601743993,24.7479782826706,-213.6661153368541,303.7903982185928,-0.7992262876805936,-0.4868554394590574,2,2,10,-19,29,-11,379.5077593524279,238.11555741484563,473.18280197376953,0.8988600613915859,0.7974937637133341,0.9384199247442795
120670207,2023-03-12T00:00:00Z,2,Early,14,12,Knights,Tigers,0,0,8.136495002829578,9.375,0.28579421621596435,0.0625,0.020161302433581135,0,0.031104690310617536,0.125,0.005402628369339783,0,0.0068809207573169275,0,0.009560931020017753,0,0.2572349362612743,0.39285714285714285,0,0,0.355882316344405,0,0.07559232965913182,0,1.42352926537762,0,14.69785628909414,56.66666666666667,0,0,0.10878321968355234,0.029411764705882353,0.032412252953064324,0,0.06920803253364859,0,14.872127504706468,16.299720682121638,77.02021911803267,77.01537333711875,47.39455145469697,49.93046498582808,1309.0774620203042,1202.6051991071522,1328.3523814020677,1353.6017168744252,1201.93385623769,1148.3149529343468,994.9217318602655,1143.8262141516116,1.7489098046082836,1.976066663014361,1.3856668210127148,1.229071778037665,9,7,0,0,12,10,20,22,-8,-12,13,16,1410.7789984109286,1391.7332849516852,1441.473582469736,1440.6064489626558,1382.8035572526671,1349.7498517322595,A,0,1.2385049971704216,-0.22329421621596435,-0.020161302433581135,0.09389530968938246,-0.005402628369339783,-0.0068809207573169275,-0.009560931020017753,0.13562220659586854,0,-0.355882316344405,-0.07559232965913182,-1.42352926537762,41.96881037757253,0,-0.07937145497766998,-0.032412252953064324,-0.06920803253364859,1.4275931774151704,-0.0048457809139250685,2.535913531131108,-106.47226291315201,25.249335472357416,-53.61890330334313,148.90448229134608,0.22715685840607747,-0.15659504297504978,-2,0,-2,2,-4,3,-19.045713459243416,-0.8671335070800978,-33.053705520407675,0.4726184368602369,0.4987520971616921,0.4525748877056905
120670208,2023-03-12T00:00:00Z,2,Early,18,32,Titans,Dragons,0,0,7.871778049816041,6.404946,0.09038241598212263,0.03620640000000003,0.02127827907539956,0.010603200000000007,0.019147471267827076,0.037050000000000034,0.006278273642621063,0.0022553911205074016,0.0138538388168909,0.0013463002114164917,0.1308432891100842,0.035150562042608566,0.684822629191575,0.955793201170922,0,56.951159999999994,0.4370398172670058,0,0.019738464737807236,0.01111619434054318,1.7481592690680232,0,17.750322570683142,86.49153999999999,0,0.06000000000000005,0.16476740641487708,0.06625113688587375,0.013221123176645781,0,0.05924552900258719,0.0062297732793522315,18.38140709080974,17.813670642856238,73.86360536655289,75.0801189139492,49.30264737655989,49.822426965596726,1312.4042742063684,1435.9731996183968,1271.8467038359624,1302.7417131454627,1248.8095097859946,1142.0822902153577,1006.5962273215881,949.0534813284928,2.13963235482219,2.1089358391185904,1.6779577569127064,1.791958618230191,7,0,2,8,22,135,10,220,12,-85,2,11,1393.1665617060685,1509.045732833064,1428.4594002596432,1512.746579656995,1374.4421552981582,1504.2513672592072,H,0,-1.4668320498160412,-0.0541760159821226,-0.010675079075399552,0.01790252873217296,-0.0040228825221136615,-0.012507538605474409,-0.09569272706747563,0.27097057197934704,0,-0.4370398172670058,-0.008622270397264056,-1.7481592690680232,68.74121742931685,0.06000000000000005,-0.09851626952900333,-0.013221123176645781,-0.05301575572323496,-0.5677364479535036,1.2165135473963176,0.5197795890368369,123.56892541202842,30.89500930950021,-106.72721957063686,-57.54274599309531,-0.03069651570359966,0.11400086131748455,0,6,113,210,-97,9,115.87917112699552,84.28717939735179,129.80921196104896,0.6608432161390372,0.6189740831882306,0.6785774242637006
120670301,2023-03-16T00:00:00Z,3,Early,30,34,Eels,Eagles,0,0,9.438380592871088,15.571428571428571,0.19159326558899079,0.14285714285714285,0.018148241320364057,0,0.11714103900655251,0.14285714285714285,0.009258318544461902,0.014925373134328358,0.005280546367750317,0.014925373134328358,0.0019249545427613103,0.22388059701492538,0.250893889029007,0.6865671641791045,0,29.866666666666667,0.10702993470164858,3,0.023946269414699184,0,0.4281197388065943,13,37.58052635534699,19,0,0,0.061970759282119925,0.05263157894736842,0.00795273510901247,0,0.040758780867463734,0,23.24331796715129,21.49958551225364,77.86646823194454,76.5727296888778,51.26364273133372,51.64982362533323,1373.4182062724049,1374.5088056620907,1422.065835769913,1327.6838507494315,1021.7388573510161,1144.2376562733134,1035.1914575666792,991.2597031204954,1.770324339214171,2.963965324249786,1.0055158145661593,1.8218828293838718,6,12,0,2,38,31,46,6,-8,25,16,1,1572.3678472168024,1490.0394833364765,1541.369973390479,1483.0072606987223,1589.5725304764153,1510.098180920966,H,0,6.133047978557483,-0.048736122731847936,-0.018148241320364057,0.02571610385059034,0.0056670545898664555,0.009644826766578041,0.22195564247216407,0.43567327515009746,0,2.892970065298351,-0.023946269414699184,12.571880261193405,-18.58052635534699,0,-0.009339180334751507,-0.00795273510901247,-0.040758780867463734,-1.7437324548976534,-1.2937385430667376,0.3861808939995086,1.090599389685849,-94.38198502048158,122.49879892229728,-43.931754446183845,1.193640985035615,0.8163670148177125,6,2,-7,-40,33,-15,-82.32836388032592,-58.36271269175654,-79.47434955544941,0.3836888153496781,0.41679049804310664,0.38758116571761525
120670302,2023-03-17T00:00:00Z,3,Early,36,20,Dolphins,Knights,0,0,8.209380772855615,8.22712883207157,0.09775324402319127,0.29335244559594764,0.007451268827105411,0.018951624287566266,0.07768787697924802,0.029238408891980483,0,0.010533016121724855,0.004530458181818185,0.011922610966423372,0,0.011714547886089416,0.2647185635607626,0.25270993099468875,0,0,0.044034241344000025,0.33452937736374067,0.03963705877044015,0.07651133533412936,0.1761369653760001,1.3381175094549627,38.552395130850826,14.595984911748493,0,0,0.09067765170248956,0.1022562265025392,0.006759448464536471,0.03508290239126508,0.026863345989124605,0.06505555058162966,27.520000000000003,14.81979985442408,77,76.83900597095071,53.7,47.670878367415156,1328.3,1323.172814299086,1581.74,1326.5912385179436,608.8399999999999,1191.5578248634286,1292.24,991.3264279486496,1.12,1.8239752163317866,1,1.4225268117519518,6,5,4,2,48,26,32,32,16,-6,2,11,1523.888860389703,1421.6492224587141,1510.5765529778546,1446.4611034413529,1538.4101603796596,1400.9065527608948,A,0,0.017748059215954015,0.19559920157275637,0.011500355460460856,-0.048449468087267536,0.010533016121724855,0.007392152784605187,0.011714547886089416,-0.012008632566073874,0,0.29049513601974064,0.03687427656368921,1.1619805440789626,-23.95641021910233,0,0.011578574800049632,0.02832345392672861,0.03819220459250506,-12.700200145575923,-0.1609940290492915,-6.029121632584847,-5.127185700913969,-255.14876148205644,582.7178248634286,-300.91357205135046,0.7039752163317865,0.42252681175195184,-1,-2,-22,0,-22,9,-102.23963793098892,-64.11544953650173,-137.50360761876482,0.3569702224909453,0.4087637807167608,0.3118393005117451
120670303,2023-03-17T00:00:00Z,3,Early,18,20,Rabbitohs,Roosters,0,0,6.27228,8.991107947143819,0.005640000000000004,0.11349599822122805,0,0,0.15226666666666663,0.007781731130311683,0,0,0,0,0.0037500000000000033,0,0.15101666666666663,0.10410337197362585,0,0,0,0,0.007500000000000007,0.08828644223844516,0,0,20.579800000000002,57.86007380094893,0,0,0.016226470588235307,0.08812415568682674,0.0033176470588235324,0.01064136708877804,0.0018750000000000017,0.06119052168540973,23.168365222317398,22.454261573114444,75.90976847384856,72.72347847677204,51.05278209751221,48.92563846274594,1402.9193161760584,1386.503607848002,1401.446130059959,1390.8833208250187,987.0775655595415,981.5720992960473,1050.3145582043753,1118.8607797420757,1.7750130932522925,2.0263743945564263,1.7020968991498489,1.509842475168265,8,6,2,2,37,38,34,40,3,-2,6,9,1574.655704533327,1565.2581857436562,1539.171711200966,1553.2198066653323,1599.0809166633867,1546.1611179026772,H,0,2.7188279471438186,0.10785599822122804,0,-0.14448493553635494,0,0,-0.0037500000000000033,-0.046913294693040786,0,0,0.08078644223844515,0,37.28027380094893,0,0.07189768509859143,0.0073237200299545065,0.059315521685409725,-0.7141036492029542,-3.186289997076514,-2.12714363476627,-16.415708328056326,-10.562809234940232,-5.505466263494213,68.54622153770038,0.2513613013041338,-0.19225442398158377,-2,0,1,6,-5,3,-9.397518789670812,14.04809546436627,-52.919798760709455,0.486479180474955,0.5202058243239953,0.42442582570901743
120670304,2023-03-18T00:00:00Z,3,Early,34,38,Storm,Titans,0,0,0,7.999471366827079,0,0.10495947102319528,0,0.020001582330875584,0,0.01799862299175745,0,0.005901577224063799,0,0.013022608487877447,0,0.1311745099452973,0,0.6900969078037168,0,0,0,0.41081742823098544,0,0.019917793217175166,0,1.6432697129239417,0,18.005303216442154,0,0.06000000000000005,0,0.16579045293907538,0,0.017882401240592493,0,0.05841806998970469,29.58123663581395,18.358522665361157,77.91484351625863,73.8717890445597,52.26198305101173,48.98448853396629,1407.0549349002758,1326.4200177539863,1403.4868698791158,1298.5559016058046,884.2823960517665,1232.3209391988348,1165.6006415087393,982.1404536822928,2.0700329385783283,2.191254413532859,1.1377021051597878,1.7572802914979442,7,6,2,2,28,40,38,42,-10,-2,12,8,1673.2558261898753,1385.3659556772664,1620.231989758276,1424.6491410915255,1696.8119952908305,1361.5852522687062,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.222713970452794,-4.043054471698923,-3.27749451704544,-80.63491714628958,-104.93096827331124,348.03854314706837,-183.4601878264465,0.12122147495453062,0.6195781863381564,-1,0,12,4,8,-4,-287.8898705126089,-195.58284866675058,-335.2267430221243,0.16013454871240312,0.24492493737479612,0.12678154710044173
120670305,2023-03-18T00:00:00Z,3,Early,26,12,Warriors,Cowboys,0,0,6.407928466666666,7.878976939923958,0.05499209333333338,0.054019470682922094,0.0362666666666667,0.01945432782577921,0.0362666666666667,0,0.015286525267054468,0.008548625388175968,0.013677340545905704,0.0033962264150943426,0.20340030860350647,0.22331070623120614,0.6751968786852705,0.7027931145612242,43.3318792972549,37.7171070623377,0,0,0.026895643870967736,0.026706679469009908,1.2463489600000004,0,18.77520464,18.625972801766093,0,0,0.03459063272727275,0.07588874902055794,0,0.016071765407584426,0.18329529783732057,0.009943017350116557,17.64166155684925,21.58929110504027,77.33608658729791,77.60974478767162,48.23756819377227,51.37619303521601,1378.4567020092502,1369.5111879428837,1322.260022880711,1480.22902259094,1160.1482333401489,1011.8546319680131,989.8775578143809,1069.3503262549684,2.4111098272941143,2.0438206949390016,1.463506992866633,1.4012645822132397,7,8,2,2,32,35,32,46,0,-11,7,13,1462.2490599202786,1490.4408467723408,1478.7078654994993,1493.0553173741835,1446.4477466061753,1498.9708661364145,A,0,1.4710484732572917,-9.726226504112867e-4,-0.016812338840887488,-0.0362666666666667,-0.0067378998788785,-0.010281114130811361,0.019910397627699666,0.027596235875953723,-5.614772234917197,0,-1.8896440195782793e-4,-1.2463489600000004,-0.14923183823390573,0,0.041298116293285184,0.016071765407584426,-0.17335228048720402,3.9476295481910206,0.2736582003737027,3.138624841443743,-8.945514066366513,157.96899971022913,-148.29360137213575,79.47276844058752,-0.3672891323551126,-0.06224241065339342,1,0,3,14,-11,6,28.19178685206225,14.347451874684111,52.52311953023923,0.5404824347293583,0.5206359141930909,0.5750162528839408
120670306,2023-03-18T00:00:00Z,3,Early,18,40,Dragons,Broncos,0,0,6.527315906666666,11.866666666666667,0.08070068266666673,0.49,0.02330034133333335,0,0.05482700000000005,0.24166666666666667,0.003424415479363915,0,0.00256987002481846,0,0.04608500658092163,0,0.9375760438832753,0.2,55.32209039999999,0,0.06000000000000005,0,0.011753570506197547,0,0.2400000000000002,0,81.66204759999998,28.4,0.05640000000000005,0,0.10227606867272135,0.1709090909090909,0,0,0.015855986882591107,0,18.664850404284863,17.671450040708454,75.25531177911226,74.6138046167477,50.19308134766092,49.33163294681924,1452.834807641293,1437.546214795084,1317.3372103567349,1387.7743925822008,1109.4973528024364,1104.5944973186458,950.5502724487833,932.9398035735586,2.1023996887714747,2.360128430662176,1.7444411011363794,1.9457966320358402,6,8,4,4,32,41,18,28,14,13,3,4,1516.8463388618661,1481.6594840668554,1516.5568388251127,1486.6907620717081,1517.1082702886592,1499.0039982389408,H,0,5.339350760000001,0.40929931733333325,-0.02330034133333335,0.18683966666666663,-0.003424415479363915,-0.00256987002481846,-0.04608500658092163,-0.7375760438832752,0,-0.06000000000000005,-0.011753570506197547,-0.2400000000000002,-53.26204759999998,-0.05640000000000005,0.06863302223636955,0,-0.015855986882591107,-0.9934003635764093,-0.6415071623645616,-0.861448400841681,-15.288592846208985,70.4371822254659,-4.902855483790518,-17.610468875224683,0.2577287418907015,0.2013555308994608,2,0,9,10,-1,1,-35.18685479501073,-29.866076753404514,-18.104272049718475,0.4495344660210325,0.45712481551382483,0.4739694139491952
120670307,2023-03-19T00:00:00Z,3,Early,22,26,Tigers,Bulldogs,0,0,9.325227272727274,0,0.05875,0,0,0,0.1175,0,0,0,0,0,0,0,0.39046218487394957,0,0,0,0,0,0,0,0,0,56.36666666666667,0,0,0,0.02764705882352941,0,0,0,0.0019354838709677437,0,16.04173744119434,11.939627274318816,76.53445093689162,74.4491259925371,49.814637086678395,48.55066514793089,1208.388887160723,1500.8894119566696,1365.0256138619598,1359.2837702934055,1135.516055758286,1075.4085444684092,1136.9366413025148,889.757667183262,2.037502663233499,3.0013056489980863,1.215327471355405,1.655346218251302,7,8,0,2,22,32,36,43,-14,-11,17,14,1380.8630609038996,1335.0956296614604,1435.6189279910388,1398.066307617697,1331.6468562240318,1298.7027872966032,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.102110166875523,-2.085324944354511,-1.2639719387475026,292.5005247959466,-5.741843568554259,-60.10751128987681,-247.17897411925276,0.9638029857645871,0.44001874689589693,1,2,10,7,3,-3,-45.767431242439216,-37.552620373341824,-32.94406892742859,0.4345137201243847,0.4461669051566381,0.4527312526453353
