player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
1010021,Campbell,Graham,South Sydney Rabbitohs,Centre,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,4,0,0,19,15,11,4,118,87,31,0,2,0,3,12,10,2,1,0,0,1,0,2019
1014531,Corey,Allan,South Sydney Rabbitohs,Wing,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,5,0,0,18,13,4,7,82,21,41,0,0,0,2,13,4,0,1,0,0,0,0,2019
995278,Cody,Walker,South Sydney Rabbitohs,Five-Eighth,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,31,258,6,43,8,0,8,74,0,74,0,0,0,2,6,15,1,1,0,0,0,1,2019
31770,Adam,Reynolds,South Sydney Rabbitohs,Halfback,2019-09-13T09:50:00Z,106850101,10685,1,away,6,1,1,1,0,0,0,0,25,280,8,39,7,0,7,92,0,92,0,1,2,3,3,18,0,7,0,0,1,0,2019
999978,Tevita,Tatola,South Sydney Rabbitohs,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,8,8,7,0,57,47,0,0,0,0,1,8,28,0,1,0,0,0,0,2019
31917,Damien,Cook,South Sydney Rabbitohs,Hooker,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,96,37,1,103,5,0,1,43,0,11,0,1,0,1,5,56,1,4,0,0,0,0,2019
995912,Liam,Knight,South Sydney Rabbitohs,Prop,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,4,0,0,17,13,11,2,105,94,11,0,2,0,2,10,36,1,2,0,0,1,1,2019
30944,John,Sutton,South Sydney Rabbitohs,Second Row,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,1,1,2,11,1,15,12,9,3,107,67,39,0,2,0,2,9,30,0,2,0,0,1,0,2019
1000006,Jaydn,Su'A,South Sydney Rabbitohs,Second Row,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,29,29,0,0,0,0,3,3,17,2,3,0,0,0,1,2019
1003674,Cameron,Murray,South Sydney Rabbitohs,Lock,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,7,12,1,15,6,6,0,44,44,0,0,0,0,0,6,39,0,4,0,0,1,1,2019
31876,Ethan,Lowe,South Sydney Rabbitohs,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,2,0,0,8,7,5,2,81,67,15,0,0,0,1,6,36,1,3,0,0,0,0,2019
31915,Tom,Burgess,South Sydney Rabbitohs,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,10,10,9,0,85,72,0,0,2,0,2,8,16,0,3,0,0,0,0,2019
31676,Mark,Nicholls,South Sydney Rabbitohs,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,61,61,0,0,0,0,0,9,33,0,1,0,0,0,0,2019
31704,George,Burgess,South Sydney Rabbitohs,Prop,2019-09-13T09:50:00Z,106850101,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,26,26,0,0,0,0,1,3,14,2,5,0,0,0,0,2019
31849,James,Tedesco,Sydney Roosters,Fullback,2019-09-13T09:50:00Z,106850101,10685,1,home,4,1,0,0,0,0,1,1,7,29,1,28,17,1,9,209,9,59,0,1,2,8,14,6,0,0,0,0,3,1,2019
31867,Daniel,Tupou,Sydney Roosters,Wing,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,1,0,0,14,13,7,5,125,62,42,0,2,0,2,10,0,0,0,0,0,1,0,2019
998416,Latrell,Mitchell,Sydney Roosters,Centre,2019-09-13T09:50:00Z,106850101,10685,1,home,10,1,6,2,1,1,0,0,1,86,2,11,6,1,5,45,8,37,0,1,1,3,4,10,1,2,0,0,1,1,2019
998505,Joseph,Manu,Sydney Roosters,Centre,2019-09-13T09:50:00Z,106850101,10685,1,home,4,1,0,0,0,0,0,0,2,0,0,16,14,7,7,114,51,63,0,1,1,1,12,9,0,2,0,0,0,0,2019
31087,Brett,Morris,Sydney Roosters,Wing,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,1,2,3,0,0,28,25,12,6,205,98,50,0,2,0,5,22,0,0,0,0,0,1,0,2019
31911,Luke,Keary,Sydney Roosters,Five-Eighth,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,2,2,25,298,10,38,5,0,4,36,0,23,0,0,0,0,1,24,2,4,0,1,2,1,2019
30914,Cooper,Cronk,Sydney Roosters,Halfback,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,39,383,10,49,5,0,5,26,0,26,0,0,0,0,0,14,1,0,0,0,0,0,2019
31172,Jared,Waerea-Hargreaves,Sydney Roosters,Prop,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,15,16,9,0,159,77,0,0,1,0,4,14,26,1,1,0,0,0,0,2019
1016344,Sam,Verrills,Sydney Roosters,Hooker,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,1,2,146,0,0,152,8,0,3,91,0,46,0,0,0,1,4,46,3,2,0,0,2,1,2019
31846,Isaac,Liu,Sydney Roosters,Prop,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,3,0,0,13,11,11,0,117,117,0,0,1,1,4,9,24,1,1,0,0,0,0,2019
31587,Boyd,Cordner,Sydney Roosters,Second Row,2019-09-13T09:50:00Z,106850101,10685,1,home,4,1,0,0,0,0,0,0,1,0,0,11,10,6,4,123,68,55,0,0,1,4,9,12,0,0,0,0,0,0,2019
30967,Mitchell,Aubusson,Sydney Roosters,Second Row,2019-09-13T09:50:00Z,106850101,10685,1,home,4,1,0,0,0,0,0,0,0,0,0,9,9,5,3,75,36,30,0,0,1,1,8,33,1,1,0,0,0,0,2019
1007531,Victor,Radley,Sydney Roosters,Lock,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,1,0,8,12,2,21,10,10,0,98,98,0,0,0,0,1,10,24,1,8,0,0,1,0,2019
999463,Angus,Crichton,Sydney Roosters,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,11,10,10,0,87,87,0,0,0,0,1,11,22,3,1,0,0,0,0,2019
31689,Zane,Tetevano,Sydney Roosters,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,8,8,7,0,67,57,0,0,0,0,1,8,10,0,1,0,0,0,0,2019
1000003,Nat,Butcher,Sydney Roosters,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,home,0,0,0,0,0,0,0,0,1,0,0,14,13,11,1,132,109,10,0,0,0,2,13,36,4,1,0,0,0,0,2019
31835,Siosiua,Taukeiaho,Sydney Roosters,Interchange,2019-09-13T09:50:00Z,106850101,10685,1,home,4,1,0,0,0,0,0,0,2,0,0,18,15,13,0,150,126,0,0,0,0,1,15,11,3,1,0,0,1,0,2019
995932,Charnze,Nicoll-Klokstad,Canberra Raiders,Fullback,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,10,0,0,26,15,1,7,126,9,57,0,0,0,1,15,3,1,0,1,0,2,0,2019
1007401,Nick,Cotric,Canberra Raiders,Wing,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,24,12,2,0,0,0,4,4,2,0,1,0,0,0,0,2019
31448,Jarrod,Croker,Canberra Raiders,Centre,2019-09-14T07:40:00Z,106850102,10685,1,away,4,0,2,2,2,0,0,1,6,0,0,15,9,0,8,84,0,71,0,0,0,1,7,4,0,1,0,0,0,1,2019
31590,Joey,Leilua,Canberra Raiders,Centre,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,1,0,3,0,0,11,9,3,6,74,30,44,0,1,0,1,7,8,0,1,0,0,0,0,2019
31284,Jordan,Rapana,Canberra Raiders,Wing,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,7,0,0,18,11,3,4,78,23,18,0,0,0,3,10,6,1,0,0,0,0,2,2019
31793,Jack,Wighton,Canberra Raiders,Five-Eighth,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,1,1,27,213,7,42,11,0,7,106,0,68,0,0,0,2,8,15,0,4,0,0,0,0,2019
31771,Aidan,Sezer,Canberra Raiders,Halfback,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,28,352,7,37,7,0,7,45,0,45,0,0,0,0,2,15,1,1,0,0,1,1,2019
31677,Josh,Papali'i,Canberra Raiders,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,16,15,10,1,160,99,4,0,0,0,3,15,22,0,1,0,0,0,0,2019
999039,Josh,Hodgson,Canberra Raiders,Hooker,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,88,101,3,94,5,0,1,44,0,4,0,0,0,0,3,35,0,4,0,0,0,1,2019
31146,Iosia,Soliola,Canberra Raiders,Prop,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,6,5,5,0,39,39,0,0,0,0,0,5,13,0,0,0,0,0,0,2019
995664,John,Bateman,Canberra Raiders,Second Row,2019-09-14T07:40:00Z,106850102,10685,1,away,4,1,0,0,0,0,0,0,4,0,0,15,13,1,11,133,10,115,0,1,0,5,9,38,1,2,0,0,0,2,2019
999043,Elliott,Whitehead,Canberra Raiders,Second Row,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,6,0,0,14,10,3,5,74,30,33,0,1,0,1,6,28,0,5,0,0,1,0,2019
991497,Joseph,Tapine,Canberra Raiders,Lock,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,11,9,6,3,75,45,30,0,1,0,1,8,33,0,3,0,0,0,3,2019
1015573,Bailey,Simonsson,Canberra Raiders,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,away,4,1,0,0,0,0,0,0,1,0,0,18,19,6,10,174,47,82,0,0,3,5,15,3,0,0,0,0,2,1,2019
31532,Dunamis,Lui,Canberra Raiders,Prop,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,4,0,0,10,6,6,0,41,41,0,0,0,0,1,5,20,0,3,0,1,1,0,2019
1014509,Corey,Horsburgh,Canberra Raiders,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,2,0,0,13,11,10,-1,96,89,0,0,0,0,1,10,27,1,2,0,1,1,1,2019
1013034,Emre,Guler,Canberra Raiders,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,4,4,3,1,32,24,8,0,0,0,0,4,11,0,0,0,0,0,0,2019
1011009,Ryan,Papenhuyzen,Melbourne Storm,Fullback,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,12,102,3,29,14,0,7,186,0,100,0,0,1,6,13,4,0,2,0,0,1,1,2019
995805,Suliasi,Vunivalu,Melbourne Storm,Wing,2019-09-14T07:40:00Z,106850102,10685,1,home,4,1,0,0,0,0,0,0,3,0,0,15,10,3,5,93,41,33,0,0,0,4,9,4,0,3,1,0,2,1,2019
30985,Will,Chambers,Melbourne Storm,Centre,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,1,28,1,12,8,3,5,58,23,35,0,0,0,0,8,17,0,2,0,0,1,1,2019
1005771,Justin,Olam,Melbourne Storm,Centre,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,5,0,0,16,10,6,4,111,67,44,0,0,0,0,11,8,1,0,0,0,0,1,2019
995794,Josh,Addo-Carr,Melbourne Storm,Wing,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,2,28,1,13,10,3,3,104,19,22,0,0,0,3,9,2,1,2,0,0,1,0,2019
995276,Cameron,Munster,Melbourne Storm,Five-Eighth,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,28,120,5,39,9,0,9,87,0,87,0,2,0,1,4,22,1,3,0,0,1,0,2019
31881,Jahrome,Hughes,Melbourne Storm,Halfback,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,1,0,13,127,5,26,9,0,8,85,0,66,0,0,0,6,8,19,1,2,0,0,0,0,2019
31556,Jesse,Bromwich,Melbourne Storm,Prop,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,4,0,0,16,11,11,0,103,103,0,0,0,0,1,11,22,0,2,0,0,1,2,2019
30665,Cameron,Smith,Melbourne Storm,Hooker,2019-09-14T07:40:00Z,106850102,10685,1,home,6,0,1,0,3,3,0,0,98,217,3,105,5,0,0,18,0,0,0,0,0,0,1,35,0,0,0,0,0,1,2019
995921,Nelson,Asofa-Solomona,Melbourne Storm,Prop,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,2,0,0,16,12,8,0,119,73,0,0,0,0,3,12,17,0,4,0,0,1,1,2019
31874,Felise,Kaufusi,Melbourne Storm,Second Row,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,3,0,0,12,8,7,1,77,65,11,0,0,0,0,9,33,0,4,0,0,0,0,2019
31804,Kenny,Bromwich,Melbourne Storm,Second Row,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,6,0,0,13,7,3,4,65,25,40,0,0,0,0,7,28,1,1,0,0,1,0,2019
31786,Dale,Finucane,Melbourne Storm,Lock,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,8,0,0,22,15,11,3,141,111,17,0,0,0,4,13,36,0,4,0,0,1,0,2019
999917,Brandon,Smith,Melbourne Storm,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,3,0,0,8,6,3,3,44,26,17,0,0,0,0,5,31,0,0,0,0,0,1,2019
991512,Tui,Kamikamica,Melbourne Storm,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,1,0,0,7,6,6,0,46,46,0,0,0,0,0,6,24,0,0,0,0,0,0,2019
1007459,Max,King,Melbourne Storm,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,9,9,0,0,0,0,0,1,12,0,1,0,0,0,0,2019
995809,Joe,Stimson,Melbourne Storm,Interchange,2019-09-14T07:40:00Z,106850102,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
31453,Josh,Dugan,Cronulla-Sutherland Sharks,Fullback,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,4,0,0,22,18,1,7,150,5,46,0,1,0,3,16,3,0,1,0,0,1,0,2019
31837,Sosaia,Feki,Cronulla-Sutherland Sharks,Wing,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,11,8,6,2,67,61,6,0,0,0,0,9,2,0,0,0,0,1,0,2019
1014514,Bronson,Xerri,Cronulla-Sutherland Sharks,Centre,2019-09-14T09:50:00Z,106850103,10685,1,away,4,1,0,0,0,0,0,0,0,0,0,9,9,2,7,63,14,49,0,0,1,1,8,6,1,2,0,0,1,0,2019
31088,Josh,Morris,Cronulla-Sutherland Sharks,Centre,2019-09-14T09:50:00Z,106850103,10685,1,away,4,1,0,0,0,0,0,0,6,0,0,16,8,1,5,82,7,59,0,0,0,0,8,18,0,4,0,0,1,0,2019
991596,Aaron,Gray,Cronulla-Sutherland Sharks,Wing,2019-09-14T09:50:00Z,106850103,10685,1,away,4,1,0,0,0,0,0,0,0,0,0,14,12,8,2,107,59,21,0,0,1,3,12,7,0,0,0,0,1,0,2019
31713,Shaun,Johnson,Cronulla-Sutherland Sharks,Five-Eighth,2019-09-14T09:50:00Z,106850103,10685,1,away,4,0,3,2,0,0,2,1,30,465,13,45,6,0,6,44,0,44,0,0,0,0,1,16,0,4,0,0,1,0,2019
31759,Chad,Townsend,Cronulla-Sutherland Sharks,Halfback,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,41,224,4,49,6,0,6,38,0,38,0,0,0,0,4,23,3,4,0,0,0,0,2019
31581,Aaron,Woods,Cronulla-Sutherland Sharks,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,4,0,0,20,17,14,3,156,135,22,0,3,0,1,12,24,1,0,0,0,1,1,2019
995886,Jayden,Brailey,Cronulla-Sutherland Sharks,Hooker,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,104,11,1,107,3,0,1,23,0,8,0,0,0,0,2,44,2,3,0,0,1,1,2019
31118,Matt,Prior,Cronulla-Sutherland Sharks,Prop,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,34,34,0,0,0,0,0,4,29,2,4,0,0,1,1,2019
1009175,Briton,Nikora,Cronulla-Sutherland Sharks,Second Row,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,3,0,0,16,13,10,3,85,73,12,0,1,0,2,12,32,0,6,0,0,0,0,2019
31274,Wade,Graham,Cronulla-Sutherland Sharks,Second Row,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,1,1,9,47,1,16,6,2,3,48,19,20,0,2,0,0,3,35,6,4,0,0,1,0,2019
30525,Paul,Gallen,Cronulla-Sutherland Sharks,Lock,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,2,0,0,15,13,13,0,96,96,0,0,1,0,0,12,17,0,2,0,0,0,0,2019
991257,Kurt,Capewell,Cronulla-Sutherland Sharks,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,5,2,0,1,24,0,5,0,1,0,1,2,14,0,0,0,0,1,0,2019
997799,Jack,Williams,Cronulla-Sutherland Sharks,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,10,9,7,1,84,62,7,0,0,0,1,9,17,0,3,0,0,0,0,2019
31574,Andrew,Fifita,Cronulla-Sutherland Sharks,Prop,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,1,16,1,12,9,8,1,66,65,0,0,1,0,3,8,34,0,3,0,0,1,0,2019
996067,Braden,Hamlin-Uele,Cronulla-Sutherland Sharks,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,12,10,6,0,120,55,0,0,0,0,1,10,15,0,4,0,0,1,0,2019
991664,Brendan,Elliot,Manly-Warringah Sea Eagles,Fullback,2019-09-14T09:50:00Z,106850103,10685,1,home,4,1,0,0,0,0,0,1,15,0,0,26,13,1,3,105,14,21,0,1,1,6,9,1,0,1,0,0,0,0,2019
31800,Jorge,Taufua,Manly-Warringah Sea Eagles,Wing,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,2,0,0,18,14,6,5,147,44,68,0,0,1,2,15,5,1,1,0,0,1,0,2019
1002211,Brad,Parker,Manly-Warringah Sea Eagles,Centre,2019-09-14T09:50:00Z,106850103,10685,1,home,4,1,0,0,0,0,0,0,3,0,0,21,14,10,4,122,84,38,0,0,0,1,16,8,1,0,0,0,1,0,2019
1007533,Moses,Suli,Manly-Warringah Sea Eagles,Centre,2019-09-14T09:50:00Z,106850103,10685,1,home,4,1,0,0,0,0,0,0,4,0,0,18,12,6,4,183,59,92,0,1,2,4,11,12,1,0,0,0,1,0,2019
1002866,Reuben,Garrick,Manly-Warringah Sea Eagles,Wing,2019-09-14T09:50:00Z,106850103,10685,1,home,8,0,5,4,0,0,0,0,5,0,0,13,7,4,1,67,31,7,0,0,0,4,7,3,0,1,0,0,1,0,2019
990750,Dylan,Walker,Manly-Warringah Sea Eagles,Five-Eighth,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,1,1,32,152,4,45,12,0,10,98,0,88,0,1,0,1,8,12,0,3,0,0,0,1,2019
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,2,1,39,414,12,53,9,0,9,62,0,62,0,1,0,5,1,20,0,0,0,0,1,0,2019
995839,Addin,Fonua-Blake,Manly-Warringah Sea Eagles,Prop,2019-09-14T09:50:00Z,106850103,10685,1,home,4,1,0,0,0,0,0,0,3,0,0,25,20,20,0,187,187,0,0,2,1,6,18,19,2,1,0,0,1,1,2019
31912,Api,Koroisau,Manly-Warringah Sea Eagles,Hooker,2019-09-14T09:50:00Z,106850103,10685,1,home,4,1,0,0,0,0,0,0,61,0,0,65,4,0,0,35,0,0,0,0,1,1,3,22,0,2,0,0,0,0,2019
1018453,Sean,Keppie,Manly-Warringah Sea Eagles,Prop,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,13,14,8,2,159,83,5,0,1,0,2,12,24,1,2,0,0,0,0,2019
1002057,Corey,Waddell,Manly-Warringah Sea Eagles,Second Row,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,5,0,0,18,12,11,1,105,101,4,0,1,0,0,11,23,2,2,0,0,1,0,2019
991595,Jack,Gosiewski,Manly-Warringah Sea Eagles,Second Row,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,1,2,4,23,1,15,11,8,3,94,70,24,0,1,0,1,9,20,1,0,0,0,0,0,2019
991438,Jake,Trbojevic,Manly-Warringah Sea Eagles,Lock,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,10,0,0,23,13,11,2,99,88,11,0,1,0,0,11,37,2,1,0,0,1,0,2019
1013318,Manase,Fainu,Manly-Warringah Sea Eagles,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,53,12,2,61,4,0,1,34,0,11,0,2,0,3,3,26,2,0,0,0,0,1,2019
1017275,Haumole,Olakau'atu,Manly-Warringah Sea Eagles,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,1,0,0,7,6,4,2,56,39,17,0,0,0,2,6,8,0,2,0,0,0,0,2019
991288,Lloyd,Perrett,Manly-Warringah Sea Eagles,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,50,50,0,0,0,0,3,5,14,2,0,0,0,0,0,2019
995840,Toafofoa,Sipley,Manly-Warringah Sea Eagles,Interchange,2019-09-14T09:50:00Z,106850103,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,32,32,0,0,0,0,1,4,6,0,0,0,0,0,0,2019
991307,Anthony,Milford,Brisbane Broncos,Fullback,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,7,265,7,22,8,0,3,61,0,21,0,0,0,2,8,10,0,2,0,0,0,0,2019
31930,Corey,Oates,Brisbane Broncos,Wing,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,8,7,3,2,61,22,12,0,0,0,2,7,5,0,0,0,0,1,0,2019
1012925,Kotoni,Staggs,Brisbane Broncos,Centre,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,2,0,0,8,7,2,4,69,7,51,0,0,0,5,6,25,3,3,0,0,0,0,2019
31423,Alex,Glenn,Brisbane Broncos,Centre,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,1,3,0,0,11,8,4,4,70,33,37,0,2,0,1,6,13,0,3,0,0,0,0,2019
995889,Jamayne,Isaako,Brisbane Broncos,Wing,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,7,5,4,1,36,28,8,0,0,0,0,5,10,1,3,0,0,2,0,2019
31188,Darius,Boyd,Brisbane Broncos,Five-Eighth,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,17,0,0,20,3,0,2,34,0,21,0,1,0,0,2,17,2,2,0,0,0,0,2019
995808,Jake,Turpin,Brisbane Broncos,Halfback,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,13,35,2,16,1,0,1,4,0,4,0,0,0,1,1,27,3,6,0,0,1,0,2019
991459,Matt,Lodge,Brisbane Broncos,Prop,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,3,0,0,11,8,7,0,60,51,0,0,1,0,0,7,31,3,1,0,0,0,1,2019
31255,Andrew,McCullough,Brisbane Broncos,Hooker,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,48,36,1,53,4,0,2,36,0,16,0,0,0,2,4,38,2,1,0,0,0,0,2019
1010991,Payne,Haas,Brisbane Broncos,Prop,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,5,0,0,17,13,10,3,88,78,11,0,3,0,4,9,39,3,3,0,0,0,0,2019
1014350,David,Fifita,Brisbane Broncos,Second Row,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,2,0,0,15,11,10,0,83,63,0,0,0,0,5,11,26,1,4,0,0,2,0,2019
31530,Matt,Gillett,Brisbane Broncos,Second Row,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,4,20,1,11,6,3,3,35,20,14,0,1,0,0,5,39,2,4,0,0,0,0,2019
991253,Joe,Ofahengaue,Brisbane Broncos,Lock,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,2,0,0,8,6,4,2,36,25,11,0,1,0,1,5,19,0,1,0,0,0,2,2019
31693,James,Segeyaro,Brisbane Broncos,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,11,41,1,15,2,0,2,14,0,14,0,1,0,0,2,15,1,2,1,0,0,1,2019
1014504,Tom,Flegler,Brisbane Broncos,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,1,0,0,3,2,1,0,15,11,0,0,0,0,1,2,16,0,2,0,0,0,0,2019
1007454,Gehamat,Shibasaki,Brisbane Broncos,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,17,0,17,0,0,1,0,1,2,1,0,0,0,0,0,2019
1013450,Patrick,Carrigan,Brisbane Broncos,Interchange,2019-09-15T06:05:00Z,106850104,10685,1,away,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,25,25,0,0,0,0,1,4,27,1,3,0,0,1,0,2019
