"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"2226",11355,113551904,19,"Warriors","away",2021-07-24,22,70,38,1382,1133,1658,720,3,4
"2227",11355,113551905,19,"Manly-Warringah Sea Eagles","home",2021-07-24,44,68,48,1421,1201,2042,1073,4,1
"2228",11355,113551905,19,"Wests Tigers","away",2021-07-24,24,74,52,1201,1421,1073,2042,6,1
"2229",11355,113551906,19,"Brisbane Broncos","away",2021-07-24,12,81,54,1498,1334,1127,890,2,2
"2230",11355,113551906,19,"Penrith Panthers","home",2021-07-24,18,78,46,1334,1498,890,1127,2,3
"2231",11355,113551907,19,"Gold Coast Titans","away",2021-07-25,32,85,55,1417,1530,795,1116,3,0
"2232",11355,113551907,19,"St George-Illawarra Dragons","home",2021-07-25,10,72,45,1530,1417,1116,795,3,2
"2233",11355,113551908,19,"Canterbury-Bankstown Bulldogs","home",2021-07-25,24,79,41,1437,1485,1150,743,5,4
"2234",11355,113551908,19,"Cronulla-Sutherland Sharks","away",2021-07-25,44,85,59,1485,1437,743,1150,4,2
"2235",11355,113552001,20,"Parramatta Eels","away",2021-07-29,0,66,48,1560,1365,1082,812,4,0
"2236",11355,113552001,20,"Sydney Roosters","home",2021-07-29,28,82,52,1365,1560,812,1082,1,1
"2237",11355,113552002,20,"Warriors","away",2021-07-30,18,71,50,1625,1536,773,893,4,2
"2238",11355,113552002,20,"Wests Tigers","home",2021-07-30,16,77,50,1536,1625,893,773,4,2
"2239",11355,113552003,20,"Brisbane Broncos","home",2021-07-30,37,90,53,1564,1402,945,964,1,1
"2240",11355,113552003,20,"North Queensland Cowboys","away",2021-07-30,18,76,47,1402,1564,964,945,4,1
"2241",11355,113552004,20,"South Sydney Rabbitohs","away",2021-08-01,50,78,59,1247,1472,710,1481,3,1
"2242",11355,113552004,20,"St George-Illawarra Dragons","home",2021-08-01,14,73,41,1472,1247,1481,710,4,3
"2243",11355,113552005,20,"Canberra Raiders","away",2021-08-01,24,84,49,1659,1436,1045,796,6,0
"2244",11355,113552005,20,"Newcastle Knights","home",2021-08-01,34,85,51,1436,1659,796,1045,5,0
"2245",11355,113552006,20,"Melbourne Storm","home",2021-08-01,37,89,51,1425,1386,961,1063,6,3
"2246",11355,113552006,20,"Penrith Panthers","away",2021-08-01,10,72,49,1386,1425,1063,961,4,2
"2247",11355,113552007,20,"Canterbury-Bankstown Bulldogs","home",2021-08-02,6,76,51,1390,1754,847,823,3,1
"2248",11355,113552007,20,"Gold Coast Titans","away",2021-08-02,34,73,49,1754,1390,823,847,4,3
"2249",11355,113552008,20,"Cronulla-Sutherland Sharks","home",2021-08-02,22,88,48,1170,1376,1454,905,3,2
"2250",11355,113552008,20,"Manly-Warringah Sea Eagles","away",2021-08-02,40,76,52,1376,1170,905,1454,9,1
"2251",11355,113552101,21,"Brisbane Broncos","away",2021-08-05,20,86,44,1320,1447,1454,629,4,2
"2252",11355,113552101,21,"Newcastle Knights","home",2021-08-05,28,79,56,1447,1320,629,1454,2,0
"2253",11355,113552102,21,"Canberra Raiders","home",2021-08-06,20,75,51,1338,1532,1210,797,5,0
"2254",11355,113552102,21,"St George-Illawarra Dragons","away",2021-08-06,12,79,49,1532,1338,797,1210,5,1
"2255",11355,113552103,21,"Parramatta Eels","home",2021-08-06,12,81,45,1596,1494,1077,765,2,1
"2256",11355,113552103,21,"South Sydney Rabbitohs","away",2021-08-06,40,88,55,1494,1596,765,1077,5,2
"2257",11355,113552104,21,"Cronulla-Sutherland Sharks","away",2021-08-07,16,83,49,1648,1457,761,1061,3,3
"2258",11355,113552104,21,"Warriors","home",2021-08-07,18,76,51,1457,1648,1061,761,3,2
"2259",11355,113552105,21,"Penrith Panthers","away",2021-08-07,20,83,49,1519,1466,602,1247,3,4
"2260",11355,113552105,21,"Sydney Roosters","home",2021-08-07,14,73,51,1466,1519,1247,602,3,2
"2261",11355,113552106,21,"Manly-Warringah Sea Eagles","home",2021-08-07,18,73,43,1808,1333,1054,628,7,4
"2262",11355,113552106,21,"Melbourne Storm","away",2021-08-07,28,86,57,1333,1808,628,1054,5,1
"2263",11355,113552107,21,"Canterbury-Bankstown Bulldogs","home",2021-08-08,16,76,48,1477,1554,959,839,3,0
"2264",11355,113552107,21,"Wests Tigers","away",2021-08-08,28,76,52,1554,1477,839,959,8,1
"2265",11355,113552108,21,"Gold Coast Titans","home",2021-08-08,36,83,59,1368,1420,658,1362,2,1
"2266",11355,113552108,21,"North Queensland Cowboys","away",2021-08-08,14,63,41,1420,1368,1362,658,3,2
"2267",11355,113552201,22,"Canberra Raiders","away",2021-08-12,16,79,48,1381,1619,885,921,4,2
"2268",11355,113552201,22,"Melbourne Storm","home",2021-08-12,26,78,52,1619,1381,921,885,2,1
"2269",11355,113552202,22,"Penrith Panthers","away",2021-08-13,34,71,47,1284,1410,936,1210,5,2
"2270",11355,113552202,22,"St George-Illawarra Dragons","home",2021-08-13,16,80,53,1410,1284,1210,936,5,2
"2271",11355,113552203,22,"Brisbane Broncos","home",2021-08-13,20,79,51,1512,1598,1024,703,1,1
"2272",11355,113552203,22,"Sydney Roosters","away",2021-08-13,21,60,49,1598,1512,703,1024,3,0
"2273",11355,113552204,22,"Gold Coast Titans","away",2021-08-14,6,68,48,1500,1412,1410,515,3,2
"2274",11355,113552204,22,"South Sydney Rabbitohs","home",2021-08-14,36,77,52,1412,1500,515,1410,8,2
"2275",11355,113552205,22,"North Queensland Cowboys","home",2021-08-14,16,83,48,1212,2856,324,431,4,1
"2276",11355,113552205,22,"Wests Tigers","away",2021-08-14,24,76,52,2856,1212,431,324,4,0
"2277",11355,113552206,22,"Manly-Warringah Sea Eagles","home",2021-08-14,56,78,57,1468,1200,957,1227,3,1
"2278",11355,113552206,22,"Parramatta Eels","away",2021-08-14,10,68,43,1200,1468,1227,957,2,3
"2279",11355,113552207,22,"Canterbury-Bankstown Bulldogs","away",2021-08-15,10,79,47,1542,1622,1053,675,4,0
"2280",11355,113552207,22,"Warriors","home",2021-08-15,24,73,53,1622,1542,675,1053,7,1
"2281",11355,113552208,22,"Cronulla-Sutherland Sharks","home",2021-08-15,14,85,46,1663,1732,856,595,1,2
"2282",11355,113552208,22,"Newcastle Knights","away",2021-08-15,16,88,54,1732,1663,595,856,4,0
"2283",11355,113552301,23,"Gold Coast Titans","home",2021-08-19,20,69,52,1679,1348,1038,749,1,3
"2284",11355,113552301,23,"Melbourne Storm","away",2021-08-19,34,76,48,1348,1679,749,1038,5,0
"2285",11355,113552302,23,"Canberra Raiders","home",2021-08-20,18,80,48,1638,1624,745,854,3,3
"2286",11355,113552302,23,"Manly-Warringah Sea Eagles","away",2021-08-20,19,79,52,1624,1638,854,745,3,0
"2287",11355,113552303,23,"Penrith Panthers","home",2021-08-20,25,84,55,1385,1954,485,1196,2,0
"2288",11355,113552303,23,"South Sydney Rabbitohs","away",2021-08-20,12,79,45,1954,1385,1196,485,0,2
"2289",11355,113552304,23,"Cronulla-Sutherland Sharks","away",2021-08-21,50,75,51,1377,1386,853,1211,3,0
"2290",11355,113552304,23,"Wests Tigers","home",2021-08-21,20,68,49,1386,1377,1211,853,1,1
"2291",11355,113552305,23,"Canterbury-Bankstown Bulldogs","home",2021-08-21,16,79,47,1515,1420,1204,678,6,1
"2292",11355,113552305,23,"Newcastle Knights","away",2021-08-21,22,83,53,1420,1515,678,1204,5,0
"2293",11355,113552306,23,"North Queensland Cowboys","away",2021-08-21,16,68,53,1562,1580,1005,693,3,3
"2294",11355,113552306,23,"Parramatta Eels","home",2021-08-21,32,74,47,1580,1562,693,1005,2,2
"2295",11355,113552307,23,"St George-Illawarra Dragons","home",2021-08-22,22,74,46,1634,1527,899,887,3,4
"2296",11355,113552307,23,"Sydney Roosters","away",2021-08-22,40,70,54,1527,1634,887,899,5,0
"2297",11355,113552308,23,"Brisbane Broncos","home",2021-08-22,24,78,52,1507,1576,753,975,0,2
"2298",11355,113552308,23,"Warriors","away",2021-08-22,22,79,48,1576,1507,975,753,2,2
"2299",11355,113552401,24,"Gold Coast Titans","away",2021-08-26,14,86,53,1494,1577,853,908,4,0
"2300",11355,113552401,24,"Newcastle Knights","home",2021-08-26,15,74,47,1577,1494,908,853,1,4
"2301",11355,113552402,24,"Canberra Raiders","away",2021-08-27,28,76,53,1622,1646,732,987,0,1
"2302",11355,113552402,24,"Warriors","home",2021-08-27,16,76,47,1646,1622,987,732,4,1
"2303",11355,113552403,24,"South Sydney Rabbitohs","away",2021-08-27,54,84,61,1555,1573,530,1238,4,0
"2304",11355,113552403,24,"Sydney Roosters","home",2021-08-27,12,74,39,1573,1555,1238,530,2,3
"2305",11355,113552404,24,"North Queensland Cowboys","away",2021-08-28,38,75,52,1511,1279,1102,1107,3,2
"2306",11355,113552404,24,"St George-Illawarra Dragons","home",2021-08-28,26,67,48,1279,1511,1107,1102,2,3
"2307",11355,113552405,24,"Brisbane Broncos","away",2021-08-28,16,71,51,1488,1554,885,926,2,2
"2308",11355,113552405,24,"Cronulla-Sutherland Sharks","home",2021-08-28,24,74,49,1554,1488,926,885,3,3
"2309",11355,113552406,24,"Melbourne Storm","home",2021-08-28,10,75,47,1601,1605,748,887,4,0
"2310",11355,113552406,24,"Parramatta Eels","away",2021-08-28,22,80,53,1605,1601,887,748,6,1
"2311",11355,113552407,24,"Canterbury-Bankstown Bulldogs","away",2021-08-29,18,84,46,1493,1399,1305,610,6,4
"2312",11355,113552407,24,"Manly-Warringah Sea Eagles","home",2021-08-29,36,80,54,1399,1493,610,1305,3,1
"2313",11355,113552408,24,"Penrith Panthers","home",2021-08-29,30,63,49,1305,1904,618,1010,5,0
"2314",11355,113552408,24,"Wests Tigers","away",2021-08-29,16,84,51,1904,1305,1010,618,1,2
"2315",11355,113552501,25,"Canberra Raiders","home",2021-09-02,16,63,42,1444,1521,1199,643,3,1
"2316",11355,113552501,25,"Sydney Roosters","away",2021-09-02,40,74,58,1521,1444,643,1199,2,1
"2317",11355,113552502,25,"Cronulla-Sutherland Sharks","home",2021-09-03,16,85,53,1382,1535,1064,936,0,3
"2318",11355,113552502,25,"Melbourne Storm","away",2021-09-03,28,65,47,1535,1382,936,1064,3,4
"2319",11355,113552503,25,"Parramatta Eels","home",2021-09-03,6,76,48,1559,1648,976,624,2,0
"2320",11355,113552503,25,"Penrith Panthers","away",2021-09-03,40,80,52,1648,1559,624,976,1,3
"2321",11355,113552504,25,"Brisbane Broncos","home",2021-09-04,35,75,48,1595,1394,1107,724,2,4
"2322",11355,113552504,25,"Newcastle Knights","away",2021-09-04,22,64,52,1394,1595,724,1107,0,0
"2323",11355,113552505,25,"Manly-Warringah Sea Eagles","away",2021-09-04,46,73,55,1352,1529,857,1293,3,0
"2324",11355,113552505,25,"North Queensland Cowboys","home",2021-09-04,18,71,45,1529,1352,1293,857,3,2
"2325",11355,113552506,25,"South Sydney Rabbitohs","home",2021-09-04,20,88,53,1609,1546,634,1062,6,0
"2326",11355,113552506,25,"St George-Illawarra Dragons","away",2021-09-04,16,76,47,1546,1609,1062,634,1,1
"2327",11355,113552507,25,"Gold Coast Titans","home",2021-09-05,44,78,61,1455,1608,502,1258,2,0
"2328",11355,113552507,25,"Warriors","away",2021-09-05,0,53,39,1608,1455,1258,502,4,5
"2329",11355,113552508,25,"Canterbury-Bankstown Bulldogs","away",2021-09-05,38,74,57,1514,1504,975,823,5,3
"2330",11355,113552508,25,"Wests Tigers","home",2021-09-05,0,76,43,1504,1514,823,975,7,2
"2331",11356,113560101,1,"Manly-Warringah Sea Eagles","away",2021-09-10,12,71,42,1544,1416,1128,788,1,2
"2332",11356,113560101,1,"Melbourne Storm","home",2021-09-10,40,97,58,1416,1544,788,1128,1,2
"2333",11356,113560102,1,"Gold Coast Titans","away",2021-09-11,24,69,50,1752,1535,959,683,2,1
"2334",11356,113560102,1,"Sydney Roosters","home",2021-09-11,25,67,50,1535,1752,683,959,3,1
"2335",11356,113560103,1,"Penrith Panthers","home",2021-09-11,10,77,47,1779,1567,774,809,3,2
"2336",11356,113560103,1,"South Sydney Rabbitohs","away",2021-09-11,16,86,53,1567,1779,809,774,2,2
"2337",11356,113560104,1,"Newcastle Knights","away",2021-09-12,20,94,48,1760,1365,967,729,5,2
"2338",11356,113560104,1,"Parramatta Eels","home",2021-09-12,28,83,52,1365,1760,729,967,4,0
"2339",11356,113560201,2,"Manly-Warringah Sea Eagles","home",2021-09-17,42,79,57,1568,1391,695,1239,4,3
"2340",11356,113560201,2,"Sydney Roosters","away",2021-09-17,6,67,43,1391,1568,1239,695,2,0
"2341",11356,113560202,2,"Parramatta Eels","away",2021-09-18,6,81,52,1760,1480,863,715,2,2
"2342",11356,113560202,2,"Penrith Panthers","home",2021-09-18,8,86,48,1480,1760,715,863,5,4
"2343",11356,113560301,3,"Manly-Warringah Sea Eagles","away",2021-09-24,16,67,47,1601,1271,1436,558,4,3
"2344",11356,113560301,3,"South Sydney Rabbitohs","home",2021-09-24,36,80,53,1271,1601,558,1436,4,0
"2345",11356,113560302,3,"Melbourne Storm","home",2021-09-25,6,72,51,1671,1501,869,789,4,0
"2346",11356,113560302,3,"Penrith Panthers","away",2021-09-25,10,76,49,1501,1671,789,869,6,3
"2347",11356,113560401,4,"Penrith Panthers","home",2021-10-03,14,83,53,1495,1619,469,1235,5,0
"2348",11356,113560401,4,"South Sydney Rabbitohs","away",2021-10-03,12,78,47,1619,1495,1235,469,1,5
"2349",11688,116880101,1,"Manly-Warringah Sea Eagles","away",2022-03-10,6,82,47,1833,1452,1045,579,7,1
"2350",11688,116880101,1,"Penrith Panthers","home",2022-03-10,28,84,53,1452,1833,579,1045,2,2
"2351",11688,116880102,1,"Canberra Raiders","home",2022-03-11,24,69,51,1138,980,1306,1386,1,0
"2352",11688,116880102,1,"Cronulla-Sutherland Sharks","away",2022-03-11,19,68,49,980,1138,1386,1306,1,1
"2353",11688,116880103,1,"Brisbane Broncos","home",2022-03-11,11,72,50,1613,1679,699,817,6,1
"2354",11688,116880103,1,"South Sydney Rabbitohs","away",2022-03-11,4,74,50,1679,1613,817,699,1,0
"2355",11688,116880104,1,"Newcastle Knights","away",2022-03-12,20,80,53,1664,1432,676,1069,2,2
"2356",11688,116880104,1,"Sydney Roosters","home",2022-03-12,6,68,47,1432,1664,1069,676,1,2
"2357",11688,116880105,1,"St George-Illawarra Dragons","away",2022-03-12,28,82,57,949,1066,1291,1514,3,1
"2358",11688,116880105,1,"Warriors","home",2022-03-12,16,69,43,1066,949,1514,1291,2,1
"2359",11688,116880106,1,"Melbourne Storm","away",2022-03-12,26,76,48,1630,1462,1091,655,2,1
"2360",11688,116880106,1,"Wests Tigers","home",2022-03-12,16,71,52,1462,1630,655,1091,0,0
"2361",11688,116880107,1,"Gold Coast Titans","away",2022-03-13,28,81,46,1040,833,1857,1091,0,3
"2362",11688,116880107,1,"Parramatta Eels","home",2022-03-13,32,83,54,833,1040,1091,1857,1,0
"2363",11688,116880108,1,"Canterbury-Bankstown Bulldogs","away",2022-03-13,6,74,51,1655,1515,746,903,0,2
"2364",11688,116880108,1,"North Queensland Cowboys","home",2022-03-13,4,69,49,1515,1655,903,746,4,1
"2365",11688,116880201,2,"Melbourne Storm","home",2022-03-17,15,70,46,1555,1604,1043,832,2,0
"2366",11688,116880201,2,"South Sydney Rabbitohs","away",2022-03-17,14,58,54,1604,1555,832,1043,2,3
"2367",11688,116880202,2,"Penrith Panthers","away",2022-03-18,20,69,45,1372,1469,1014,978,1,2
"2368",11688,116880202,2,"St George-Illawarra Dragons","home",2022-03-18,16,65,55,1469,1372,978,1014,3,0
"2369",11688,116880203,2,"Manly-Warringah Sea Eagles","away",2022-03-18,12,82,48,1022,1042,1547,1244,2,5
"2370",11688,116880203,2,"Sydney Roosters","home",2022-03-18,26,71,52,1042,1022,1244,1547,2,2
"2371",11688,116880204,2,"Gold Coast Titans","home",2022-03-19,20,71,51,1357,1171,1424,993,4,5
"2372",11688,116880204,2,"Warriors","away",2022-03-19,18,77,49,1171,1357,993,1424,2,2
"2373",11688,116880205,2,"Cronulla-Sutherland Sharks","home",2022-03-19,18,77,44,1220,1281,1532,951,1,2
"2374",11688,116880205,2,"Parramatta Eels","away",2022-03-19,16,79,56,1281,1220,951,1532,1,1
"2375",11688,116880206,2,"Canberra Raiders","away",2022-03-19,6,59,44,1634,1078,1513,593,2,2
"2376",11688,116880206,2,"North Queensland Cowboys","home",2022-03-19,26,73,56,1078,1634,593,1513,1,1
"2377",11688,116880207,2,"Newcastle Knights","home",2022-03-20,26,90,56,1042,1181,712,1875,0,0
"2378",11688,116880207,2,"Wests Tigers","away",2022-03-20,4,72,44,1181,1042,1875,712,2,3
"2379",11688,116880208,2,"Brisbane Broncos","away",2022-03-20,16,79,44,1423,1526,1126,750,1,3
"2380",11688,116880208,2,"Canterbury-Bankstown Bulldogs","home",2022-03-20,10,78,56,1526,1423,750,1126,1,0
"2381",11688,116880301,3,"Cronulla-Sutherland Sharks","away",2022-03-24,36,73,48,962,1192,686,1975,1,0
"2382",11688,116880301,3,"St George-Illawarra Dragons","home",2022-03-24,12,76,52,1192,962,1975,686,0,1
"2383",11688,116880302,3,"Warriors","away",2022-03-25,16,73,51,1213,1160,1104,1341,4,2
"2384",11688,116880302,3,"Wests Tigers","home",2022-03-25,12,67,49,1160,1213,1341,1104,1,1
"2385",11688,116880303,3,"South Sydney Rabbitohs","home",2022-03-25,28,79,54,748,998,2119,963,2,2
"2386",11688,116880303,3,"Sydney Roosters","away",2022-03-25,16,74,46,998,748,963,2119,3,2
"2387",11688,116880304,3,"Newcastle Knights","away",2022-03-26,20,85,48,960,1111,1581,1155,0,0
"2388",11688,116880304,3,"Penrith Panthers","home",2022-03-26,38,79,52,1111,960,1155,1581,0,0
"2389",11688,116880305,3,"Melbourne Storm","home",2022-03-26,24,66,52,1788,1448,829,924,4,0
"2390",11688,116880305,3,"Parramatta Eels","away",2022-03-26,28,80,48,1448,1788,924,829,3,0
"2391",11688,116880306,3,"Canberra Raiders","home",2022-03-26,24,74,49,1159,1117,1024,1607,2,1
"2392",11688,116880306,3,"Gold Coast Titans","away",2022-03-26,22,83,51,1117,1159,1607,1024,0,2
"2393",11688,116880307,3,"Brisbane Broncos","home",2022-03-27,12,65,43,1163,1048,1752,911,1,4
"2394",11688,116880307,3,"North Queensland Cowboys","away",2022-03-27,38,87,57,1048,1163,911,1752,2,1
"2395",11688,116880308,3,"Canterbury-Bankstown Bulldogs","away",2022-03-27,12,79,48,1615,1552,890,769,5,2
"2396",11688,116880308,3,"Manly-Warringah Sea Eagles","home",2022-03-27,13,71,52,1552,1615,769,890,2,1
"2397",11688,116880401,4,"Gold Coast Titans","home",2022-03-31,8,69,51,1337,1403,1105,960,2,1
"2398",11688,116880401,4,"Wests Tigers","away",2022-03-31,6,71,49,1403,1337,960,1105,1,0
"2399",11688,116880402,4,"Cronulla-Sutherland Sharks","home",2022-04-01,18,70,52,6,39,2416,2373,0,1
"2400",11688,116880402,4,"Newcastle Knights","away",2022-04-01,0,76,48,39,6,2373,2416,2,0
"2401",11688,116880403,4,"Penrith Panthers","home",2022-04-01,26,88,54,1642,1505,647,1050,3,2
"2402",11688,116880403,4,"South Sydney Rabbitohs","away",2022-04-01,12,69,46,1505,1642,1050,647,3,2
"2403",11688,116880404,4,"Brisbane Broncos","away",2022-04-02,6,58,46,1590,1615,825,806,1,3
"2404",11688,116880404,4,"Warriors","home",2022-04-02,20,84,54,1615,1590,806,825,2,0
"2405",11688,116880405,4,"Canberra Raiders","away",2022-04-02,6,66,43,1055,1203,1498,1060,1,1
"2406",11688,116880405,4,"Manly-Warringah Sea Eagles","home",2022-04-02,25,75,57,1203,1055,1060,1498,2,1
"2407",11688,116880406,4,"North Queensland Cowboys","home",2022-04-02,4,78,47,1778,2522,817,554,2,2
"2408",11688,116880406,4,"Sydney Roosters","away",2022-04-02,28,77,53,2522,1778,554,817,2,1
"2409",11688,116880407,4,"Canterbury-Bankstown Bulldogs","away",2022-04-03,0,70,50,1235,1125,1184,1277,2,0
"2410",11688,116880407,4,"Melbourne Storm","home",2022-04-03,44,78,50,1125,1235,1277,1184,4,3
"2411",11688,116880408,4,"Parramatta Eels","home",2022-04-03,48,86,52,1494,1536,643,1176,1,0
"2412",11688,116880408,4,"St George-Illawarra Dragons","away",2022-04-03,14,75,48,1536,1494,1176,643,5,0
"2413",11688,116880501,5,"Manly-Warringah Sea Eagles","away",2022-04-07,30,79,54,1397,1419,1010,981,6,0
"2414",11688,116880501,5,"Newcastle Knights","home",2022-04-07,6,67,46,1419,1397,981,1010,2,2
"2415",11688,116880502,5,"North Queensland Cowboys","away",2022-04-08,24,92,55,1064,1188,1015,1769,1,0
"2416",11688,116880502,5,"Warriors","home",2022-04-08,25,82,45,1188,1064,1769,1015,7,1
"2417",11688,116880503,5,"Brisbane Broncos","home",2022-04-08,20,83,53,1810,1544,851,741,4,0
"2418",11688,116880503,5,"Sydney Roosters","away",2022-04-08,24,76,47,1544,1810,741,851,3,1
"2419",11688,116880504,5,"Canberra Raiders","home",2022-04-09,16,71,45,1492,1402,874,1069,2,0
"2420",11688,116880504,5,"Melbourne Storm","away",2022-04-09,30,78,55,1402,1492,1069,874,2,1
"2421",11688,116880505,5,"South Sydney Rabbitohs","home",2022-04-09,24,75,50,1087,1492,985,1251,4,2
"2422",11688,116880505,5,"St George-Illawarra Dragons","away",2022-04-09,12,61,50,1492,1087,1251,985,3,1
"2423",11688,116880506,5,"Gold Coast Titans","home",2022-04-09,20,85,51,1471,1357,1075,932,3,2
"2424",11688,116880506,5,"Parramatta Eels","away",2022-04-09,26,83,49,1357,1471,932,1075,3,1
"2425",11688,116880507,5,"Cronulla-Sutherland Sharks","home",2022-04-10,30,68,53,1236,1087,736,1818,3,0
"2426",11688,116880507,5,"Wests Tigers","away",2022-04-10,4,71,47,1087,1236,1818,736,4,3
"2427",11688,116880508,5,"Canterbury-Bankstown Bulldogs","home",2022-04-10,12,69,45,1616,1345,1156,716,4,2
"2428",11688,116880508,5,"Penrith Panthers","away",2022-04-10,32,80,55,1345,1616,716,1156,3,1
"2429",11688,116880601,6,"Canberra Raiders","home",2022-04-14,12,74,48,1630,1475,815,887,4,2
"2430",11688,116880601,6,"North Queensland Cowboys","away",2022-04-14,18,76,52,1475,1630,887,815,1,2
"2431",11688,116880602,6,"Canterbury-Bankstown Bulldogs","away",2022-04-15,16,76,43,1481,1392,1126,904,9,1
"2432",11688,116880602,6,"South Sydney Rabbitohs","home",2022-04-15,36,73,57,1392,1481,904,1126,2,0
"2433",11688,116880603,6,"Brisbane Broncos","away",2022-04-15,12,83,47,1390,1451,1548,664,7,4
"2434",11688,116880603,6,"Penrith Panthers","home",2022-04-15,40,87,53,1451,1390,664,1548,4,4
"2435",11688,116880604,6,"Gold Coast Titans","away",2022-04-16,18,73,49,1083,1113,1731,905,5,4
"2436",11688,116880604,6,"Manly-Warringah Sea Eagles","home",2022-04-16,26,81,51,1113,1083,905,1731,6,3
"2437",11688,116880605,6,"Cronulla-Sutherland Sharks","away",2022-04-16,18,85,45,1549,1648,894,853,2,1
"2438",11688,116880605,6,"Melbourne Storm","home",2022-04-16,34,78,55,1648,1549,853,894,1,0
"2439",11688,116880606,6,"Sydney Roosters","home",2022-04-17,22,78,51,1161,1269,903,1490,4,1
"2440",11688,116880606,6,"Warriors","away",2022-04-17,14,77,49,1269,1161,1490,903,1,0
"2441",11688,116880607,6,"Newcastle Knights","away",2022-04-17,16,70,42,1522,1403,1099,788,5,0
"2442",11688,116880607,6,"St George-Illawarra Dragons","home",2022-04-17,21,85,58,1403,1522,788,1099,0,1
"2443",11688,116880608,6,"Parramatta Eels","home",2022-04-18,20,68,51,912,457,2874,668,0,2
"2444",11688,116880608,6,"Wests Tigers","away",2022-04-18,21,79,49,457,912,668,2874,4,5
"2445",11688,116880701,7,"Cronulla-Sutherland Sharks","home",2022-04-21,34,85,48,1404,1823,751,862,0,1
"2446",11688,116880701,7,"Manly-Warringah Sea Eagles","away",2022-04-21,22,75,52,1823,1404,862,751,3,1
"2447",11688,116880702,7,"Brisbane Broncos","home",2022-04-22,34,82,54,1571,1484,765,982,4,3
"2448",11688,116880702,7,"Canterbury-Bankstown Bulldogs","away",2022-04-22,14,76,46,1484,1571,982,765,4,1
"2449",11688,116880703,7,"Gold Coast Titans","away",2022-04-23,4,66,47,1106,1094,1467,1136,2,1
"2450",11688,116880703,7,"North Queensland Cowboys","home",2022-04-23,30,66,53,1094,1106,1136,1467,5,2
"2451",11688,116880704,7,"South Sydney Rabbitohs","away",2022-04-23,22,68,46,1217,511,425,2663,4,3
"2452",11688,116880704,7,"Wests Tigers","home",2022-04-23,23,93,54,511,1217,2663,425,3,1
"2453",11688,116880705,7,"Newcastle Knights","home",2022-04-24,2,72,43,1830,1618,862,493,0,1
"2454",11688,116880705,7,"Parramatta Eels","away",2022-04-24,39,85,57,1618,1830,493,862,0,0
"2455",11688,116880706,7,"Canberra Raiders","away",2022-04-24,6,72,41,1375,781,2181,476,3,4
"2456",11688,116880706,7,"Penrith Panthers","home",2022-04-24,36,82,59,781,1375,476,2181,2,1
"2457",11688,116880707,7,"St George-Illawarra Dragons","home",2022-04-25,14,71,54,1476,1376,1144,821,5,3
"2458",11688,116880707,7,"Sydney Roosters","away",2022-04-25,12,67,46,1376,1476,821,1144,1,0
"2459",11688,116880708,7,"Melbourne Storm","home",2022-04-25,70,88,65,1193,1208,459,2021,0,1
"2460",11688,116880708,7,"Warriors","away",2022-04-25,10,80,35,1208,1193,2021,459,2,1
"2461",11688,116880801,8,"Brisbane Broncos","home",2022-04-28,16,77,54,1179,1459,788,1382,4,1
"2462",11688,116880801,8,"Cronulla-Sutherland Sharks","away",2022-04-28,7,75,46,1459,1179,1382,788,1,0
"2463",11688,116880802,8,"Gold Coast Titans","home",2022-04-29,4,71,53,1152,1269,1225,1170,1,2
"2464",11688,116880802,8,"Penrith Panthers","away",2022-04-29,18,79,47,1269,1152,1170,1225,3,1
"2465",11688,116880803,8,"Manly-Warringah Sea Eagles","away",2022-04-29,22,83,50,1402,1401,1069,936,3,0
"2466",11688,116880803,8,"South Sydney Rabbitohs","home",2022-04-29,40,83,50,1401,1402,936,1069,2,2
"2467",11688,116880804,8,"Canberra Raiders","away",2022-04-30,20,58,52,1283,1240,974,1432,2,0
"2468",11688,116880804,8,"Warriors","home",2022-04-30,21,58,48,1240,1283,1432,974,2,0
"2469",11688,116880805,8,"Canterbury-Bankstown Bulldogs","home",2022-04-30,16,84,53,1569,1265,1051,933,2,2
"2470",11688,116880805,8,"Sydney Roosters","away",2022-04-30,12,62,47,1265,1569,933,1051,4,0
"2471",11688,116880806,8,"North Queensland Cowboys","away",2022-04-30,35,87,49,1179,1029,1380,1219,2,4
"2472",11688,116880806,8,"Parramatta Eels","home",2022-04-30,4,86,51,1029,1179,1219,1380,1,0
"2473",11688,116880807,8,"Melbourne Storm","away",2022-05-01,50,84,64,1117,1270,515,1910,2,0
"2474",11688,116880807,8,"Newcastle Knights","home",2022-05-01,2,58,36,1270,1117,1910,515,0,3
"2475",11688,116880808,8,"St George-Illawarra Dragons","home",2022-05-01,12,77,47,2486,945,699,693,2,4
"2476",11688,116880808,8,"Wests Tigers","away",2022-05-01,6,76,53,945,2486,693,699,2,1
"2477",11688,116880901,9,"Brisbane Broncos","away",2022-05-05,32,68,49,1460,1516,1060,767,2,2
"2478",11688,116880901,9,"South Sydney Rabbitohs","home",2022-05-05,12,75,51,1516,1460,767,1060,0,1
"2479",11688,116880902,9,"Canberra Raiders","home",2022-05-06,14,78,57,1627,1430,414,1358,1,0
